14:17:00,186m,9%,9.3,1342Mi,34%,756,37,37.8
14:18:01,344m,17%,17.2,1417Mi,36%,756,37,37.8
14:19:00,526m,26%,26.3,1429Mi,37%,756,37,37.8
14:20:00,476m,23%,23.8,1448Mi,37%,756,37,37.8
14:21:00,186m,9%,9.3,1449Mi,37%,756,37,37.8
14:22:00,184m,9%,9.2,1449Mi,37%,756,37,37.8
14:23:00,177m,8%,8.85,1449Mi,37%,768,38,38.4
14:24:00,226m,11%,11.3,1462Mi,38%,792,39,39.6
14:25:00,252m,12%,12.6,1475Mi,38%,798,39,39.9
14:26:00,254m,12%,12.7,1484Mi,38%,816,40,40.8
14:27:00,265m,13%,13.25,1501Mi,39%,834,41,41.7
14:28:00,280m,14%,14,1535Mi,39%,840,42,42
14:29:00,252m,12%,12.6,1540Mi,40%,858,42,42.9
14:30:00,291m,14%,14.55,1554Mi,40%,876,43,43.8
14:31:00,304m,15%,15.2,1580Mi,41%,900,45,45
14:32:00,388m,19%,19.4,1593Mi,41%,912,45,45.6
14:33:00,372m,18%,18.6,1603Mi,41%,930,46,46.5
14:34:00,333m,16%,16.65,1623Mi,42%,936,46,46.8
14:35:00,277m,13%,13.85,1631Mi,42%,954,47,47.7
14:36:00,343m,17%,17.15,1654Mi,43%,954,47,47.7
14:37:01,379m,18%,18.95,1662Mi,43%,954,47,47.7
14:38:00,395m,19%,19.75,1658Mi,43%,966,48,48.3
14:39:00,369m,18%,18.45,1669Mi,43%,966,48,48.3
14:40:00,437m,21%,21.85,1676Mi,43%,948,47,47.4
14:41:00,414m,20%,20.7,1672Mi,43%,960,48,48
14:42:01,409m,20%,20.45,1678Mi,43%,960,48,48
14:43:00,456m,22%,22.8,1684Mi,43%,966,48,48.3
14:44:00,446m,22%,22.3,1684Mi,43%,960,48,48
14:45:00,464m,23%,23.2,1684Mi,43%,948,47,47.4
14:46:00,445m,22%,22.25,1682Mi,43%,942,47,47.1
14:47:00,504m,25%,25.2,1697Mi,44%,954,47,47.7
14:48:00,412m,20%,20.6,1688Mi,43%,942,47,47.1
14:49:00,472m,23%,23.6,1683Mi,43%,948,47,47.4
14:50:00,444m,22%,22.2,1704Mi,44%,954,47,47.7
14:51:00,465m,23%,23.25,1692Mi,44%,948,47,47.4
14:52:00,509m,25%,25.45,1697Mi,44%,942,47,47.1
14:53:00,559m,27%,27.95,1700Mi,44%,942,47,47.1
14:54:00,393m,19%,19.65,1689Mi,43%,936,46,46.8
14:55:00,537m,26%,26.85,1702Mi,44%,924,46,46.2
14:56:00,561m,28%,28.05,1684Mi,43%,918,45,45.9
14:57:00,591m,29%,29.55,1679Mi,43%,924,46,46.2
14:58:00,492m,24%,24.6,1678Mi,43%,936,46,46.8
14:59:00,421m,21%,21.05,1689Mi,43%,924,46,46.2
15:00:00,599m,29%,29.95,1686Mi,43%,924,46,46.2
15:01:00,659m,32%,32.95,1694Mi,44%,930,46,46.5
15:02:00,452m,22%,22.6,1687Mi,43%,930,46,46.5
15:03:00,598m,29%,29.9,1684Mi,43%,936,46,46.8
15:04:00,553m,27%,27.65,1692Mi,44%,936,46,46.8
15:05:00,515m,25%,25.75,1694Mi,44%,936,46,46.8
15:06:01,547m,27%,27.35,1707Mi,44%,942,47,47.1
15:07:00,638m,31%,31.9,1700Mi,44%,942,47,47.1
15:08:00,527m,26%,26.35,1701Mi,44%,960,48,48
15:09:00,431m,21%,21.55,1714Mi,44%,960,48,48
15:10:00,556m,27%,27.8,1720Mi,44%,966,48,48.3
15:11:00,562m,28%,28.1,1723Mi,44%,948,47,47.4
15:12:00,721m,36%,36.05,1725Mi,44%,948,47,47.4
15:13:01,641m,32%,32.05,1730Mi,45%,942,47,47.1
15:14:00,719m,35%,35.95,1713Mi,44%,942,47,47.1
15:15:00,564m,28%,28.2,1727Mi,44%,954,47,47.7
15:16:00,658m,32%,32.9,1719Mi,44%,942,47,47.1
15:17:00,753m,37%,37.65,1718Mi,44%,942,47,47.1
15:18:00,608m,30%,30.4,1721Mi,44%,936,46,46.8
15:19:00,812m,40%,40.6,1722Mi,44%,930,46,46.5
15:20:00,841m,42%,42.05,1729Mi,45%,936,46,46.8
15:21:00,701m,35%,35.05,1744Mi,45%,942,47,47.1
15:22:00,806m,40%,40.3,1729Mi,45%,936,46,46.8
15:23:00,640m,32%,32,1730Mi,45%,933,46,46.65
15:24:00,787m,39%,39.35,1732Mi,45%,926,46,46.3
15:25:00,500m,25%,25,1740Mi,45%,929,46,46.45
15:26:00,709m,35%,35.45,1750Mi,45%,932,46,46.6
15:27:00,721m,36%,36.05,1751Mi,45%,925,46,46.25
15:28:01,654m,32%,32.7,1739Mi,45%,917,45,45.85
15:29:00,827m,41%,41.35,1737Mi,45%,915,45,45.75
15:30:00,798m,39%,39.9,1753Mi,45%,914,45,45.7
15:31:00,842m,42%,42.1,1749Mi,45%,885,44,44.25
15:32:00,1093m,54%,54.65,1736Mi,45%,863,43,43.15
15:33:00,1087m,54%,54.35,1720Mi,44%,845,42,42.25
15:34:00,1262m,63%,63.1,1703Mi,44%,827,41,41.35
15:35:00,907m,45%,45.35,1699Mi,44%,820,41,41
15:36:00,908m,45%,45.4,1678Mi,43%,815,40,40.75
15:37:00,973m,48%,48.65,1687Mi,43%,810,40,40.5
15:38:00,886m,44%,44.3,1682Mi,43%,810,40,40.5
15:39:01,476m,23%,23.8,1670Mi,43%,815,40,40.75
15:40:00,687m,34%,34.35,1674Mi,43%,810,40,40.5
15:41:00,914m,45%,45.7,1685Mi,43%,820,41,41
15:42:01,314m,15%,15.7,1673Mi,43%,815,40,40.75
15:43:00,1032m,51%,51.6,1676Mi,43%,825,41,41.25
15:44:00,633m,31%,31.65,1677Mi,43%,830,41,41.5
15:45:00,474m,23%,23.7,1680Mi,43%,825,41,41.25
15:46:00,711m,35%,35.55,1678Mi,43%,820,41,41
15:47:00,994m,49%,49.7,1676Mi,43%,825,41,41.25
15:48:00,738m,36%,36.9,1692Mi,44%,830,41,41.5
15:49:00,499m,24%,24.95,1682Mi,43%,825,41,41.25
15:50:01,1088m,54%,54.4,1695Mi,44%,820,41,41
15:51:00,952m,47%,47.6,1686Mi,43%,825,41,41.25
15:52:00,697m,34%,34.85,1690Mi,44%,830,41,41.5
15:53:00,713m,35%,35.65,1686Mi,43%,835,41,41.75
15:54:00,744m,37%,37.2,1693Mi,44%,840,42,42
15:55:00,758m,37%,37.9,1699Mi,44%,830,41,41.5
15:56:01,787m,39%,39.35,1696Mi,44%,825,41,41.25
15:57:00,1064m,53%,53.2,1692Mi,44%,830,41,41.5
15:58:00,771m,38%,38.55,1695Mi,44%,830,41,41.5
15:59:00,1001m,50%,50.05,1690Mi,43%,825,41,41.25
16:00:00,1050m,52%,52.5,1690Mi,43%,815,40,40.75
16:01:00,975m,48%,48.75,1693Mi,44%,815,40,40.75
16:02:00,815m,40%,40.75,1685Mi,43%,830,41,41.5
16:03:00,412m,20%,20.6,1711Mi,44%,825,41,41.25
16:04:00,1142m,57%,57.1,1704Mi,44%,825,41,41.25
16:05:00,1049m,52%,52.45,1701Mi,44%,825,41,41.25
16:06:00,764m,38%,38.2,1696Mi,44%,830,41,41.5
16:07:00,808m,40%,40.4,1696Mi,44%,830,41,41.5
16:08:00,813m,40%,40.65,1714Mi,44%,835,41,41.75
16:09:00,806m,40%,40.3,1724Mi,44%,835,41,41.75
16:10:00,874m,43%,43.7,1709Mi,44%,825,41,41.25
16:11:00,1149m,57%,57.45,1718Mi,44%,820,41,41
16:12:00,1051m,52%,52.55,1709Mi,44%,825,41,41.25
16:13:00,805m,40%,40.25,1714Mi,44%,815,40,40.75
16:14:00,1106m,55%,55.3,1699Mi,44%,820,41,41
16:15:00,841m,42%,42.05,1714Mi,44%,815,40,40.75
16:16:01,835m,41%,41.75,1696Mi,44%,820,41,41
16:17:00,882m,44%,44.1,1700Mi,44%,820,41,41
16:18:00,881m,44%,44.05,1700Mi,44%,825,41,41.25
16:19:00,770m,38%,38.5,1703Mi,44%,825,41,41.25
16:20:00,965m,48%,48.25,1703Mi,44%,825,41,41.25
16:21:00,831m,41%,41.55,1708Mi,44%,825,41,41.25
16:22:00,950m,47%,47.5,1696Mi,44%,830,41,41.5
16:23:00,740m,37%,37,1710Mi,44%,834,41,41.7
16:24:00,1039m,51%,51.95,1699Mi,44%,828,41,41.4
16:25:00,1040m,52%,52,1711Mi,44%,839,41,41.95
16:26:00,859m,42%,42.95,1707Mi,44%,838,41,41.9
16:27:00,1213m,60%,60.65,1698Mi,44%,852,42,42.6
16:28:00,584m,29%,29.2,1703Mi,44%,851,42,42.55
16:29:00,1153m,57%,57.65,1709Mi,44%,862,43,43.1
16:30:00,984m,49%,49.2,1705Mi,44%,869,43,43.45
16:31:00,565m,28%,28.25,1709Mi,44%,869,43,43.45
16:32:00,926m,46%,46.3,1726Mi,44%,869,43,43.45
16:33:00,1214m,60%,60.7,1710Mi,44%,869,43,43.45
16:34:00,881m,44%,44.05,1721Mi,44%,869,43,43.45
16:35:01,934m,46%,46.7,1710Mi,44%,848,42,42.4
16:36:00,1053m,52%,52.65,1701Mi,44%,855,42,42.75
16:37:00,933m,46%,46.65,1706Mi,44%,848,42,42.4
16:38:00,1023m,51%,51.15,1716Mi,44%,855,42,42.75
16:39:00,952m,47%,47.6,1704Mi,44%,855,42,42.75
16:40:01,918m,45%,45.9,1705Mi,44%,855,42,42.75
16:41:00,904m,45%,45.2,1705Mi,44%,848,42,42.4
16:42:00,1141m,57%,57.05,1723Mi,44%,869,43,43.45
16:43:00,402m,20%,20.1,1717Mi,44%,869,43,43.45
16:44:00,938m,46%,46.9,1732Mi,45%,869,43,43.45
16:45:00,1066m,53%,53.3,1717Mi,44%,869,43,43.45
16:46:00,845m,42%,42.25,1717Mi,44%,862,43,43.1
16:47:00,937m,46%,46.85,1714Mi,44%,855,42,42.75
16:48:00,945m,47%,47.25,1713Mi,44%,855,42,42.75
16:49:00,1270m,63%,63.5,1721Mi,44%,841,42,42.05
16:50:00,889m,44%,44.45,1714Mi,44%,841,42,42.05
16:51:01,937m,46%,46.85,1721Mi,44%,841,42,42.05
16:52:00,1110m,55%,55.5,1706Mi,44%,827,41,41.35
16:53:00,830m,41%,41.5,1710Mi,44%,841,42,42.05
16:54:00,617m,30%,30.85,1720Mi,44%,848,42,42.4
16:55:00,956m,47%,47.8,1707Mi,44%,848,42,42.4
16:56:00,887m,44%,44.35,1708Mi,44%,841,42,42.05
16:57:00,754m,37%,37.7,1708Mi,44%,841,42,42.05
16:58:00,1069m,53%,53.45,1721Mi,44%,841,42,42.05
16:59:00,934m,46%,46.7,1708Mi,44%,848,42,42.4
17:00:00,865m,43%,43.25,1713Mi,44%,834,41,41.7
17:01:00,967m,48%,48.35,1703Mi,44%,834,41,41.7
17:02:00,1081m,54%,54.05,1714Mi,44%,834,41,41.7
17:03:00,1164m,58%,58.2,1702Mi,44%,841,42,42.05
17:04:01,647m,32%,32.35,1707Mi,44%,841,42,42.05
17:05:00,1007m,50%,50.35,1722Mi,44%,841,42,42.05
17:06:00,830m,41%,41.5,1726Mi,44%,834,41,41.7
17:07:00,1295m,64%,64.75,1715Mi,44%,848,42,42.4
17:08:00,498m,24%,24.9,1729Mi,44%,848,42,42.4
17:09:00,955m,47%,47.75,1737Mi,45%,855,42,42.75
17:10:00,1067m,53%,53.35,1731Mi,45%,841,42,42.05
17:11:00,1195m,59%,59.75,1727Mi,44%,848,42,42.4
17:12:00,725m,36%,36.25,1726Mi,44%,841,42,42.05
17:13:00,1064m,53%,53.2,1728Mi,44%,855,42,42.75
17:14:00,1085m,54%,54.25,1733Mi,45%,848,42,42.4
17:15:00,942m,47%,47.1,1733Mi,45%,869,43,43.45
17:16:00,817m,40%,40.85,1741Mi,45%,862,43,43.1
17:17:00,1083m,54%,54.15,1741Mi,45%,855,42,42.75
17:18:00,909m,45%,45.45,1751Mi,45%,848,42,42.4
17:19:00,1027m,51%,51.35,1747Mi,45%,848,42,42.4
17:20:00,896m,44%,44.8,1742Mi,45%,834,41,41.7
17:21:00,1148m,57%,57.4,1739Mi,45%,841,42,42.05
17:22:00,1071m,53%,53.55,1736Mi,45%,834,41,41.7
17:23:00,1274m,63%,63.7,1736Mi,45%,830,41,41.5
17:24:00,1235m,61%,61.75,1728Mi,44%,826,41,41.3
17:25:00,1095m,54%,54.75,1729Mi,45%,839,41,41.95
17:26:00,797m,39%,39.85,1738Mi,45%,830,41,41.5
17:27:00,748m,37%,37.4,1739Mi,45%,840,42,42
17:28:00,536m,26%,26.8,1750Mi,45%,834,41,41.7
17:29:00,1192m,59%,59.6,1756Mi,45%,825,41,41.25
17:30:00,1053m,52%,52.65,1740Mi,45%,840,42,42
17:31:00,561m,28%,28.05,1754Mi,45%,840,42,42
17:32:00,1067m,53%,53.35,1754Mi,45%,845,42,42.25
17:33:00,1215m,60%,60.75,1771Mi,46%,850,42,42.5
17:34:00,1023m,51%,51.15,1774Mi,46%,855,42,42.75
17:35:00,1410m,70%,70.5,1768Mi,46%,850,42,42.5
17:36:00,953m,47%,47.65,1764Mi,45%,850,42,42.5
17:37:00,1271m,63%,63.55,1761Mi,45%,860,43,43
17:38:00,1057m,52%,52.85,1764Mi,45%,845,42,42.25
17:39:00,787m,39%,39.35,1774Mi,46%,860,43,43
17:40:00,1224m,61%,61.2,1771Mi,46%,860,43,43
17:41:00,1356m,67%,67.8,1779Mi,46%,850,42,42.5
17:42:00,1088m,54%,54.4,1765Mi,45%,855,42,42.75
17:43:00,1041m,52%,52.05,1771Mi,46%,855,42,42.75
17:44:00,1296m,64%,64.8,1766Mi,45%,865,43,43.25
17:45:00,801m,40%,40.05,1771Mi,46%,870,43,43.5
17:46:00,1002m,50%,50.1,1778Mi,46%,865,43,43.25
17:47:01,1048m,52%,52.4,1775Mi,46%,850,42,42.5
17:48:00,1047m,52%,52.35,1781Mi,46%,845,42,42.25
17:49:00,1360m,68%,68,1773Mi,46%,860,43,43
17:50:00,925m,46%,46.25,1775Mi,46%,850,42,42.5
17:51:00,1133m,56%,56.65,1785Mi,46%,850,42,42.5
17:52:00,1104m,55%,55.2,1770Mi,46%,835,41,41.75
17:53:00,1075m,53%,53.75,1760Mi,45%,825,41,41.25
17:54:00,975m,48%,48.75,1765Mi,45%,825,41,41.25
17:55:00,1113m,55%,55.65,1766Mi,45%,830,41,41.5
17:56:00,1299m,64%,64.95,1760Mi,45%,840,42,42
17:57:00,807m,40%,40.35,1763Mi,45%,830,41,41.5
17:58:00,1017m,50%,50.85,1762Mi,45%,830,41,41.5
17:59:00,1248m,62%,62.4,1776Mi,46%,835,41,41.75
18:00:00,1111m,55%,55.55,1779Mi,46%,855,42,42.75
18:01:00,701m,35%,35.05,1796Mi,46%,860,43,43
18:02:00,737m,36%,36.85,1797Mi,46%,865,43,43.25
18:03:00,1149m,57%,57.45,1796Mi,46%,870,43,43.5
18:04:00,1107m,55%,55.35,1803Mi,46%,860,43,43
18:05:00,1401m,70%,70.05,1801Mi,46%,875,43,43.75
18:06:00,1091m,54%,54.55,1804Mi,46%,880,44,44
18:07:00,916m,45%,45.8,1811Mi,47%,865,43,43.25
18:08:00,1341m,67%,67.05,1817Mi,47%,865,43,43.25
18:09:00,1269m,63%,63.45,1805Mi,46%,875,43,43.75
18:10:00,1328m,66%,66.4,1809Mi,47%,865,43,43.25
18:11:00,1126m,56%,56.3,1818Mi,47%,860,43,43
18:12:01,1093m,54%,54.65,1802Mi,46%,870,43,43.5
18:13:00,1098m,54%,54.9,1820Mi,47%,875,43,43.75
18:14:00,1417m,70%,70.85,1815Mi,47%,865,43,43.25
18:15:00,1147m,57%,57.35,1817Mi,47%,865,43,43.25
18:16:00,1106m,55%,55.3,1818Mi,47%,855,42,42.75
18:17:00,1303m,65%,65.15,1807Mi,47%,855,42,42.75
18:18:01,1114m,55%,55.7,1805Mi,46%,845,42,42.25
18:19:00,1417m,70%,70.85,1806Mi,47%,840,42,42
18:20:00,1094m,54%,54.7,1796Mi,46%,840,42,42
18:21:00,1001m,50%,50.05,1796Mi,46%,840,42,42
18:22:01,1094m,54%,54.7,1800Mi,46%,835,41,41.75
18:23:00,1379m,68%,68.95,1803Mi,46%,832,41,41.6
18:24:00,1102m,55%,55.1,1796Mi,46%,839,41,41.95
18:25:00,1198m,59%,59.9,1791Mi,46%,835,41,41.75
18:26:00,1191m,59%,59.55,1795Mi,46%,842,42,42.1
18:27:00,625m,31%,31.25,1802Mi,46%,838,41,41.9
18:28:01,1220m,61%,61,1799Mi,46%,829,41,41.45
18:29:00,1117m,55%,55.85,1781Mi,46%,831,41,41.55
18:30:00,1081m,54%,54.05,1784Mi,46%,833,41,41.65
18:31:00,1079m,53%,53.95,1783Mi,46%,822,41,41.1
18:32:00,1401m,70%,70.05,1772Mi,46%,816,40,40.8
18:33:00,1198m,59%,59.9,1784Mi,46%,810,40,40.5
18:34:00,1051m,52%,52.55,1773Mi,46%,822,41,41.1
18:35:00,1286m,64%,64.3,1771Mi,46%,822,41,41.1
18:36:00,866m,43%,43.3,1771Mi,46%,822,41,41.1
18:37:01,884m,44%,44.2,1771Mi,46%,822,41,41.1
18:38:00,904m,45%,45.2,1772Mi,46%,816,40,40.8
18:39:00,1237m,61%,61.85,1768Mi,46%,822,41,41.1
18:40:00,926m,46%,46.3,1771Mi,46%,822,41,41.1
18:41:00,878m,43%,43.9,1772Mi,46%,822,41,41.1
18:42:00,1047m,52%,52.35,1771Mi,46%,816,40,40.8
18:43:00,1030m,51%,51.5,1773Mi,46%,816,40,40.8
18:44:00,1051m,52%,52.55,1782Mi,46%,816,40,40.8
18:45:01,1029m,51%,51.45,1774Mi,46%,816,40,40.8
18:46:00,1029m,51%,51.45,1772Mi,46%,822,41,41.1
18:47:00,694m,34%,34.7,1780Mi,46%,822,41,41.1
18:48:00,951m,47%,47.55,1782Mi,46%,828,41,41.4
18:49:00,990m,49%,49.5,1781Mi,46%,834,41,41.7
18:50:00,1201m,60%,60.05,1779Mi,46%,834,41,41.7
18:51:01,974m,48%,48.7,1778Mi,46%,840,42,42
18:52:00,909m,45%,45.45,1782Mi,46%,846,42,42.3
18:53:00,936m,46%,46.8,1785Mi,46%,846,42,42.3
18:54:00,1131m,56%,56.55,1785Mi,46%,840,42,42
18:55:00,1102m,55%,55.1,1782Mi,46%,834,41,41.7
18:56:01,1068m,53%,53.4,1791Mi,46%,840,42,42
18:57:00,1144m,57%,57.2,1782Mi,46%,834,41,41.7
18:58:00,927m,46%,46.35,1780Mi,46%,834,41,41.7
18:59:00,1072m,53%,53.6,1791Mi,46%,828,41,41.4
19:00:00,1059m,52%,52.95,1793Mi,46%,840,42,42
19:01:00,1254m,62%,62.7,1807Mi,47%,840,42,42
19:02:00,1020m,51%,51,1806Mi,47%,846,42,42.3
19:03:00,1057m,52%,52.85,1803Mi,46%,840,42,42
19:04:00,1165m,58%,58.25,1806Mi,46%,834,41,41.7
19:05:00,1192m,59%,59.6,1796Mi,46%,846,42,42.3
19:06:00,857m,42%,42.85,1812Mi,47%,846,42,42.3
19:07:01,1130m,56%,56.5,1796Mi,46%,846,42,42.3
19:08:00,1020m,51%,51,1797Mi,46%,834,41,41.7
19:09:00,1191m,59%,59.55,1800Mi,46%,828,41,41.4
19:10:00,1275m,63%,63.75,1789Mi,46%,840,42,42
19:11:00,1070m,53%,53.5,1792Mi,46%,840,42,42
19:12:00,732m,36%,36.6,1809Mi,47%,840,42,42
19:13:00,1185m,59%,59.25,1808Mi,47%,834,41,41.7
19:14:00,1169m,58%,58.45,1803Mi,46%,846,42,42.3
19:15:00,1146m,57%,57.3,1803Mi,46%,840,42,42
19:16:00,1070m,53%,53.5,1802Mi,46%,846,42,42.3
19:17:00,918m,45%,45.9,1798Mi,46%,846,42,42.3
19:18:00,1157m,57%,57.85,1819Mi,47%,846,42,42.3
19:19:00,1269m,63%,63.45,1809Mi,47%,858,42,42.9
19:20:00,1370m,68%,68.5,1801Mi,46%,852,42,42.6
19:21:00,1059m,52%,52.95,1802Mi,46%,846,42,42.3
19:22:00,1015m,50%,50.75,1799Mi,46%,834,41,41.7
19:23:00,1171m,58%,58.55,1805Mi,46%,846,42,42.3
19:24:00,1107m,55%,55.35,1810Mi,47%,846,42,42.3
19:25:00,1095m,54%,54.75,1800Mi,46%,828,41,41.4
19:26:01,1025m,51%,51.25,1790Mi,46%,840,42,42
19:27:00,1130m,56%,56.5,1801Mi,46%,840,42,42
19:28:00,1033m,51%,51.65,1805Mi,46%,846,42,42.3
19:29:00,1194m,59%,59.7,1811Mi,47%,846,42,42.3
19:30:00,1071m,53%,53.55,1806Mi,46%,846,42,42.3
19:31:00,979m,48%,48.95,1812Mi,47%,870,43,43.5
19:32:00,986m,49%,49.3,1814Mi,47%,888,44,44.4
19:33:00,950m,47%,47.5,1834Mi,47%,900,45,45
19:34:00,635m,31%,31.75,1846Mi,48%,906,45,45.3
19:35:01,1232m,61%,61.6,1835Mi,47%,912,45,45.6
19:36:00,1219m,60%,60.95,1839Mi,47%,912,45,45.6
19:37:00,893m,44%,44.65,1853Mi,48%,918,45,45.9
19:38:00,1386m,69%,69.3,1864Mi,48%,930,46,46.5
19:39:00,1376m,68%,68.8,1852Mi,48%,936,46,46.8
19:40:00,1166m,58%,58.3,1852Mi,48%,948,47,47.4
19:41:00,1100m,55%,55,1866Mi,48%,948,47,47.4
19:42:00,1131m,56%,56.55,1866Mi,48%,924,46,46.2
19:43:00,1187m,59%,59.35,1870Mi,48%,924,46,46.2
19:44:00,1427m,71%,71.35,1856Mi,48%,924,46,46.2
19:45:00,1429m,71%,71.45,1872Mi,48%,936,46,46.8
19:46:01,1411m,70%,70.55,1861Mi,48%,924,46,46.2
19:47:00,1205m,60%,60.25,1860Mi,48%,924,46,46.2
19:48:00,1294m,64%,64.7,1859Mi,48%,906,45,45.3
19:49:00,1196m,59%,59.8,1855Mi,48%,888,44,44.4
19:50:01,1526m,76%,76.3,1859Mi,48%,894,44,44.7
19:51:00,1516m,75%,75.8,1866Mi,48%,888,44,44.4
19:52:00,1430m,71%,71.5,1865Mi,48%,888,44,44.4
19:53:00,1210m,60%,60.5,1864Mi,48%,912,45,45.6
19:54:00,1150m,57%,57.5,1872Mi,48%,900,45,45
19:55:00,1392m,69%,69.6,1870Mi,48%,882,44,44.1
19:56:00,1423m,71%,71.15,1868Mi,48%,882,44,44.1
19:57:00,1425m,71%,71.25,1862Mi,48%,894,44,44.7
19:58:01,1374m,68%,68.7,1861Mi,48%,894,44,44.7
19:59:00,1203m,60%,60.15,1877Mi,48%,912,45,45.6
20:00:00,1000m,50%,50,1872Mi,48%,900,45,45
20:01:00,991m,49%,49.55,1873Mi,48%,894,44,44.7
20:02:00,1402m,70%,70.1,1870Mi,48%,888,44,44.4
20:03:00,1440m,72%,72,1862Mi,48%,906,45,45.3
20:04:01,1343m,67%,67.15,1869Mi,48%,888,44,44.4
20:05:00,1400m,70%,70,1864Mi,48%,906,45,45.3
20:06:00,1258m,62%,62.9,1885Mi,49%,918,45,45.9
20:07:00,916m,45%,45.8,1889Mi,49%,912,45,45.6
20:08:00,1399m,69%,69.95,1882Mi,48%,918,45,45.9
20:09:00,1391m,69%,69.55,1888Mi,49%,918,45,45.9
20:10:00,1314m,65%,65.7,1880Mi,48%,906,45,45.3
20:11:00,1175m,58%,58.75,1878Mi,48%,918,45,45.9
20:12:00,847m,42%,42.35,1898Mi,49%,912,45,45.6
20:13:00,1084m,54%,54.2,1890Mi,49%,912,45,45.6
20:14:01,1441m,72%,72.05,1892Mi,49%,906,45,45.3
20:15:00,1411m,70%,70.55,1889Mi,49%,900,45,45
20:16:00,1190m,59%,59.5,1881Mi,48%,912,45,45.6
20:17:01,1406m,70%,70.3,1889Mi,49%,912,45,45.6
20:18:00,1343m,67%,67.15,1875Mi,48%,912,45,45.6
