Fri 16:50:01,200m,5%,5,1672Mi,43%,750,18,18.75
Sat 09:21:00,2194m,54%,54.85,2428Mi,63%,1374,34,34.35
Sat 09:22:00,2196m,54%,54.9,2429Mi,63%,1390,34,34.75
Sat 09:23:00,2212m,55%,55.3,2435Mi,63%,1374,34,34.35
Sat 09:24:00,2216m,55%,55.4,2437Mi,63%,1390,34,34.75
Sat 09:25:01,2223m,55%,55.575,2449Mi,63%,1438,35,35.95
Sat 09:26:00,2227m,55%,55.675,2462Mi,64%,1454,36,36.35
Sat 09:27:00,2141m,53%,53.525,2465Mi,64%,1422,35,35.55
Sat 09:28:00,2219m,55%,55.475,2462Mi,64%,1422,35,35.55
Sat 09:29:01,2144m,53%,53.6,2455Mi,63%,1406,35,35.15
Sat 09:30:00,2220m,55%,55.5,2455Mi,63%,1454,36,36.35
Sat 09:31:00,2181m,54%,54.525,2462Mi,64%,1438,35,35.95
Sat 09:32:00,2202m,55%,55.05,2449Mi,63%,1390,34,34.75
Sat 09:33:00,2203m,55%,55.075,2450Mi,63%,1422,35,35.55
Sat 09:34:00,2200m,55%,55,2444Mi,63%,1358,33,33.95
Sat 09:35:00,2155m,53%,53.875,2441Mi,63%,1342,33,33.55
Sat 09:36:00,2180m,54%,54.5,2443Mi,63%,1342,33,33.55
Sat 09:37:00,2185m,54%,54.625,2438Mi,63%,1406,35,35.15
Sat 09:38:01,2251m,56%,56.275,2458Mi,63%,1390,34,34.75
Sat 09:39:00,2149m,53%,53.725,2453Mi,63%,1406,35,35.15
Sat 09:40:00,2180m,54%,54.5,2454Mi,63%,1438,35,35.95
Sat 09:41:00,2228m,55%,55.7,2461Mi,64%,1390,34,34.75
Sat 09:42:00,2143m,53%,53.575,2452Mi,63%,1390,34,34.75
Sat 09:43:00,2224m,55%,55.6,2454Mi,63%,1406,35,35.15
Sat 09:44:00,2215m,55%,55.375,2453Mi,63%,1422,35,35.55
Sat 09:45:00,2256m,56%,56.4,2452Mi,63%,1422,35,35.55
Sat 09:46:00,2156m,53%,53.9,2445Mi,63%,1390,34,34.75
Sat 09:47:00,2192m,54%,54.8,2451Mi,63%,1374,34,34.35
Sat 09:48:00,2235m,55%,55.875,2449Mi,63%,1374,34,34.35
Sat 09:49:00,2197m,54%,54.925,2446Mi,63%,1358,33,33.95
Sat 09:50:00,2221m,55%,55.525,2435Mi,63%,1358,33,33.95
Sat 09:51:00,2152m,53%,53.8,2440Mi,63%,1342,33,33.55
Sat 09:52:00,2199m,54%,54.975,2439Mi,63%,1374,34,34.35
Sat 09:53:00,2193m,54%,54.825,2448Mi,63%,1358,33,33.95
Sat 09:54:00,2158m,53%,53.95,2448Mi,63%,1358,33,33.95
Sat 09:55:00,2215m,55%,55.375,2441Mi,63%,1294,32,32.35
Sat 09:56:00,2147m,53%,53.675,2427Mi,63%,1310,32,32.75
Sat 09:57:00,2144m,53%,53.6,2431Mi,63%,1278,31,31.95
Sat 09:58:00,2200m,55%,55,2421Mi,63%,1326,33,33.15
Sat 09:59:00,2220m,55%,55.5,2425Mi,63%,1310,32,32.75
Sat 10:00:00,2185m,54%,54.625,2423Mi,63%,1342,33,33.55
Sat 10:01:00,2137m,53%,53.425,2428Mi,63%,2334,58,58.35
Sat 10:02:00,3175m,79%,79.375,2467Mi,64%,2334,58,58.35
Sat 10:03:00,1652m,41%,41.3,2514Mi,65%,2334,58,58.35
Sat 10:04:00,1469m,36%,36.725,2527Mi,65%,2334,58,58.35
Sat 10:05:00,1281m,32%,32.025,2537Mi,66%,2334,58,58.35
Sat 10:06:00,1395m,34%,34.875,2552Mi,66%,2334,58,58.35
Sat 10:07:01,1306m,32%,32.65,2518Mi,65%,2334,58,58.35
Sat 10:08:00,1134m,28%,28.35,2556Mi,66%,2334,58,58.35
Sat 10:09:01,1151m,28%,28.775,2547Mi,66%,2334,58,58.35
Sat 10:10:00,1319m,32%,32.975,2539Mi,66%,2334,58,58.35
Sat 10:11:00,1676m,41%,41.9,2575Mi,67%,2318,57,57.95
Sat 10:12:00,2396m,59%,59.9,2589Mi,67%,2334,58,58.35
Sat 10:13:00,2238m,55%,55.95,2604Mi,67%,2334,58,58.35
Sat 10:14:00,1757m,43%,43.925,2569Mi,66%,2334,58,58.35
Sat 10:15:00,1177m,29%,29.425,2594Mi,67%,2334,58,58.35
Sat 10:16:00,1133m,28%,28.325,2605Mi,67%,2334,58,58.35
Sat 10:17:00,1116m,27%,27.9,2601Mi,67%,2334,58,58.35
Sat 10:18:00,1046m,26%,26.15,2570Mi,66%,2334,58,58.35
Sat 10:19:00,1046m,26%,26.15,2595Mi,67%,2334,58,58.35
Sat 10:20:00,1395m,34%,34.875,2592Mi,67%,2302,57,57.55
Sat 10:21:00,1650m,41%,41.25,2602Mi,67%,2334,58,58.35
Sat 10:22:00,2219m,55%,55.475,2615Mi,68%,2302,57,57.55
Sat 10:23:00,1954m,48%,48.85,2622Mi,68%,2334,58,58.35
Sat 10:24:00,2021m,50%,50.525,2620Mi,68%,2334,58,58.35
Sat 10:25:00,1970m,49%,49.25,2621Mi,68%,2334,58,58.35
Sat 10:26:00,1106m,27%,27.65,2622Mi,68%,2334,58,58.35
Sat 10:27:00,1183m,29%,29.575,2626Mi,68%,2334,58,58.35
Sat 10:28:00,1087m,27%,27.175,2631Mi,68%,2334,58,58.35
Sat 10:29:00,1002m,25%,25.05,2558Mi,66%,2334,58,58.35
Sat 10:30:00,1206m,30%,30.15,2558Mi,66%,2334,58,58.35
Sat 10:31:00,1846m,46%,46.15,2606Mi,67%,2318,57,57.95
Sat 10:32:00,2281m,57%,57.025,2609Mi,67%,2334,58,58.35
Sat 10:33:00,1715m,42%,42.875,2571Mi,66%,2318,57,57.95
Sat 10:34:01,1682m,42%,42.05,2594Mi,67%,2334,58,58.35
Sat 10:35:00,1261m,31%,31.525,2593Mi,67%,2334,58,58.35
Sat 10:36:00,1261m,31%,31.525,2593Mi,67%,2334,58,58.35
Sat 10:37:00,1099m,27%,27.475,2608Mi,67%,2334,58,58.35
Sat 10:38:00,1144m,28%,28.6,2592Mi,67%,2334,58,58.35
Sat 10:39:00,1061m,26%,26.525,2580Mi,67%,2334,58,58.35
Sat 10:40:00,1079m,26%,26.975,2595Mi,67%,2334,58,58.35
Sat 10:41:00,1748m,43%,43.7,2607Mi,67%,2334,58,58.35
Sat 10:42:00,2055m,51%,51.375,2636Mi,68%,2334,58,58.35
Sat 10:43:00,1919m,47%,47.975,2607Mi,67%,2334,58,58.35
Sat 10:44:00,1477m,36%,36.925,2614Mi,68%,2318,57,57.95
Sat 10:45:00,1737m,43%,43.425,2554Mi,66%,2334,58,58.35
Sat 10:46:00,1737m,43%,43.425,2554Mi,66%,2334,58,58.35
Sat 10:47:00,1463m,36%,36.575,2586Mi,67%,2334,58,58.35
Sat 10:48:00,1219m,30%,30.475,2560Mi,66%,2334,58,58.35
Sat 10:49:00,1543m,38%,38.575,2591Mi,67%,2334,58,58.35
Sat 10:50:00,1142m,28%,28.55,2581Mi,67%,2334,58,58.35
Sat 10:51:00,1405m,35%,35.125,2579Mi,67%,2334,58,58.35
Sat 10:52:00,2162m,54%,54.05,2580Mi,67%,2334,58,58.35
Sat 10:53:01,2776m,69%,69.4,2649Mi,68%,2334,58,58.35
Sat 10:54:00,2543m,63%,63.575,2652Mi,69%,2174,54,54.35
Sat 10:55:00,3251m,81%,81.275,2869Mi,74%,2094,52,52.35
Sat 10:56:00,3686m,92%,92.15,2910Mi,75%,2270,56,56.75
Sat 10:57:00,3618m,90%,90.45,2857Mi,74%,2334,58,58.35
Sat 10:58:00,1619m,40%,40.475,2653Mi,69%,2334,58,58.35
Sat 10:59:00,1311m,32%,32.775,2694Mi,70%,2334,58,58.35
Sat 11:00:00,1637m,40%,40.925,2721Mi,70%,2334,58,58.35
Sat 11:01:00,1233m,30%,30.825,2759Mi,71%,2334,58,58.35
Sat 11:02:01,1706m,42%,42.65,2755Mi,71%,2318,57,57.95
Sat 11:03:00,2344m,58%,58.6,2709Mi,70%,2334,58,58.35
Sat 11:04:00,1735m,43%,43.375,2724Mi,70%,2334,58,58.35
Sat 11:05:00,1377m,34%,34.425,2747Mi,71%,2334,58,58.35
Sat 11:06:00,1095m,27%,27.375,2744Mi,71%,2334,58,58.35
Sat 11:07:01,1292m,32%,32.3,2748Mi,71%,2334,58,58.35
Sat 11:08:00,2024m,50%,50.6,2729Mi,71%,2334,58,58.35
Sat 11:09:00,1183m,29%,29.575,2723Mi,70%,2334,58,58.35
Sat 11:10:00,1027m,25%,25.675,2733Mi,71%,2334,58,58.35
Sat 11:11:00,1461m,36%,36.525,2671Mi,69%,2318,57,57.95
Sat 11:12:00,1660m,41%,41.5,2681Mi,69%,2334,58,58.35
Sat 11:13:00,2087m,52%,52.175,2709Mi,70%,2334,58,58.35
Sat 11:14:00,1733m,43%,43.325,2706Mi,70%,2318,57,57.95
Sat 11:15:00,1297m,32%,32.425,2694Mi,70%,2334,58,58.35
Sat 11:16:00,1309m,32%,32.725,2699Mi,70%,2334,58,58.35
Sat 11:17:00,1290m,32%,32.25,2693Mi,70%,2334,58,58.35
Sat 11:18:00,1411m,35%,35.275,2700Mi,70%,2334,58,58.35
Sat 11:19:00,1608m,40%,40.2,2695Mi,70%,2334,58,58.35
Sat 11:20:01,1110m,27%,27.75,2701Mi,70%,2318,57,57.95
Sat 11:21:00,1133m,28%,28.325,2702Mi,70%,2334,58,58.35
Sat 11:22:00,1620m,40%,40.5,2710Mi,70%,2334,58,58.35
Sat 11:23:00,2062m,51%,51.55,2718Mi,70%,2334,58,58.35
Sat 11:24:00,1903m,47%,47.575,2689Mi,69%,2334,58,58.35
Sat 11:25:00,1257m,31%,31.425,2692Mi,70%,2334,58,58.35
Sat 11:26:00,1894m,47%,47.35,2716Mi,70%,2334,58,58.35
Sat 11:27:00,1166m,29%,29.15,2710Mi,70%,2334,58,58.35
Sat 11:28:00,1491m,37%,37.275,2721Mi,70%,2334,58,58.35
Sat 11:29:00,1346m,33%,33.65,2722Mi,70%,2334,58,58.35
Sat 11:30:00,1333m,33%,33.325,2727Mi,70%,2334,58,58.35
Sat 11:31:00,1168m,29%,29.2,2710Mi,70%,2318,57,57.95
Sat 11:32:00,1636m,40%,40.9,2744Mi,71%,2334,58,58.35
Sat 11:33:00,1750m,43%,43.75,2723Mi,70%,2334,58,58.35
Sat 11:34:00,1726m,43%,43.15,2731Mi,71%,2334,58,58.35
Sat 11:35:00,1511m,37%,37.775,2727Mi,70%,2334,58,58.35
Sat 11:36:00,1322m,33%,33.05,2704Mi,70%,2334,58,58.35
Sat 11:37:00,1235m,30%,30.875,2711Mi,70%,2334,58,58.35
Sat 11:38:00,1265m,31%,31.625,2714Mi,70%,2334,58,58.35
Sat 11:39:00,1421m,35%,35.525,2716Mi,70%,2334,58,58.35
Sat 11:40:00,1291m,32%,32.275,2720Mi,70%,2334,58,58.35
Sat 11:41:00,1428m,35%,35.7,2725Mi,70%,2334,58,58.35
Sat 11:42:00,1389m,34%,34.725,2716Mi,70%,2334,58,58.35
Sat 11:43:00,2039m,50%,50.975,2707Mi,70%,2334,58,58.35
Sat 11:44:00,1641m,41%,41.025,2711Mi,70%,2334,58,58.35
Sat 11:45:00,1343m,33%,33.575,2711Mi,70%,2334,58,58.35
Sat 11:46:00,1399m,34%,34.975,2708Mi,70%,2334,58,58.35
Sat 11:47:01,1078m,26%,26.95,2707Mi,70%,2334,58,58.35
Sat 11:48:00,1178m,29%,29.45,2712Mi,70%,2334,58,58.35
Sat 11:49:00,1532m,38%,38.3,2711Mi,70%,2334,58,58.35
Sat 11:50:00,1445m,36%,36.125,2701Mi,70%,2334,58,58.35
Sat 11:51:00,1304m,32%,32.6,2707Mi,70%,2334,58,58.35
Sat 11:52:00,1632m,40%,40.8,2700Mi,70%,2334,58,58.35
Sat 11:53:01,1431m,35%,35.775,2707Mi,70%,2334,58,58.35
Sat 11:54:00,1870m,46%,46.75,2708Mi,70%,2334,58,58.35
Sat 11:55:00,1433m,35%,35.825,2706Mi,70%,2334,58,58.35
Sat 11:56:00,1414m,35%,35.35,2705Mi,70%,2334,58,58.35
Sat 11:57:00,1544m,38%,38.6,2750Mi,71%,2334,58,58.35
Sat 11:58:00,1056m,26%,26.4,2713Mi,70%,2334,58,58.35
Sat 11:59:00,1304m,32%,32.6,2688Mi,69%,2334,58,58.35
Sat 12:00:00,1673m,41%,41.825,2691Mi,70%,2334,58,58.35
Sat 12:01:00,1428m,35%,35.7,2696Mi,70%,2334,58,58.35
Sat 12:02:00,1341m,33%,33.525,2677Mi,69%,2334,58,58.35
Sat 12:03:00,1768m,44%,44.2,2702Mi,70%,2334,58,58.35
Sat 12:04:00,1671m,41%,41.775,2714Mi,70%,2334,58,58.35
Sat 12:05:00,1427m,35%,35.675,2704Mi,70%,2334,58,58.35
Sat 12:06:00,1355m,33%,33.875,2702Mi,70%,2334,58,58.35
Sat 12:07:00,1188m,29%,29.7,2705Mi,70%,2334,58,58.35
Sat 12:08:00,1245m,31%,31.125,2701Mi,70%,2334,58,58.35
Sat 12:09:00,1265m,31%,31.625,2699Mi,70%,2334,58,58.35
Sat 12:10:00,1648m,41%,41.2,2683Mi,69%,2334,58,58.35
Sat 12:11:00,1539m,38%,38.475,2695Mi,70%,2302,57,57.55
Sat 12:12:00,1544m,38%,38.6,2692Mi,70%,2318,57,57.95
Sat 12:13:00,1544m,38%,38.6,2667Mi,69%,2334,58,58.35
Sat 12:14:00,1816m,45%,45.4,2659Mi,69%,2334,58,58.35
Sat 12:15:00,1905m,47%,47.625,2669Mi,69%,2318,57,57.95
Sat 12:16:00,1456m,36%,36.4,2675Mi,69%,2318,57,57.95
Sat 12:17:00,1163m,29%,29.075,2682Mi,69%,2334,58,58.35
Sat 12:18:00,1114m,27%,27.85,2684Mi,69%,2334,58,58.35
Sat 12:19:00,1438m,35%,35.95,2688Mi,69%,2334,58,58.35
Sat 12:20:00,1223m,30%,30.575,2696Mi,70%,2334,58,58.35
Sat 12:21:00,1508m,37%,37.7,2698Mi,70%,2334,58,58.35
Sat 12:22:00,1750m,43%,43.75,2683Mi,69%,2334,58,58.35
Sat 12:23:00,1544m,38%,38.6,2691Mi,70%,2318,57,57.95
Sat 12:24:00,1604m,40%,40.1,2701Mi,70%,2334,58,58.35
Sat 12:25:00,1626m,40%,40.65,2703Mi,70%,2334,58,58.35
Sat 12:26:00,1289m,32%,32.225,2720Mi,70%,2334,58,58.35
Sat 12:27:00,1588m,39%,39.7,2698Mi,70%,2334,58,58.35
Sat 12:28:00,1301m,32%,32.525,2681Mi,69%,2334,58,58.35
Sat 12:29:00,1331m,33%,33.275,2692Mi,70%,2334,58,58.35
Sat 12:30:00,1313m,32%,32.825,2696Mi,70%,2318,57,57.95
Sat 12:31:00,1615m,40%,40.375,2709Mi,70%,2318,57,57.95
Sat 12:32:00,1596m,39%,39.9,2713Mi,70%,2334,58,58.35
Sat 12:33:00,1608m,40%,40.2,2714Mi,70%,2334,58,58.35
Sat 12:34:00,1534m,38%,38.35,2705Mi,70%,2334,58,58.35
Sat 12:35:00,1419m,35%,35.475,2707Mi,70%,2334,58,58.35
Sat 12:36:00,1406m,35%,35.15,2688Mi,69%,2334,58,58.35
Sat 12:37:00,1237m,30%,30.925,2692Mi,70%,2334,58,58.35
Sat 12:38:00,1305m,32%,32.625,2701Mi,70%,2334,58,58.35
Sat 12:39:00,1279m,31%,31.975,2690Mi,70%,2334,58,58.35
Sat 12:40:00,1250m,31%,31.25,2695Mi,70%,2318,57,57.95
Sat 12:41:00,1687m,42%,42.175,2717Mi,70%,2334,58,58.35
Sat 12:42:00,1675m,41%,41.875,2673Mi,69%,2334,58,58.35
Sat 12:43:00,1548m,38%,38.7,2697Mi,70%,2334,58,58.35
Sat 12:44:00,1504m,37%,37.6,2695Mi,70%,2334,58,58.35
Sat 12:45:00,1536m,38%,38.4,2698Mi,70%,2334,58,58.35
Sat 12:46:00,1297m,32%,32.425,2680Mi,69%,2334,58,58.35
Sat 12:47:00,1275m,31%,31.875,2695Mi,70%,2334,58,58.35
Sat 12:48:01,1340m,33%,33.5,2689Mi,69%,2334,58,58.35
Sat 12:49:00,1268m,31%,31.7,2694Mi,70%,2334,58,58.35
Sat 12:50:00,1428m,35%,35.7,2677Mi,69%,2334,58,58.35
Sat 12:51:00,1600m,40%,40,2690Mi,70%,2318,57,57.95
Sat 12:52:00,1547m,38%,38.675,2687Mi,69%,2318,57,57.95
Sat 12:53:00,1608m,40%,40.2,2697Mi,70%,2318,57,57.95
Sat 12:54:00,1545m,38%,38.625,2689Mi,70%,2334,58,58.35
Sat 12:55:00,1355m,33%,33.875,2696Mi,70%,2334,58,58.35
Sat 12:56:00,1477m,36%,36.925,2691Mi,70%,2334,58,58.35
Sat 12:57:00,1179m,29%,29.475,2681Mi,69%,2334,58,58.35
Sat 12:58:00,1677m,41%,41.925,2686Mi,69%,2334,58,58.35
Sat 12:59:00,1255m,31%,31.375,2690Mi,70%,2334,58,58.35
Sat 13:00:00,1338m,33%,33.45,2701Mi,70%,2334,58,58.35
Sat 13:01:00,1542m,38%,38.55,2686Mi,69%,2302,57,57.55
Sat 13:02:00,1794m,44%,44.85,2658Mi,69%,2334,58,58.35
Sat 13:03:00,1639m,40%,40.975,2693Mi,70%,2334,58,58.35
Sat 13:04:01,1349m,33%,33.725,2690Mi,70%,2334,58,58.35
Sat 13:05:01,1500m,37%,37.5,2701Mi,70%,2334,58,58.35
Sat 13:06:00,1423m,35%,35.575,2695Mi,70%,2334,58,58.35
Sat 13:07:00,1280m,32%,32,2692Mi,70%,2334,58,58.35
Sat 13:08:00,1393m,34%,34.825,2685Mi,69%,2334,58,58.35
Sat 13:09:00,1346m,33%,33.65,2677Mi,69%,2334,58,58.35
Sat 13:10:00,1422m,35%,35.55,2691Mi,70%,2334,58,58.35
Sat 13:11:00,1336m,33%,33.4,2686Mi,69%,2334,58,58.35
Sat 13:12:00,1887m,47%,47.175,2690Mi,70%,2334,58,58.35
Sat 13:13:00,1577m,39%,39.425,2686Mi,69%,2334,58,58.35
Sat 13:14:00,1520m,38%,38,2699Mi,70%,2334,58,58.35
Sat 13:15:00,1371m,34%,34.275,2689Mi,69%,2334,58,58.35
Sat 13:16:00,1416m,35%,35.4,2701Mi,70%,2334,58,58.35
Sat 13:17:00,1354m,33%,33.85,2703Mi,70%,2334,58,58.35
Sat 13:18:00,1138m,28%,28.45,2703Mi,70%,2334,58,58.35
Sat 13:19:00,1469m,36%,36.725,2685Mi,69%,2334,58,58.35
Sat 13:20:00,1367m,34%,34.175,2694Mi,70%,2334,58,58.35
Sat 13:21:00,1501m,37%,37.525,2675Mi,69%,2334,58,58.35
Sat 13:22:00,1794m,44%,44.85,2667Mi,69%,2334,58,58.35
Sat 13:23:01,1740m,43%,43.5,2679Mi,69%,2334,58,58.35
Sat 13:24:00,1539m,38%,38.475,2665Mi,69%,2318,57,57.95
Sat 13:25:00,1338m,33%,33.45,2680Mi,69%,2334,58,58.35
Sat 13:26:00,1492m,37%,37.3,2688Mi,69%,2334,58,58.35
Sat 13:27:00,1254m,31%,31.35,2693Mi,70%,2334,58,58.35
Sat 13:28:00,1171m,29%,29.275,2697Mi,70%,2334,58,58.35
Sat 13:29:00,1554m,38%,38.85,2705Mi,70%,2318,57,57.95
Sat 13:30:00,1687m,42%,42.175,2693Mi,70%,2334,58,58.35
Sat 13:31:00,1628m,40%,40.7,2682Mi,69%,2334,58,58.35
Sat 13:32:00,1398m,34%,34.95,2699Mi,70%,2334,58,58.35
Sat 13:33:00,1679m,41%,41.975,2692Mi,70%,2334,58,58.35
Sat 13:34:00,1514m,37%,37.85,2685Mi,69%,2334,58,58.35
Sat 13:35:00,1482m,37%,37.05,2687Mi,69%,2334,58,58.35
Sat 13:36:00,1324m,33%,33.1,2694Mi,70%,2334,58,58.35
Sat 13:37:00,1339m,33%,33.475,2687Mi,69%,2318,57,57.95
Sat 13:38:00,1034m,25%,25.85,2695Mi,70%,2318,57,57.95
Sat 13:39:00,1312m,32%,32.8,2710Mi,70%,2334,58,58.35
Sat 13:40:00,1650m,41%,41.25,2695Mi,70%,2334,58,58.35
Sat 13:41:00,1369m,34%,34.225,2685Mi,69%,2318,57,57.95
Sat 13:42:00,1607m,40%,40.175,2691Mi,70%,2334,58,58.35
Sat 13:43:00,1534m,38%,38.35,2681Mi,69%,2334,58,58.35
Sat 13:44:01,1648m,41%,41.2,2676Mi,69%,2334,58,58.35
Sat 13:45:00,1443m,36%,36.075,2677Mi,69%,2334,58,58.35
Sat 13:46:00,1504m,37%,37.6,2690Mi,70%,2334,58,58.35
Sat 13:47:01,1322m,33%,33.05,2690Mi,70%,2334,58,58.35
Sat 13:48:00,1159m,28%,28.975,2685Mi,69%,2334,58,58.35
Sat 13:49:00,1410m,35%,35.25,2699Mi,70%,2334,58,58.35
Sat 13:50:01,1573m,39%,39.325,2693Mi,70%,2318,57,57.95
Sat 13:51:00,1483m,37%,37.075,2701Mi,70%,2318,57,57.95
Sat 13:52:00,1546m,38%,38.65,2679Mi,69%,2334,58,58.35
Sat 13:53:00,1594m,39%,39.85,2691Mi,70%,2334,58,58.35
Sat 13:54:00,1630m,40%,40.75,2683Mi,69%,2334,58,58.35
Sat 13:55:00,1432m,35%,35.8,2666Mi,69%,2334,58,58.35
Sat 13:56:00,1386m,34%,34.65,2678Mi,69%,2334,58,58.35
Sat 13:57:00,1438m,35%,35.95,2684Mi,69%,2334,58,58.35
Sat 13:58:00,1214m,30%,30.35,2691Mi,70%,2334,58,58.35
Sat 13:59:00,1570m,39%,39.25,2693Mi,70%,2334,58,58.35
Sat 14:00:00,1570m,39%,39.25,2685Mi,69%,2334,58,58.35
Sat 14:01:00,1217m,30%,30.425,2695Mi,70%,2334,58,58.35
Sat 14:02:01,1672m,41%,41.8,2682Mi,69%,2334,58,58.35
Sat 14:03:00,1552m,38%,38.8,2675Mi,69%,2334,58,58.35
Sat 14:04:00,1500m,37%,37.5,2690Mi,70%,2334,58,58.35
Sat 14:05:00,1416m,35%,35.4,2699Mi,70%,2334,58,58.35
Sat 14:06:00,1582m,39%,39.55,2689Mi,69%,2334,58,58.35
Sat 14:07:00,1310m,32%,32.75,2683Mi,69%,2334,58,58.35
Sat 14:08:00,1162m,29%,29.05,2679Mi,69%,2334,58,58.35
Sat 14:09:00,1280m,32%,32,2684Mi,69%,2334,58,58.35
Sat 14:10:00,1372m,34%,34.3,2683Mi,69%,2318,57,57.95
Sat 14:11:00,1481m,37%,37.025,2680Mi,69%,2334,58,58.35
Sat 14:12:00,1654m,41%,41.35,2664Mi,69%,2334,58,58.35
Sat 14:13:00,1510m,37%,37.75,2669Mi,69%,2334,58,58.35
Sat 14:14:00,1398m,34%,34.95,2677Mi,69%,2334,58,58.35
Sat 14:15:00,1412m,35%,35.3,2691Mi,70%,2334,58,58.35
Sat 14:16:00,1481m,37%,37.025,2660Mi,69%,2334,58,58.35
Sat 14:17:00,1481m,37%,37.025,2680Mi,69%,2334,58,58.35
Sat 14:18:01,1142m,28%,28.55,2689Mi,69%,2334,58,58.35
Sat 14:19:00,1282m,32%,32.05,2686Mi,69%,2334,58,58.35
Sat 14:20:00,1570m,39%,39.25,2681Mi,69%,2334,58,58.35
Sat 14:21:00,1353m,33%,33.825,2684Mi,69%,2334,58,58.35
Sat 14:22:00,1723m,43%,43.075,2706Mi,70%,2334,58,58.35
Sat 14:23:00,1403m,35%,35.075,2691Mi,70%,2334,58,58.35
Sat 14:24:01,1435m,35%,35.875,2694Mi,70%,2334,58,58.35
Sat 14:25:00,1314m,32%,32.85,2662Mi,69%,2334,58,58.35
Sat 14:26:00,1370m,34%,34.25,2689Mi,69%,2334,58,58.35
Sat 14:27:00,1544m,38%,38.6,2677Mi,69%,2334,58,58.35
Sat 14:28:00,1234m,30%,30.85,2672Mi,69%,2334,58,58.35
Sat 14:29:00,1251m,31%,31.275,2680Mi,69%,2334,58,58.35
Sat 14:30:00,1749m,43%,43.725,2690Mi,70%,2334,58,58.35
Sat 14:31:00,1766m,44%,44.15,2706Mi,70%,2334,58,58.35
Sat 14:32:00,1169m,29%,29.225,2692Mi,70%,2334,58,58.35
Sat 14:33:00,1745m,43%,43.625,2709Mi,70%,2334,58,58.35
Sat 14:34:00,1428m,35%,35.7,2681Mi,69%,2334,58,58.35
Sat 14:35:00,1221m,30%,30.525,2678Mi,69%,2334,58,58.35
Sat 14:36:00,1466m,36%,36.65,2677Mi,69%,2334,58,58.35
Sat 14:37:00,1293m,32%,32.325,2679Mi,69%,2334,58,58.35
Sat 14:38:00,1575m,39%,39.375,2682Mi,69%,2334,58,58.35
Sat 14:39:00,1222m,30%,30.55,2679Mi,69%,2334,58,58.35
Sat 14:40:01,1310m,32%,32.75,2689Mi,70%,2334,58,58.35
Sat 14:41:01,1587m,39%,39.675,2692Mi,70%,2334,58,58.35
Sat 14:42:00,1644m,41%,41.1,2675Mi,69%,2334,58,58.35
Sat 14:43:00,1503m,37%,37.575,2686Mi,69%,2334,58,58.35
Sat 14:44:01,1452m,36%,36.3,2677Mi,69%,2334,58,58.35
Sat 14:45:00,1344m,33%,33.6,2680Mi,69%,2334,58,58.35
Sat 14:46:00,1403m,35%,35.075,2680Mi,69%,2334,58,58.35
Sat 14:47:01,1454m,36%,36.35,2691Mi,70%,2302,57,57.55
Sat 14:48:01,1265m,31%,31.625,2713Mi,70%,2334,58,58.35
Sat 14:49:00,1513m,37%,37.825,2676Mi,69%,2334,58,58.35
Sat 14:50:00,1936m,48%,48.4,2683Mi,69%,2334,58,58.35
Sat 14:51:00,1668m,41%,41.7,2678Mi,69%,2334,58,58.35
