Wed 17:00:00,271m,6%,6.775,2193Mi,57%,750,18,18.75
Thu 07:26:01,2099m,52%,52.475,2426Mi,63%,1452,36,36.3
Thu 07:27:00,2129m,53%,53.225,2434Mi,63%,1491,37,37.275
Thu 07:28:00,2167m,54%,54.175,2427Mi,63%,1452,36,36.3
Thu 07:29:00,2097m,52%,52.425,2411Mi,62%,1413,35,35.325
Thu 07:30:00,2166m,54%,54.15,2414Mi,62%,1413,35,35.325
Thu 07:31:00,2100m,52%,52.5,2426Mi,63%,1452,36,36.3
Thu 07:32:01,2135m,53%,53.375,2431Mi,63%,1335,33,33.375
Thu 07:33:00,2111m,52%,52.775,2417Mi,62%,1452,36,36.3
Thu 07:34:00,2134m,53%,53.35,2420Mi,62%,1413,35,35.325
Thu 07:35:00,2133m,53%,53.325,2418Mi,62%,1413,35,35.325
Thu 07:36:00,2102m,52%,52.55,2425Mi,63%,1335,33,33.375
Thu 07:37:00,2107m,52%,52.675,2409Mi,62%,1335,33,33.375
Thu 07:38:00,2070m,51%,51.75,2422Mi,63%,1296,32,32.4
Thu 07:39:00,2159m,53%,53.975,2419Mi,62%,1257,31,31.425
Thu 07:40:00,2125m,53%,53.125,2416Mi,62%,1257,31,31.425
Thu 07:41:00,2074m,51%,51.85,2409Mi,62%,1257,31,31.425
Thu 07:42:00,2128m,53%,53.2,2419Mi,62%,1296,32,32.4
Thu 07:43:00,2139m,53%,53.475,2406Mi,62%,1257,31,31.425
Thu 07:44:01,2139m,53%,53.475,2419Mi,62%,1296,32,32.4
Thu 07:45:00,2092m,52%,52.3,2421Mi,63%,1296,32,32.4
Thu 07:46:00,2136m,53%,53.4,2418Mi,62%,1374,34,34.35
Thu 07:47:00,2147m,53%,53.675,2430Mi,63%,1374,34,34.35
Thu 07:48:00,2104m,52%,52.6,2433Mi,63%,1374,34,34.35
Thu 07:49:00,2137m,53%,53.425,2430Mi,63%,1335,33,33.375
Thu 07:50:00,2111m,52%,52.775,2431Mi,63%,1335,33,33.375
Thu 07:51:01,2106m,52%,52.65,2432Mi,63%,1179,29,29.475
Thu 07:52:00,2077m,51%,51.925,2410Mi,62%,1101,27,27.525
Thu 07:53:00,2093m,52%,52.325,2420Mi,62%,1062,26,26.55
Thu 07:54:00,2056m,51%,51.4,2398Mi,62%,1140,28,28.5
Thu 07:55:00,2131m,53%,53.275,2422Mi,63%,1179,29,29.475
Thu 07:56:00,2139m,53%,53.475,2425Mi,63%,1296,32,32.4
Thu 07:57:00,2063m,51%,51.575,2431Mi,63%,1413,35,35.325
Thu 07:58:00,2147m,53%,53.675,2434Mi,63%,1452,36,36.3
Thu 07:59:00,2094m,52%,52.35,2436Mi,63%,1374,34,34.35
Thu 08:00:00,2122m,53%,53.05,2434Mi,63%,1296,32,32.4
Thu 08:01:00,2089m,52%,52.225,2438Mi,63%,1296,32,32.4
Thu 08:02:00,2120m,53%,53,2439Mi,63%,1335,33,33.375
Thu 08:03:00,2169m,54%,54.225,2431Mi,63%,1257,31,31.425
Thu 08:04:01,2063m,51%,51.575,2423Mi,63%,1335,33,33.375
Thu 08:05:00,2128m,53%,53.2,2426Mi,63%,1374,34,34.35
Thu 08:06:01,2098m,52%,52.45,2441Mi,63%,1413,35,35.325
Thu 08:07:00,2139m,53%,53.475,2437Mi,63%,1569,39,39.225
Thu 08:08:00,2181m,54%,54.525,2456Mi,63%,1608,40,40.2
Thu 08:09:00,2106m,52%,52.65,2463Mi,64%,1725,43,43.125
Thu 08:10:00,2183m,54%,54.575,2469Mi,64%,1686,42,42.15
Thu 08:11:00,2158m,53%,53.95,2467Mi,64%,1764,44,44.1
Thu 08:12:00,2150m,53%,53.75,2474Mi,64%,1569,39,39.225
Thu 08:13:00,2141m,53%,53.525,2461Mi,64%,1569,39,39.225
Thu 08:14:00,2138m,53%,53.45,2451Mi,63%,1491,37,37.275
Thu 08:15:00,2130m,53%,53.25,2454Mi,63%,1569,39,39.225
Thu 08:16:00,2174m,54%,54.35,2458Mi,63%,1569,39,39.225
Thu 08:17:00,2197m,54%,54.925,2455Mi,63%,1608,40,40.2
Thu 08:18:00,2135m,53%,53.375,2459Mi,64%,1569,39,39.225
Thu 08:19:00,2105m,52%,52.625,2448Mi,63%,1608,40,40.2
Thu 08:20:00,2162m,54%,54.05,2459Mi,64%,1530,38,38.25
Thu 08:21:00,2169m,54%,54.225,2434Mi,63%,1452,36,36.3
Thu 08:22:01,2133m,53%,53.325,2446Mi,63%,1530,38,38.25
Thu 08:23:00,2192m,54%,54.8,2454Mi,63%,1647,41,41.175
Thu 08:24:00,2193m,54%,54.825,2444Mi,63%,1647,41,41.175
Thu 08:25:01,2179m,54%,54.475,2459Mi,64%,1647,41,41.175
Thu 08:26:00,2180m,54%,54.5,2459Mi,64%,1686,42,42.15
Thu 08:27:00,2119m,52%,52.975,2456Mi,63%,1686,42,42.15
Thu 08:28:01,2204m,55%,55.1,2447Mi,63%,1608,40,40.2
Thu 08:29:00,2136m,53%,53.4,2452Mi,63%,1569,39,39.225
Thu 08:30:00,2186m,54%,54.65,2446Mi,63%,1569,39,39.225
Thu 08:31:00,2196m,54%,54.9,2435Mi,63%,1686,42,42.15
Thu 08:32:00,2118m,52%,52.95,2446Mi,63%,1569,39,39.225
Thu 08:33:00,2163m,54%,54.075,2445Mi,63%,1569,39,39.225
Thu 08:34:00,2124m,53%,53.1,2450Mi,63%,1608,40,40.2
Thu 08:35:00,2198m,54%,54.95,2448Mi,63%,1569,39,39.225
Thu 08:36:00,2140m,53%,53.5,2440Mi,63%,1569,39,39.225
Thu 08:37:00,2178m,54%,54.45,2448Mi,63%,1569,39,39.225
Thu 08:38:00,2180m,54%,54.5,2435Mi,63%,1569,39,39.225
Thu 08:39:00,2090m,52%,52.25,2438Mi,63%,1491,37,37.275
Thu 08:40:00,2159m,53%,53.975,2443Mi,63%,1491,37,37.275
Thu 08:41:00,2151m,53%,53.775,2447Mi,63%,1452,36,36.3
Thu 08:42:00,2124m,53%,53.1,2435Mi,63%,1335,33,33.375
Thu 08:43:00,2116m,52%,52.9,2429Mi,63%,1413,35,35.325
Thu 08:44:00,2128m,53%,53.2,2434Mi,63%,1452,36,36.3
Thu 08:45:00,2128m,53%,53.2,2436Mi,63%,1374,34,34.35
Thu 08:46:00,2110m,52%,52.75,2434Mi,63%,1296,32,32.4
Thu 08:47:00,2097m,52%,52.425,2416Mi,62%,1335,33,33.375
Thu 08:48:00,2113m,52%,52.825,2427Mi,63%,1296,32,32.4
Thu 08:49:00,2083m,52%,52.075,2424Mi,63%,1218,30,30.45
Thu 08:50:00,2102m,52%,52.55,2416Mi,62%,1335,33,33.375
Thu 08:51:00,2133m,53%,53.325,2424Mi,63%,1413,35,35.325
Thu 08:52:00,2116m,52%,52.9,2417Mi,62%,1452,36,36.3
Thu 08:53:00,2115m,52%,52.875,2433Mi,63%,1452,36,36.3
Thu 08:54:00,2121m,53%,53.025,2432Mi,63%,1413,35,35.325
Thu 08:55:00,2091m,52%,52.275,2436Mi,63%,1452,36,36.3
Thu 08:56:00,2152m,53%,53.8,2437Mi,63%,1491,37,37.275
Thu 08:57:00,2190m,54%,54.75,2438Mi,63%,1452,36,36.3
Thu 08:58:01,2123m,53%,53.075,2430Mi,63%,1452,36,36.3
Thu 08:59:01,2129m,53%,53.225,2434Mi,63%,1452,36,36.3
Thu 09:00:00,2139m,53%,53.475,2441Mi,63%,1491,37,37.275
Thu 09:01:00,2148m,53%,53.7,2444Mi,63%,1452,36,36.3
Thu 09:02:00,2101m,52%,52.525,2434Mi,63%,1413,35,35.325
Thu 09:03:00,2165m,54%,54.125,2442Mi,63%,1491,37,37.275
Thu 09:04:00,2158m,53%,53.95,2447Mi,63%,1530,38,38.25
Thu 09:05:00,2133m,53%,53.325,2451Mi,63%,1530,38,38.25
Thu 09:06:01,2186m,54%,54.65,2458Mi,63%,1530,38,38.25
Thu 09:07:00,2118m,52%,52.95,2453Mi,63%,1569,39,39.225
Thu 09:08:00,2172m,54%,54.3,2445Mi,63%,1608,40,40.2
Thu 09:09:00,2167m,54%,54.175,2456Mi,63%,1491,37,37.275
Thu 09:10:00,2115m,52%,52.875,2433Mi,63%,1530,38,38.25
Thu 09:11:00,2186m,54%,54.65,2438Mi,63%,1452,36,36.3
Thu 09:12:00,2089m,52%,52.225,2445Mi,63%,1569,39,39.225
Thu 09:13:01,2168m,54%,54.2,2443Mi,63%,1491,37,37.275
Thu 09:14:00,2146m,53%,53.65,2447Mi,63%,1569,39,39.225
Thu 09:15:01,2134m,53%,53.35,2443Mi,63%,1530,38,38.25
Thu 09:16:00,2186m,54%,54.65,2443Mi,63%,1569,39,39.225
Thu 09:17:00,2119m,52%,52.975,2457Mi,63%,1608,40,40.2
Thu 09:18:00,2172m,54%,54.3,2460Mi,64%,1452,36,36.3
Thu 09:19:00,2137m,53%,53.425,2442Mi,63%,1491,37,37.275
Thu 09:20:00,2154m,53%,53.85,2452Mi,63%,1530,38,38.25
Thu 09:21:00,2122m,53%,53.05,2456Mi,63%,1452,36,36.3
Thu 09:22:00,2132m,53%,53.3,2447Mi,63%,1374,34,34.35
Thu 09:23:00,2146m,53%,53.65,2444Mi,63%,1413,35,35.325
Thu 09:24:00,2155m,53%,53.875,2448Mi,63%,1452,36,36.3
Thu 09:25:01,2128m,53%,53.2,2444Mi,63%,1530,38,38.25
Thu 09:26:00,2172m,54%,54.3,2461Mi,64%,1491,37,37.275
Thu 09:27:01,2127m,53%,53.175,2458Mi,63%,1569,39,39.225
Thu 09:28:00,2145m,53%,53.625,2458Mi,63%,1569,39,39.225
Thu 09:29:00,2149m,53%,53.725,2447Mi,63%,1491,37,37.275
Thu 09:30:00,2114m,52%,52.85,2460Mi,64%,1530,38,38.25
Thu 09:31:00,2187m,54%,54.675,2463Mi,64%,1569,39,39.225
Thu 09:32:00,2161m,54%,54.025,2464Mi,64%,1647,41,41.175
Thu 09:33:00,2180m,54%,54.5,2461Mi,64%,1569,39,39.225
Thu 09:34:00,2169m,54%,54.225,2457Mi,63%,1725,43,43.125
Thu 09:35:00,2166m,54%,54.15,2462Mi,64%,1647,41,41.175
Thu 09:36:00,2172m,54%,54.3,2459Mi,64%,1569,39,39.225
Thu 09:37:01,2154m,53%,53.85,2453Mi,63%,1530,38,38.25
Thu 09:38:00,2167m,54%,54.175,2456Mi,63%,1647,41,41.175
Thu 09:39:00,2192m,54%,54.8,2465Mi,64%,1569,39,39.225
Thu 09:40:00,2150m,53%,53.75,2455Mi,63%,1569,39,39.225
Thu 09:41:00,2162m,54%,54.05,2459Mi,63%,1530,38,38.25
Thu 09:42:00,2125m,53%,53.125,2455Mi,63%,1530,38,38.25
Thu 09:43:00,2139m,53%,53.475,2443Mi,63%,1530,38,38.25
Thu 09:44:01,2136m,53%,53.4,2448Mi,63%,1374,34,34.35
Thu 09:45:00,2173m,54%,54.325,2454Mi,63%,1335,33,33.375
Thu 09:46:00,2115m,52%,52.875,2450Mi,63%,1374,34,34.35
Thu 09:47:00,2176m,54%,54.4,2451Mi,63%,1452,36,36.3
Thu 09:48:00,2119m,52%,52.975,2457Mi,63%,1374,34,34.35
Thu 09:49:00,2128m,53%,53.2,2455Mi,63%,1374,34,34.35
Thu 09:50:00,2131m,53%,53.275,2450Mi,63%,1335,33,33.375
Thu 09:51:00,2068m,51%,51.7,2449Mi,63%,1335,33,33.375
Thu 09:52:00,2159m,53%,53.975,2452Mi,63%,1335,33,33.375
Thu 09:53:00,2142m,53%,53.55,2449Mi,63%,1374,34,34.35
Thu 09:54:01,2123m,53%,53.075,2454Mi,63%,1452,36,36.3
Thu 09:55:00,2145m,53%,53.625,2460Mi,64%,1491,37,37.275
Thu 09:56:00,2144m,53%,53.6,2464Mi,64%,1569,39,39.225
Thu 09:57:00,2157m,53%,53.925,2474Mi,64%,1530,38,38.25
Thu 09:58:00,2127m,53%,53.175,2466Mi,64%,1647,41,41.175
Thu 09:59:00,2200m,55%,55,2478Mi,64%,1725,43,43.125
Thu 10:00:00,2189m,54%,54.725,2472Mi,64%,1764,44,44.1
Thu 10:01:01,2227m,55%,55.675,2534Mi,65%,3636,90,90.9
Thu 10:02:00,2981m,74%,74.525,2570Mi,66%,3831,95,95.775
Thu 10:03:00,2517m,62%,62.925,2558Mi,66%,3597,89,89.925
Thu 10:04:00,2262m,56%,56.55,2605Mi,67%,3675,91,91.875
Thu 10:05:00,2315m,57%,57.875,2561Mi,66%,3636,90,90.9
Thu 10:06:00,2375m,59%,59.375,2571Mi,66%,3636,90,90.9
Thu 10:07:01,2937m,73%,73.425,2546Mi,66%,3636,90,90.9
Thu 10:08:00,2829m,70%,70.725,2569Mi,66%,3714,92,92.85
Thu 10:09:00,2604m,65%,65.1,2575Mi,67%,3753,93,93.825
Thu 10:10:00,2316m,57%,57.9,2579Mi,67%,3636,90,90.9
Thu 10:11:00,2505m,62%,62.625,2581Mi,67%,3636,90,90.9
Thu 10:12:00,2807m,70%,70.175,2571Mi,66%,3597,89,89.925
Thu 10:13:00,2829m,70%,70.725,2578Mi,67%,3636,90,90.9
Thu 10:14:00,2571m,64%,64.275,2578Mi,67%,3636,90,90.9
Thu 10:15:00,2342m,58%,58.55,2584Mi,67%,3636,90,90.9
Thu 10:16:00,2432m,60%,60.8,2598Mi,67%,3636,90,90.9
Thu 10:17:00,2830m,70%,70.75,2574Mi,67%,3636,90,90.9
Thu 10:18:00,2953m,73%,73.825,2577Mi,67%,3714,92,92.85
Thu 10:19:00,2518m,62%,62.95,2597Mi,67%,3636,90,90.9
Thu 10:20:00,2376m,59%,59.4,2563Mi,66%,3636,90,90.9
Thu 10:21:00,2406m,60%,60.15,2576Mi,67%,3597,89,89.925
Thu 10:22:00,3011m,75%,75.275,2557Mi,66%,3597,89,89.925
Thu 10:23:00,3011m,75%,75.275,2557Mi,66%,3636,90,90.9
Thu 10:24:00,2580m,64%,64.5,2560Mi,66%,3675,91,91.875
Thu 10:25:00,2369m,59%,59.225,2555Mi,66%,3636,90,90.9
Thu 10:26:00,2453m,61%,61.325,2569Mi,66%,3597,89,89.925
Thu 10:27:00,2607m,65%,65.175,2566Mi,66%,3636,90,90.9
Thu 10:28:00,2971m,74%,74.275,2550Mi,66%,3636,90,90.9
Thu 10:29:00,2566m,64%,64.15,2562Mi,66%,3636,90,90.9
Thu 10:30:00,2379m,59%,59.475,2564Mi,66%,3636,90,90.9
Thu 10:31:00,2397m,59%,59.925,2552Mi,66%,3636,90,90.9
Thu 10:32:00,2683m,67%,67.075,2565Mi,66%,3675,91,91.875
Thu 10:33:00,2885m,72%,72.125,2584Mi,67%,3636,90,90.9
Thu 10:34:00,2626m,65%,65.65,2573Mi,66%,3636,90,90.9
Thu 10:35:00,2365m,59%,59.125,2575Mi,67%,3597,89,89.925
Thu 10:36:00,2518m,62%,62.95,2582Mi,67%,3636,90,90.9
Thu 10:37:00,2613m,65%,65.325,2564Mi,66%,3636,90,90.9
Thu 10:38:00,2943m,73%,73.575,2543Mi,66%,3558,88,88.95
Thu 10:39:00,2611m,65%,65.275,2545Mi,66%,3636,90,90.9
Thu 10:40:01,2441m,61%,61.025,2560Mi,66%,3675,91,91.875
Thu 10:41:00,2549m,63%,63.725,2569Mi,66%,3597,89,89.925
Thu 10:42:00,2568m,64%,64.2,2607Mi,67%,3636,90,90.9
Thu 10:43:00,2718m,67%,67.95,2540Mi,66%,3636,90,90.9
Thu 10:44:00,2755m,68%,68.875,2562Mi,66%,3675,91,91.875
Thu 10:45:00,2461m,61%,61.525,2561Mi,66%,3636,90,90.9
Thu 10:46:01,2412m,60%,60.3,2564Mi,66%,3636,90,90.9
Thu 10:47:00,2558m,63%,63.95,2566Mi,66%,3597,89,89.925
Thu 10:48:00,2917m,72%,72.925,2541Mi,66%,3636,90,90.9
Thu 10:49:01,2694m,67%,67.35,2548Mi,66%,3636,90,90.9
Thu 10:50:00,2491m,62%,62.275,2568Mi,66%,3636,90,90.9
Thu 10:51:00,2342m,58%,58.55,2573Mi,66%,3636,90,90.9
Thu 10:52:00,2530m,63%,63.25,2557Mi,66%,3636,90,90.9
Thu 10:53:00,2792m,69%,69.8,2561Mi,66%,3636,90,90.9
Thu 10:54:00,2684m,67%,67.1,2559Mi,66%,3675,91,91.875
Thu 10:55:00,2480m,62%,62,2575Mi,67%,3636,90,90.9
Thu 10:56:00,2443m,61%,61.075,2569Mi,66%,3636,90,90.9
Thu 10:57:00,2550m,63%,63.75,2576Mi,67%,3636,90,90.9
Thu 10:58:00,2697m,67%,67.425,2584Mi,67%,3636,90,90.9
Thu 10:59:00,2596m,64%,64.9,2582Mi,67%,3597,89,89.925
Thu 11:00:00,2560m,64%,64,2576Mi,67%,3675,91,91.875
Thu 11:01:00,2503m,62%,62.575,2601Mi,67%,3597,89,89.925
Thu 11:02:01,2539m,63%,63.475,2537Mi,66%,3636,90,90.9
Thu 11:03:00,2710m,67%,67.75,2558Mi,66%,3636,90,90.9
Thu 11:04:00,2648m,66%,66.2,2562Mi,66%,3636,90,90.9
Thu 11:05:00,2638m,65%,65.95,2567Mi,66%,3636,90,90.9
Thu 11:06:00,2495m,62%,62.375,2562Mi,66%,3636,90,90.9
Thu 11:07:00,2490m,62%,62.25,2574Mi,66%,3675,91,91.875
Thu 11:08:00,2877m,71%,71.925,2630Mi,68%,3675,91,91.875
Thu 11:09:00,2498m,62%,62.45,2585Mi,67%,3636,90,90.9
Thu 11:10:00,2657m,66%,66.425,2600Mi,67%,3636,90,90.9
Thu 11:11:00,2470m,61%,61.75,2604Mi,67%,3636,90,90.9
Thu 11:12:00,2589m,64%,64.725,2573Mi,66%,3636,90,90.9
Thu 11:13:00,2653m,66%,66.325,2589Mi,67%,3636,90,90.9
Thu 11:14:00,2671m,66%,66.775,2599Mi,67%,3675,91,91.875
Thu 11:15:00,2695m,67%,67.375,2579Mi,67%,3636,90,90.9
Thu 11:16:00,2495m,62%,62.375,2580Mi,67%,3636,90,90.9
Thu 11:17:01,2628m,65%,65.7,2590Mi,67%,3636,90,90.9
Thu 11:18:00,2617m,65%,65.425,2604Mi,67%,3675,91,91.875
Thu 11:19:00,2710m,67%,67.75,2609Mi,67%,3636,90,90.9
Thu 11:20:00,2668m,66%,66.7,2584Mi,67%,3636,90,90.9
Thu 11:21:00,2561m,64%,64.025,2595Mi,67%,3636,90,90.9
Thu 11:22:01,2499m,62%,62.475,2603Mi,67%,3636,90,90.9
Thu 11:23:00,2553m,63%,63.825,2608Mi,67%,3636,90,90.9
Thu 11:24:00,2563m,64%,64.075,2578Mi,67%,3636,90,90.9
Thu 11:25:00,2712m,67%,67.8,2581Mi,67%,3636,90,90.9
Thu 11:26:00,2545m,63%,63.625,2581Mi,67%,3675,91,91.875
Thu 11:27:00,2609m,65%,65.225,2599Mi,67%,3597,89,89.925
Thu 11:28:00,2486m,62%,62.15,2597Mi,67%,3675,91,91.875
Thu 11:29:00,2648m,66%,66.2,2603Mi,67%,3636,90,90.9
Thu 11:30:00,2601m,65%,65.025,2603Mi,67%,3636,90,90.9
Thu 11:31:00,2659m,66%,66.475,2610Mi,67%,3636,90,90.9
Thu 11:32:00,2655m,66%,66.375,2616Mi,68%,3636,90,90.9
Thu 11:33:00,2400m,60%,60,2578Mi,67%,3636,90,90.9
Thu 11:34:00,2675m,66%,66.875,2590Mi,67%,3636,90,90.9
Thu 11:35:00,2609m,65%,65.225,2578Mi,67%,3636,90,90.9
Thu 11:36:00,2669m,66%,66.725,2588Mi,67%,3675,91,91.875
Thu 11:37:00,2580m,64%,64.5,2605Mi,67%,3636,90,90.9
Thu 11:38:00,2523m,63%,63.075,2569Mi,66%,3675,91,91.875
Thu 11:39:00,2583m,64%,64.575,2575Mi,67%,3597,89,89.925
Thu 11:40:00,2654m,66%,66.35,2591Mi,67%,3675,91,91.875
Thu 11:41:00,2457m,61%,61.425,2589Mi,67%,3597,89,89.925
Thu 11:42:00,2523m,63%,63.075,2594Mi,67%,3675,91,91.875
Thu 11:43:00,2498m,62%,62.45,2601Mi,67%,3636,90,90.9
Thu 11:44:01,2633m,65%,65.825,2577Mi,67%,3636,90,90.9
Thu 11:45:00,2600m,65%,65,2592Mi,67%,3558,88,88.95
Thu 11:46:00,2655m,66%,66.375,2599Mi,67%,3558,88,88.95
Thu 11:47:00,2042m,51%,51.05,2621Mi,68%,3675,91,91.875
Thu 11:48:00,2574m,64%,64.35,2619Mi,68%,3636,90,90.9
Thu 11:49:00,2566m,64%,64.15,2596Mi,67%,3636,90,90.9
Thu 11:50:00,2730m,68%,68.25,2592Mi,67%,3675,91,91.875
Thu 11:51:00,2561m,64%,64.025,2608Mi,67%,3636,90,90.9
Thu 11:52:00,2573m,64%,64.325,2651Mi,69%,3675,91,91.875
Thu 11:53:00,2515m,62%,62.875,2612Mi,67%,3636,90,90.9
Thu 11:54:00,2622m,65%,65.55,2601Mi,67%,3636,90,90.9
Thu 11:55:00,2628m,65%,65.7,2588Mi,67%,3597,89,89.925
Thu 11:56:00,2663m,66%,66.575,2592Mi,67%,3636,90,90.9
Thu 11:57:00,2550m,63%,63.75,2591Mi,67%,3675,91,91.875
Thu 11:58:00,2474m,61%,61.85,2587Mi,67%,3675,91,91.875
Thu 11:59:00,2692m,67%,67.3,2595Mi,67%,3675,91,91.875
Thu 12:00:00,2580m,64%,64.5,2582Mi,67%,3636,90,90.9
Thu 12:01:00,2694m,67%,67.35,2605Mi,67%,3636,90,90.9
Thu 12:02:01,2551m,63%,63.775,2607Mi,67%,3636,90,90.9
Thu 12:03:00,2467m,61%,61.675,2596Mi,67%,3636,90,90.9
Thu 12:04:00,2636m,65%,65.9,2597Mi,67%,3675,91,91.875
Thu 12:05:00,2599m,64%,64.975,2616Mi,68%,3675,91,91.875
Thu 12:06:00,2595m,64%,64.875,2614Mi,68%,3597,89,89.925
Thu 12:07:00,2633m,65%,65.825,2577Mi,67%,3636,90,90.9
Thu 12:08:00,2558m,63%,63.95,2589Mi,67%,3636,90,90.9
Thu 12:09:00,2594m,64%,64.85,2588Mi,67%,3636,90,90.9
Thu 12:10:00,2439m,60%,60.975,2601Mi,67%,3597,89,89.925
Thu 12:11:00,2627m,65%,65.675,2600Mi,67%,3675,91,91.875
Thu 12:12:00,2665m,66%,66.625,2574Mi,67%,3597,89,89.925
Thu 12:13:00,2566m,64%,64.15,2594Mi,67%,3636,90,90.9
Thu 12:14:00,2615m,65%,65.375,2600Mi,67%,3597,89,89.925
Thu 12:15:00,2496m,62%,62.4,2603Mi,67%,3636,90,90.9
