33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,not-critical
33,631,16,critical
33,631,16,critical
33,631,16,not-critical
33,631,16,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,not-critical
33,570,18,critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,not-critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,570,18,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,not-critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,563,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,not-critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,572,21,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,critical
33,533,19,not-critical
