Mon 16:50:02,561m,14%,14.025,2173Mi,56%,750,18,18.75
Mon 21:40:00,443m,11%,11.075,2284Mi,59%,1641,41,41.025
Mon 21:41:00,418m,10%,10.45,2284Mi,59%,1641,41,41.025
Mon 21:42:00,432m,10%,10.8,2285Mi,59%,1674,41,41.85
Mon 21:43:00,415m,10%,10.375,2287Mi,59%,1674,41,41.85
Mon 21:44:00,438m,10%,10.95,2287Mi,59%,1674,41,41.85
Mon 21:45:00,425m,10%,10.625,2287Mi,59%,1641,41,41.025
Mon 21:46:00,412m,10%,10.3,2284Mi,59%,1641,41,41.025
Mon 21:47:00,428m,10%,10.7,2276Mi,59%,1641,41,41.025
Mon 21:48:00,432m,10%,10.8,2276Mi,59%,1641,41,41.025
Mon 21:49:00,420m,10%,10.5,2275Mi,59%,1641,41,41.025
Mon 21:50:00,432m,10%,10.8,2276Mi,59%,1674,41,41.85
Mon 21:51:00,389m,9%,9.725,2276Mi,59%,1674,41,41.85
Mon 21:52:00,428m,10%,10.7,2276Mi,59%,1674,41,41.85
Mon 21:53:00,424m,10%,10.6,2276Mi,59%,1641,41,41.025
Mon 21:54:00,444m,11%,11.1,2276Mi,59%,1641,41,41.025
Mon 21:55:00,427m,10%,10.675,2277Mi,59%,1641,41,41.025
Mon 21:56:00,426m,10%,10.65,2278Mi,59%,1641,41,41.025
Mon 21:57:00,422m,10%,10.55,2279Mi,59%,1674,41,41.85
Mon 21:58:00,416m,10%,10.4,2278Mi,59%,1674,41,41.85
Mon 21:59:01,433m,10%,10.825,2278Mi,59%,1674,41,41.85
Mon 22:00:00,409m,10%,10.225,2276Mi,59%,1641,41,41.025
Mon 22:01:00,438m,10%,10.95,2275Mi,59%,1674,41,41.85
Mon 22:02:00,427m,10%,10.675,2275Mi,59%,1674,41,41.85
Mon 22:03:00,461m,11%,11.525,2278Mi,59%,1707,42,42.675
Mon 22:04:00,450m,11%,11.25,2280Mi,59%,1707,42,42.675
Mon 22:05:00,433m,10%,10.825,2283Mi,59%,1707,42,42.675
Mon 22:06:00,431m,10%,10.775,2282Mi,59%,1707,42,42.675
Mon 22:07:00,427m,10%,10.675,2282Mi,59%,1707,42,42.675
Mon 22:08:00,463m,11%,11.575,2285Mi,59%,1740,43,43.5
Mon 22:09:00,438m,10%,10.95,2286Mi,59%,1740,43,43.5
Mon 22:10:00,452m,11%,11.3,2283Mi,59%,1674,41,41.85
Mon 22:11:00,437m,10%,10.925,2282Mi,59%,1674,41,41.85
Mon 22:12:01,447m,11%,11.175,2281Mi,59%,1674,41,41.85
Mon 22:13:00,431m,10%,10.775,2280Mi,59%,1674,41,41.85
Mon 22:14:00,431m,10%,10.775,2280Mi,59%,1707,42,42.675
Mon 22:15:00,438m,10%,10.95,2279Mi,59%,1707,42,42.675
Mon 22:16:00,469m,11%,11.725,2281Mi,59%,1674,41,41.85
Mon 22:17:00,444m,11%,11.1,2280Mi,59%,1674,41,41.85
Mon 22:18:00,431m,10%,10.775,2279Mi,59%,1674,41,41.85
Mon 22:19:00,444m,11%,11.1,2279Mi,59%,1674,41,41.85
Mon 22:20:00,432m,10%,10.8,2278Mi,59%,1674,41,41.85
Mon 22:21:00,441m,11%,11.025,2278Mi,59%,1707,42,42.675
Mon 22:22:00,482m,12%,12.05,2284Mi,59%,1674,41,41.85
Mon 22:23:01,435m,10%,10.875,2279Mi,59%,1674,41,41.85
Mon 22:24:00,430m,10%,10.75,2278Mi,59%,1674,41,41.85
Mon 22:25:00,433m,10%,10.825,2278Mi,59%,1674,41,41.85
Mon 22:26:00,432m,10%,10.8,2278Mi,59%,1674,41,41.85
Mon 22:27:00,433m,10%,10.825,2279Mi,59%,1707,42,42.675
Mon 22:28:00,430m,10%,10.75,2279Mi,59%,1674,41,41.85
Mon 22:29:00,432m,10%,10.8,2287Mi,59%,1674,41,41.85
Mon 22:30:00,466m,11%,11.65,2291Mi,59%,1674,41,41.85
Mon 22:31:00,439m,10%,10.975,2288Mi,59%,1674,41,41.85
Mon 22:32:01,430m,10%,10.75,2288Mi,59%,1674,41,41.85
Mon 22:33:00,424m,10%,10.6,2287Mi,59%,1707,42,42.675
Mon 22:34:00,445m,11%,11.125,2287Mi,59%,1707,42,42.675
Mon 22:35:00,446m,11%,11.15,2289Mi,59%,1674,41,41.85
Mon 22:36:01,456m,11%,11.4,2288Mi,59%,1674,41,41.85
Mon 22:37:00,424m,10%,10.6,2288Mi,59%,1674,41,41.85
Mon 22:38:00,432m,10%,10.8,2287Mi,59%,1674,41,41.85
Mon 22:39:00,432m,10%,10.8,2287Mi,59%,1707,42,42.675
Mon 22:40:00,445m,11%,11.125,2287Mi,59%,1707,42,42.675
Mon 22:41:00,469m,11%,11.725,2291Mi,59%,1674,41,41.85
Mon 22:42:00,443m,11%,11.075,2288Mi,59%,1674,41,41.85
Mon 22:43:00,429m,10%,10.725,2287Mi,59%,1674,41,41.85
Mon 22:44:00,445m,11%,11.125,2286Mi,59%,1674,41,41.85
Mon 22:45:01,433m,10%,10.825,2286Mi,59%,1674,41,41.85
Mon 22:46:00,457m,11%,11.425,2286Mi,59%,1707,42,42.675
Mon 22:47:00,425m,10%,10.625,2286Mi,59%,1674,41,41.85
Mon 22:48:01,458m,11%,11.45,2289Mi,59%,1674,41,41.85
Mon 22:49:00,440m,11%,11,2291Mi,59%,1674,41,41.85
Mon 22:50:00,472m,11%,11.8,2288Mi,59%,1674,41,41.85
Mon 22:51:00,453m,11%,11.325,2286Mi,59%,1674,41,41.85
Mon 22:52:00,460m,11%,11.5,2287Mi,59%,1707,42,42.675
Mon 22:53:00,460m,11%,11.5,2287Mi,59%,1707,42,42.675
Mon 22:54:00,489m,12%,12.225,2289Mi,59%,1674,41,41.85
Mon 22:55:01,480m,12%,12,2288Mi,59%,1674,41,41.85
Mon 22:56:00,464m,11%,11.6,2287Mi,59%,1674,41,41.85
Mon 22:57:00,445m,11%,11.125,2287Mi,59%,1674,41,41.85
Mon 22:58:00,473m,11%,11.825,2287Mi,59%,1674,41,41.85
Mon 22:59:00,445m,11%,11.125,2288Mi,59%,1707,42,42.675
Mon 23:00:00,464m,11%,11.6,2289Mi,59%,1674,41,41.85
Mon 23:01:00,431m,10%,10.775,2288Mi,59%,1674,41,41.85
Mon 23:02:00,430m,10%,10.75,2287Mi,59%,1674,41,41.85
Mon 23:03:00,434m,10%,10.85,2287Mi,59%,1674,41,41.85
Mon 23:04:00,435m,10%,10.875,2286Mi,59%,1674,41,41.85
Mon 23:05:00,441m,11%,11.025,2287Mi,59%,1707,42,42.675
Mon 23:06:00,445m,11%,11.125,2279Mi,59%,1674,41,41.85
Mon 23:07:00,434m,10%,10.85,2279Mi,59%,1674,41,41.85
Mon 23:08:00,459m,11%,11.475,2282Mi,59%,1674,41,41.85
Mon 23:09:00,437m,10%,10.925,2279Mi,59%,1674,41,41.85
Mon 23:10:00,434m,10%,10.85,2279Mi,59%,1740,43,43.5
Mon 23:11:00,416m,10%,10.4,2285Mi,59%,1773,44,44.325
Mon 23:12:01,433m,10%,10.825,2285Mi,59%,1773,44,44.325
Mon 23:13:00,469m,11%,11.725,2290Mi,59%,1773,44,44.325
Mon 23:14:00,442m,11%,11.05,2289Mi,59%,1773,44,44.325
Mon 23:15:00,449m,11%,11.225,2289Mi,59%,1740,43,43.5
Mon 23:16:00,452m,11%,11.3,2286Mi,59%,1740,43,43.5
Mon 23:17:00,465m,11%,11.625,2286Mi,59%,1740,43,43.5
Mon 23:18:00,467m,11%,11.675,2288Mi,59%,1773,44,44.325
Mon 23:19:01,451m,11%,11.275,2289Mi,59%,1773,44,44.325
Mon 23:20:00,446m,11%,11.15,2289Mi,59%,1773,44,44.325
Mon 23:21:00,451m,11%,11.275,2286Mi,59%,1773,44,44.325
Mon 23:22:00,451m,11%,11.275,2285Mi,59%,1740,43,43.5
Mon 23:23:00,448m,11%,11.2,2289Mi,59%,1740,43,43.5
Mon 23:24:00,455m,11%,11.375,2286Mi,59%,1773,44,44.325
Mon 23:25:00,436m,10%,10.9,2285Mi,59%,1773,44,44.325
Mon 23:26:01,453m,11%,11.325,2285Mi,59%,1773,44,44.325
Mon 23:27:00,465m,11%,11.625,2289Mi,59%,1773,44,44.325
Mon 23:28:00,442m,11%,11.05,2294Mi,59%,1740,43,43.5
Mon 23:29:00,438m,10%,10.95,2290Mi,59%,1740,43,43.5
Mon 23:30:00,458m,11%,11.45,2286Mi,59%,1773,44,44.325
Mon 23:31:00,435m,10%,10.875,2285Mi,59%,1773,44,44.325
Mon 23:32:00,482m,12%,12.05,2287Mi,59%,1773,44,44.325
Mon 23:33:00,443m,11%,11.075,2289Mi,59%,1773,44,44.325
Mon 23:34:00,440m,11%,11,2289Mi,59%,1773,44,44.325
Mon 23:35:00,460m,11%,11.5,2286Mi,59%,1740,43,43.5
Mon 23:36:00,449m,11%,11.225,2286Mi,59%,1773,44,44.325
Mon 23:37:00,471m,11%,11.775,2287Mi,59%,1773,44,44.325
Mon 23:38:00,448m,11%,11.2,2289Mi,59%,1773,44,44.325
Mon 23:39:00,437m,10%,10.925,2289Mi,59%,1773,44,44.325
Mon 23:40:00,450m,11%,11.25,2287Mi,59%,1773,44,44.325
Mon 23:41:01,447m,11%,11.175,2289Mi,59%,1740,43,43.5
Mon 23:42:00,440m,11%,11,2289Mi,59%,1740,43,43.5
Mon 23:43:00,437m,10%,10.925,2287Mi,59%,1773,44,44.325
Mon 23:44:00,451m,11%,11.275,2285Mi,59%,1773,44,44.325
Mon 23:45:00,455m,11%,11.375,2293Mi,59%,1773,44,44.325
Mon 23:46:00,455m,11%,11.375,2289Mi,59%,1773,44,44.325
Mon 23:47:00,442m,11%,11.05,2297Mi,59%,1740,43,43.5
Mon 23:48:00,435m,10%,10.875,2297Mi,59%,1740,43,43.5
Mon 23:49:00,446m,11%,11.15,2294Mi,59%,1773,44,44.325
Mon 23:50:00,444m,11%,11.1,2294Mi,59%,1773,44,44.325
Mon 23:51:00,482m,12%,12.05,2298Mi,59%,1773,44,44.325
Mon 23:52:00,441m,11%,11.025,2297Mi,59%,1773,44,44.325
Mon 23:53:00,452m,11%,11.3,2297Mi,59%,1740,43,43.5
Mon 23:54:00,456m,11%,11.4,2294Mi,59%,1740,43,43.5
Mon 23:55:00,436m,10%,10.9,2293Mi,59%,1740,43,43.5
Mon 23:56:01,460m,11%,11.5,2296Mi,59%,1773,44,44.325
Mon 23:57:00,453m,11%,11.325,2297Mi,59%,1773,44,44.325
Mon 23:58:00,422m,10%,10.55,2293Mi,59%,1773,44,44.325
Mon 23:59:00,466m,11%,11.65,2297Mi,59%,1773,44,44.325
Tue 00:00:00,444m,11%,11.1,2297Mi,59%,1740,43,43.5
Tue 00:01:00,441m,11%,11.025,2297Mi,59%,1740,43,43.5
Tue 00:02:00,451m,11%,11.275,2293Mi,59%,1740,43,43.5
Tue 00:03:00,435m,10%,10.875,2294Mi,59%,1740,43,43.5
Tue 00:04:00,445m,11%,11.125,2293Mi,59%,1740,43,43.5
Tue 00:05:00,427m,10%,10.675,2293Mi,59%,1740,43,43.5
Tue 00:06:00,441m,11%,11.025,2293Mi,59%,1707,42,42.675
Tue 00:07:01,443m,11%,11.075,2292Mi,59%,1707,42,42.675
Tue 00:08:00,446m,11%,11.15,2290Mi,59%,1707,42,42.675
Tue 00:09:00,431m,10%,10.775,2290Mi,59%,1707,42,42.675
Tue 00:10:00,442m,11%,11.05,2291Mi,59%,1641,41,41.025
Tue 00:11:00,441m,11%,11.025,2284Mi,59%,1641,41,41.025
Tue 00:12:00,439m,10%,10.975,2284Mi,59%,1641,41,41.025
Tue 00:13:00,423m,10%,10.575,2284Mi,59%,1641,41,41.025
Tue 00:14:00,435m,10%,10.875,2284Mi,59%,1641,41,41.025
Tue 00:15:00,419m,10%,10.475,2284Mi,59%,1641,41,41.025
Tue 00:16:00,431m,10%,10.775,2283Mi,59%,1641,41,41.025
Tue 00:17:00,446m,11%,11.15,2284Mi,59%,1641,41,41.025
Tue 00:18:00,425m,10%,10.625,2283Mi,59%,1641,41,41.025
Tue 00:19:00,444m,11%,11.1,2283Mi,59%,1641,41,41.025
Tue 00:20:00,428m,10%,10.7,2283Mi,59%,1641,41,41.025
Tue 00:21:00,426m,10%,10.65,2283Mi,59%,1641,41,41.025
Tue 00:22:00,422m,10%,10.55,2284Mi,59%,1641,41,41.025
Tue 00:23:00,425m,10%,10.625,2283Mi,59%,1641,41,41.025
Tue 00:24:00,421m,10%,10.525,2284Mi,59%,1641,41,41.025
Tue 00:25:00,426m,10%,10.65,2276Mi,59%,1641,41,41.025
Tue 00:26:00,421m,10%,10.525,2276Mi,59%,1641,41,41.025
Tue 00:27:01,426m,10%,10.65,2276Mi,59%,1641,41,41.025
Tue 00:28:00,430m,10%,10.75,2276Mi,59%,1641,41,41.025
Tue 00:29:00,429m,10%,10.725,2276Mi,59%,1641,41,41.025
Tue 00:30:00,425m,10%,10.625,2276Mi,59%,1641,41,41.025
Tue 00:31:00,428m,10%,10.7,2276Mi,59%,1641,41,41.025
Tue 00:32:01,421m,10%,10.525,2276Mi,59%,1641,41,41.025
Tue 00:33:00,427m,10%,10.675,2276Mi,59%,1641,41,41.025
Tue 00:34:00,427m,10%,10.675,2276Mi,59%,1641,41,41.025
Tue 00:35:00,427m,10%,10.675,2276Mi,59%,1641,41,41.025
Tue 00:36:00,442m,11%,11.05,2277Mi,59%,1641,41,41.025
Tue 00:37:00,427m,10%,10.675,2277Mi,59%,1641,41,41.025
Tue 00:38:00,431m,10%,10.775,2276Mi,59%,1641,41,41.025
Tue 00:39:00,429m,10%,10.725,2276Mi,59%,1641,41,41.025
Tue 00:40:00,421m,10%,10.525,2276Mi,59%,1641,41,41.025
Tue 00:41:00,428m,10%,10.7,2276Mi,59%,1641,41,41.025
Tue 00:42:00,424m,10%,10.6,2275Mi,59%,1641,41,41.025
Tue 00:43:00,430m,10%,10.75,2276Mi,59%,1641,41,41.025
Tue 00:44:00,420m,10%,10.5,2276Mi,59%,1641,41,41.025
Tue 00:45:01,429m,10%,10.725,2276Mi,59%,1641,41,41.025
Tue 00:46:00,429m,10%,10.725,2276Mi,59%,1641,41,41.025
Tue 00:47:00,425m,10%,10.625,2275Mi,59%,1641,41,41.025
Tue 00:48:01,439m,10%,10.975,2276Mi,59%,1641,41,41.025
Tue 00:49:00,431m,10%,10.775,2276Mi,59%,1641,41,41.025
Tue 00:50:00,424m,10%,10.6,2276Mi,59%,1641,41,41.025
Tue 00:51:00,426m,10%,10.65,2275Mi,59%,1641,41,41.025
Tue 00:52:00,419m,10%,10.475,2275Mi,59%,1641,41,41.025
Tue 00:53:00,430m,10%,10.75,2275Mi,59%,1641,41,41.025
Tue 00:54:00,418m,10%,10.45,2275Mi,59%,1641,41,41.025
Tue 00:55:00,431m,10%,10.775,2275Mi,59%,1641,41,41.025
Tue 00:56:00,437m,10%,10.925,2276Mi,59%,1641,41,41.025
Tue 00:57:00,430m,10%,10.75,2276Mi,59%,1641,41,41.025
Tue 00:58:00,431m,10%,10.775,2275Mi,59%,1641,41,41.025
Tue 00:59:00,423m,10%,10.575,2276Mi,59%,1641,41,41.025
Tue 01:00:00,433m,10%,10.825,2275Mi,59%,1641,41,41.025
Tue 01:01:00,420m,10%,10.5,2275Mi,59%,1641,41,41.025
Tue 01:02:00,425m,10%,10.625,2275Mi,59%,1641,41,41.025
Tue 01:03:00,423m,10%,10.575,2276Mi,59%,1641,41,41.025
Tue 01:04:00,440m,11%,11,2276Mi,59%,1641,41,41.025
Tue 01:05:00,421m,10%,10.525,2277Mi,59%,1641,41,41.025
Tue 01:06:00,423m,10%,10.575,2275Mi,59%,1608,40,40.2
Tue 01:07:00,413m,10%,10.325,2281Mi,59%,1608,40,40.2
Tue 01:08:00,435m,10%,10.875,2281Mi,59%,1608,40,40.2
Tue 01:09:01,420m,10%,10.5,2280Mi,59%,1575,39,39.375
Tue 01:10:00,437m,10%,10.925,2277Mi,59%,1608,40,40.2
Tue 01:11:00,425m,10%,10.625,2278Mi,59%,1608,40,40.2
Tue 01:12:00,421m,10%,10.525,2279Mi,59%,1608,40,40.2
Tue 01:13:00,393m,9%,9.825,2278Mi,59%,1575,39,39.375
Tue 01:14:00,429m,10%,10.725,2277Mi,59%,1575,39,39.375
Tue 01:15:00,416m,10%,10.4,2278Mi,59%,1575,39,39.375
Tue 01:16:00,422m,10%,10.55,2279Mi,59%,1575,39,39.375
Tue 01:17:01,413m,10%,10.325,2281Mi,59%,1575,39,39.375
Tue 01:18:00,420m,10%,10.5,2281Mi,59%,1608,40,40.2
Tue 01:19:00,434m,10%,10.85,2280Mi,59%,1608,40,40.2
Tue 01:20:00,398m,9%,9.95,2277Mi,59%,1575,39,39.375
Tue 01:21:00,417m,10%,10.425,2277Mi,59%,1575,39,39.375
Tue 01:22:00,417m,10%,10.425,2277Mi,59%,1575,39,39.375
Tue 01:23:00,417m,10%,10.425,2276Mi,59%,1575,39,39.375
Tue 01:24:00,412m,10%,10.3,2277Mi,59%,1608,40,40.2
Tue 01:25:00,414m,10%,10.35,2278Mi,59%,1608,40,40.2
Tue 01:26:00,422m,10%,10.55,2280Mi,59%,1608,40,40.2
Tue 01:27:00,416m,10%,10.4,2279Mi,59%,1575,39,39.375
Tue 01:28:00,420m,10%,10.5,2278Mi,59%,1575,39,39.375
Tue 01:29:00,399m,9%,9.975,2276Mi,59%,1575,39,39.375
Tue 01:30:00,419m,10%,10.475,2276Mi,59%,1575,39,39.375
Tue 01:31:00,417m,10%,10.425,2281Mi,59%,1575,39,39.375
Tue 01:32:00,410m,10%,10.25,2278Mi,59%,1608,40,40.2
Tue 01:33:00,414m,10%,10.35,2279Mi,59%,1608,40,40.2
Tue 01:34:00,407m,10%,10.175,2277Mi,59%,1575,39,39.375
Tue 01:35:00,414m,10%,10.35,2277Mi,59%,1575,39,39.375
Tue 01:36:00,424m,10%,10.6,2277Mi,59%,1575,39,39.375
Tue 01:37:00,421m,10%,10.525,2277Mi,59%,1575,39,39.375
Tue 01:38:00,421m,10%,10.525,2279Mi,59%,1608,40,40.2
Tue 01:39:00,417m,10%,10.425,2281Mi,59%,1608,40,40.2
Tue 01:40:00,425m,10%,10.625,2283Mi,59%,1608,40,40.2
Tue 01:41:00,417m,10%,10.425,2280Mi,59%,1575,39,39.375
Tue 01:42:00,397m,9%,9.925,2278Mi,59%,1575,39,39.375
Tue 01:43:00,420m,10%,10.5,2278Mi,59%,1575,39,39.375
Tue 01:44:00,425m,10%,10.625,2278Mi,59%,1575,39,39.375
Tue 01:45:00,426m,10%,10.65,2278Mi,59%,1608,40,40.2
Tue 01:46:00,421m,10%,10.525,2279Mi,59%,1608,40,40.2
Tue 01:47:00,421m,10%,10.525,2279Mi,59%,1608,40,40.2
Tue 01:48:00,399m,9%,9.975,2270Mi,59%,1575,39,39.375
Tue 01:49:00,419m,10%,10.475,2270Mi,59%,1575,39,39.375
Tue 01:50:00,424m,10%,10.6,2270Mi,59%,1575,39,39.375
Tue 01:51:00,411m,10%,10.275,2272Mi,59%,1575,39,39.375
Tue 01:52:00,411m,10%,10.275,2274Mi,59%,1575,39,39.375
Tue 01:53:00,411m,10%,10.275,2275Mi,59%,1608,40,40.2
Tue 01:54:01,425m,10%,10.625,2272Mi,59%,1608,40,40.2
Tue 01:55:00,391m,9%,9.775,2270Mi,59%,1575,39,39.375
Tue 01:56:00,431m,10%,10.775,2270Mi,59%,1575,39,39.375
Tue 01:57:01,409m,10%,10.225,2271Mi,59%,1575,39,39.375
Tue 01:58:00,428m,10%,10.7,2270Mi,59%,1575,39,39.375
Tue 01:59:00,425m,10%,10.625,2271Mi,59%,1575,39,39.375
Tue 02:00:00,414m,10%,10.35,2273Mi,59%,1608,40,40.2
Tue 02:01:00,417m,10%,10.425,2274Mi,59%,1575,39,39.375
Tue 02:02:00,397m,9%,9.925,2270Mi,59%,1575,39,39.375
Tue 02:03:00,414m,10%,10.35,2270Mi,59%,1575,39,39.375
Tue 02:04:00,423m,10%,10.575,2271Mi,59%,1542,38,38.55
Tue 02:05:00,382m,9%,9.55,2267Mi,59%,1542,38,38.55
Tue 02:06:00,427m,10%,10.675,2267Mi,59%,1509,37,37.725
Tue 02:07:00,404m,10%,10.1,2267Mi,58%,1542,38,38.55
Tue 02:08:00,394m,9%,9.85,2265Mi,58%,1542,38,38.55
Tue 02:09:00,387m,9%,9.675,2264Mi,58%,1476,36,36.9
Tue 02:10:00,424m,10%,10.6,2261Mi,58%,1509,37,37.725
Tue 02:11:00,404m,10%,10.1,2264Mi,58%,1509,37,37.725
Tue 02:12:00,382m,9%,9.55,2261Mi,58%,1476,36,36.9
Tue 02:13:00,402m,10%,10.05,2263Mi,58%,1509,37,37.725
Tue 02:14:00,403m,10%,10.075,2262Mi,58%,1476,36,36.9
Tue 02:15:00,382m,9%,9.55,2260Mi,58%,1509,37,37.725
Tue 02:16:00,407m,10%,10.175,2263Mi,58%,1509,37,37.725
Tue 02:17:00,375m,9%,9.375,2260Mi,58%,1476,36,36.9
Tue 02:18:00,418m,10%,10.45,2260Mi,58%,1509,37,37.725
Tue 02:19:00,423m,10%,10.575,2263Mi,58%,1476,36,36.9
Tue 02:20:00,379m,9%,9.475,2260Mi,58%,1509,37,37.725
Tue 02:21:00,401m,10%,10.025,2263Mi,58%,1509,37,37.725
Tue 02:22:00,405m,10%,10.125,2263Mi,58%,1476,36,36.9
Tue 02:23:00,391m,9%,9.775,2260Mi,58%,1509,37,37.725
Tue 02:24:00,402m,10%,10.05,2263Mi,58%,1476,36,36.9
Tue 02:25:00,373m,9%,9.325,2260Mi,58%,1509,37,37.725
Tue 02:26:00,421m,10%,10.525,2261Mi,58%,1509,37,37.725
Tue 02:27:00,399m,9%,9.975,2263Mi,58%,1476,36,36.9
Tue 02:28:00,382m,9%,9.55,2260Mi,58%,1509,37,37.725
Tue 02:29:00,415m,10%,10.375,2262Mi,58%,1476,36,36.9
