Mon 16:50:02,561m,14%,14.025,2173Mi,56%,750,18,18.75
Tue 02:30:00,393m,9%,9.825,2259Mi,58%,1476,36,36.9
Tue 02:31:00,396m,9%,9.9,2263Mi,58%,1509,37,37.725
Tue 02:32:01,383m,9%,9.575,2259Mi,58%,1476,36,36.9
Tue 02:33:00,409m,10%,10.225,2260Mi,58%,1509,37,37.725
Tue 02:34:00,402m,10%,10.05,2263Mi,58%,1476,36,36.9
Tue 02:35:00,387m,9%,9.675,2267Mi,59%,1476,36,36.9
Tue 02:36:00,409m,10%,10.225,2269Mi,59%,1509,37,37.725
Tue 02:37:00,399m,9%,9.975,2270Mi,59%,1476,36,36.9
Tue 02:38:00,444m,11%,11.1,2268Mi,59%,1509,37,37.725
Tue 02:39:00,414m,10%,10.35,2272Mi,59%,1509,37,37.725
Tue 02:40:00,388m,9%,9.7,2267Mi,58%,1476,36,36.9
Tue 02:41:01,416m,10%,10.4,2269Mi,59%,1509,37,37.725
Tue 02:42:00,397m,9%,9.925,2271Mi,59%,1476,36,36.9
Tue 02:43:00,387m,9%,9.675,2268Mi,59%,1509,37,37.725
Tue 02:44:00,421m,10%,10.525,2268Mi,59%,1509,37,37.725
Tue 02:45:00,406m,10%,10.15,2272Mi,59%,1476,36,36.9
Tue 02:46:00,386m,9%,9.65,2268Mi,59%,1509,37,37.725
Tue 02:47:00,393m,9%,9.825,2271Mi,59%,1476,36,36.9
Tue 02:48:00,406m,10%,10.15,2270Mi,59%,1509,37,37.725
Tue 02:49:00,404m,10%,10.1,2271Mi,59%,1509,37,37.725
Tue 02:50:00,381m,9%,9.525,2268Mi,59%,1476,36,36.9
Tue 02:51:00,411m,10%,10.275,2268Mi,59%,1509,37,37.725
Tue 02:52:00,398m,9%,9.95,2272Mi,59%,1476,36,36.9
Tue 02:53:00,383m,9%,9.575,2267Mi,59%,1476,36,36.9
Tue 02:54:00,404m,10%,10.1,2271Mi,59%,1509,37,37.725
Tue 02:55:00,395m,9%,9.875,2270Mi,59%,1476,36,36.9
Tue 02:56:00,389m,9%,9.725,2268Mi,59%,1509,37,37.725
Tue 02:57:00,396m,9%,9.9,2271Mi,59%,1476,36,36.9
Tue 02:58:00,388m,9%,9.7,2268Mi,59%,1476,36,36.9
Tue 02:59:00,418m,10%,10.45,2269Mi,59%,1509,37,37.725
Tue 03:00:00,411m,10%,10.275,2272Mi,59%,1476,36,36.9
Tue 03:01:00,384m,9%,9.6,2268Mi,59%,1509,37,37.725
Tue 03:02:00,402m,10%,10.05,2272Mi,59%,1476,36,36.9
Tue 03:03:00,384m,9%,9.6,2268Mi,59%,1476,36,36.9
Tue 03:04:00,413m,10%,10.325,2268Mi,59%,1476,36,36.9
Tue 03:05:00,377m,9%,9.425,2268Mi,59%,1443,36,36.075
Tue 03:06:00,374m,9%,9.35,2265Mi,58%,1476,36,36.9
Tue 03:07:01,409m,10%,10.225,2266Mi,58%,1443,36,36.075
Tue 03:08:00,365m,9%,9.125,2265Mi,58%,1443,36,36.075
Tue 03:09:00,420m,10%,10.5,2266Mi,58%,1476,36,36.9
Tue 03:10:00,378m,9%,9.45,2269Mi,59%,1509,37,37.725
Tue 03:11:00,361m,9%,9.025,2272Mi,59%,1542,38,38.55
Tue 03:12:00,380m,9%,9.5,2271Mi,59%,1509,37,37.725
Tue 03:13:00,395m,9%,9.875,2274Mi,59%,1542,38,38.55
Tue 03:14:00,383m,9%,9.575,2271Mi,59%,1542,38,38.55
Tue 03:15:00,405m,10%,10.125,2274Mi,59%,1509,37,37.725
Tue 03:16:00,388m,9%,9.7,2271Mi,59%,1542,38,38.55
Tue 03:17:00,402m,10%,10.05,2275Mi,59%,1509,37,37.725
Tue 03:18:00,380m,9%,9.5,2274Mi,59%,1542,38,38.55
Tue 03:19:01,395m,9%,9.875,2271Mi,59%,1542,38,38.55
Tue 03:20:00,426m,10%,10.65,2274Mi,59%,1509,37,37.725
Tue 03:21:00,387m,9%,9.675,2271Mi,59%,1542,38,38.55
Tue 03:22:00,403m,10%,10.075,2266Mi,58%,1509,37,37.725
Tue 03:23:00,381m,9%,9.525,2263Mi,58%,1542,38,38.55
Tue 03:24:00,409m,10%,10.225,2266Mi,58%,1542,38,38.55
Tue 03:25:00,385m,9%,9.625,2266Mi,58%,1509,37,37.725
Tue 03:26:00,381m,9%,9.525,2263Mi,58%,1542,38,38.55
Tue 03:27:00,406m,10%,10.15,2266Mi,58%,1509,37,37.725
Tue 03:28:00,382m,9%,9.55,2263Mi,58%,1542,38,38.55
Tue 03:29:00,407m,10%,10.175,2266Mi,58%,1542,38,38.55
Tue 03:30:01,395m,9%,9.875,2267Mi,59%,1509,37,37.725
Tue 03:31:00,382m,9%,9.55,2263Mi,58%,1542,38,38.55
Tue 03:32:00,383m,9%,9.575,2264Mi,58%,1509,37,37.725
Tue 03:33:00,396m,9%,9.9,2266Mi,58%,1542,38,38.55
Tue 03:34:00,380m,9%,9.5,2263Mi,58%,1542,38,38.55
Tue 03:35:01,402m,10%,10.05,2267Mi,58%,1509,37,37.725
Tue 03:36:00,388m,9%,9.7,2264Mi,58%,1542,38,38.55
Tue 03:37:00,401m,10%,10.025,2268Mi,59%,1509,37,37.725
Tue 03:38:00,376m,9%,9.4,2267Mi,59%,1542,38,38.55
Tue 03:39:00,382m,9%,9.55,2264Mi,58%,1542,38,38.55
Tue 03:40:00,419m,10%,10.475,2267Mi,58%,1509,37,37.725
Tue 03:41:00,378m,9%,9.45,2264Mi,58%,1542,38,38.55
Tue 03:42:00,404m,10%,10.1,2267Mi,59%,1509,37,37.725
Tue 03:43:00,384m,9%,9.6,2265Mi,58%,1542,38,38.55
Tue 03:44:00,411m,10%,10.275,2266Mi,58%,1542,38,38.55
Tue 03:45:00,381m,9%,9.525,2267Mi,59%,1509,37,37.725
Tue 03:46:00,389m,9%,9.725,2263Mi,58%,1542,38,38.55
Tue 03:47:00,392m,9%,9.8,2267Mi,58%,1509,37,37.725
Tue 03:48:01,393m,9%,9.825,2263Mi,58%,1542,38,38.55
Tue 03:49:00,404m,10%,10.1,2267Mi,59%,1542,38,38.55
Tue 03:50:00,414m,10%,10.35,2270Mi,59%,1509,37,37.725
Tue 03:51:00,390m,9%,9.75,2264Mi,58%,1542,38,38.55
Tue 03:52:00,384m,9%,9.6,2263Mi,58%,1509,37,37.725
Tue 03:53:00,393m,9%,9.825,2266Mi,58%,1542,38,38.55
Tue 03:54:00,389m,9%,9.725,2263Mi,58%,1542,38,38.55
Tue 03:55:00,402m,10%,10.05,2266Mi,58%,1509,37,37.725
Tue 03:56:00,387m,9%,9.675,2264Mi,58%,1542,38,38.55
Tue 03:57:00,386m,9%,9.65,2266Mi,58%,1509,37,37.725
Tue 03:58:00,387m,9%,9.675,2266Mi,58%,1542,38,38.55
Tue 03:59:00,384m,9%,9.6,2263Mi,58%,1542,38,38.55
Tue 04:00:00,425m,10%,10.625,2266Mi,58%,1509,37,37.725
Tue 04:01:00,394m,9%,9.85,2264Mi,58%,1542,38,38.55
Tue 04:02:00,368m,9%,9.2,2264Mi,58%,1509,37,37.725
Tue 04:03:00,424m,10%,10.6,2264Mi,58%,1509,37,37.725
Tue 04:04:00,380m,9%,9.5,2263Mi,58%,1509,37,37.725
Tue 04:05:00,375m,9%,9.375,2263Mi,58%,1476,36,36.9
Tue 04:06:01,379m,9%,9.475,2260Mi,58%,1476,36,36.9
Tue 04:07:00,372m,9%,9.3,2260Mi,58%,1443,36,36.075
Tue 04:08:00,378m,9%,9.45,2257Mi,58%,1476,36,36.9
Tue 04:09:00,405m,10%,10.125,2259Mi,58%,1476,36,36.9
Tue 04:10:00,385m,9%,9.625,2259Mi,58%,1410,35,35.25
Tue 04:11:01,382m,9%,9.55,2252Mi,58%,1410,35,35.25
Tue 04:12:00,382m,9%,9.55,2253Mi,58%,1410,35,35.25
Tue 04:13:00,361m,9%,9.025,2253Mi,58%,1410,35,35.25
Tue 04:14:00,369m,9%,9.225,2254Mi,58%,1410,35,35.25
Tue 04:15:00,357m,8%,8.925,2261Mi,58%,1410,35,35.25
Tue 04:16:00,375m,9%,9.375,2262Mi,58%,1410,35,35.25
Tue 04:17:01,363m,9%,9.075,2261Mi,58%,1410,35,35.25
Tue 04:18:00,409m,10%,10.225,2262Mi,58%,1410,35,35.25
Tue 04:19:00,381m,9%,9.525,2261Mi,58%,1410,35,35.25
Tue 04:20:00,371m,9%,9.275,2261Mi,58%,1410,35,35.25
Tue 04:21:00,370m,9%,9.25,2261Mi,58%,1410,35,35.25
Tue 04:22:00,361m,9%,9.025,2261Mi,58%,1410,35,35.25
Tue 04:23:00,365m,9%,9.125,2260Mi,58%,1410,35,35.25
Tue 04:24:00,408m,10%,10.2,2261Mi,58%,1410,35,35.25
Tue 04:25:00,362m,9%,9.05,2260Mi,58%,1410,35,35.25
Tue 04:26:00,365m,9%,9.125,2261Mi,58%,1410,35,35.25
Tue 04:27:00,367m,9%,9.175,2261Mi,58%,1410,35,35.25
Tue 04:28:01,372m,9%,9.3,2261Mi,58%,1410,35,35.25
Tue 04:29:00,355m,8%,8.875,2261Mi,58%,1443,36,36.075
Tue 04:30:00,408m,10%,10.2,2261Mi,58%,1410,35,35.25
Tue 04:31:00,383m,9%,9.575,2261Mi,58%,1410,35,35.25
Tue 04:32:00,358m,8%,8.95,2261Mi,58%,1410,35,35.25
Tue 04:33:00,362m,9%,9.05,2261Mi,58%,1410,35,35.25
Tue 04:34:00,378m,9%,9.45,2262Mi,58%,1410,35,35.25
Tue 04:35:00,365m,9%,9.125,2261Mi,58%,1410,35,35.25
Tue 04:36:00,404m,10%,10.1,2262Mi,58%,1443,36,36.075
Tue 04:37:00,358m,8%,8.95,2261Mi,58%,1410,35,35.25
Tue 04:38:00,375m,9%,9.375,2264Mi,58%,1410,35,35.25
Tue 04:39:00,395m,9%,9.875,2264Mi,58%,1410,35,35.25
Tue 04:40:00,367m,9%,9.175,2262Mi,58%,1410,35,35.25
Tue 04:41:00,365m,9%,9.125,2263Mi,58%,1410,35,35.25
Tue 04:42:01,358m,8%,8.95,2263Mi,58%,1410,35,35.25
Tue 04:43:00,368m,9%,9.2,2264Mi,58%,1443,36,36.075
Tue 04:44:00,368m,9%,9.2,2261Mi,58%,1410,35,35.25
Tue 04:45:00,408m,10%,10.2,2262Mi,58%,1410,35,35.25
Tue 04:46:00,360m,9%,9,2261Mi,58%,1410,35,35.25
Tue 04:47:00,368m,9%,9.2,2261Mi,58%,1410,35,35.25
Tue 04:48:00,363m,9%,9.075,2261Mi,58%,1410,35,35.25
Tue 04:49:00,361m,9%,9.025,2261Mi,58%,1410,35,35.25
Tue 04:50:01,364m,9%,9.1,2261Mi,58%,1410,35,35.25
Tue 04:51:01,420m,10%,10.5,2260Mi,58%,1410,35,35.25
Tue 04:52:00,371m,9%,9.275,2260Mi,58%,1410,35,35.25
Tue 04:53:00,367m,9%,9.175,2260Mi,58%,1410,35,35.25
Tue 04:54:00,375m,9%,9.375,2261Mi,58%,1410,35,35.25
Tue 04:55:00,362m,9%,9.05,2260Mi,58%,1410,35,35.25
Tue 04:56:00,367m,9%,9.175,2261Mi,58%,1410,35,35.25
Tue 04:57:00,356m,8%,8.9,2261Mi,58%,1443,36,36.075
Tue 04:58:00,364m,9%,9.1,2261Mi,58%,1410,35,35.25
Tue 04:59:00,384m,9%,9.6,2261Mi,58%,1410,35,35.25
Tue 05:00:00,399m,9%,9.975,2262Mi,58%,1410,35,35.25
Tue 05:01:00,369m,9%,9.225,2261Mi,58%,1410,35,35.25
Tue 05:02:00,368m,9%,9.2,2261Mi,58%,1410,35,35.25
Tue 05:03:00,363m,9%,9.075,2261Mi,58%,1410,35,35.25
Tue 05:04:00,373m,9%,9.325,2261Mi,58%,1410,35,35.25
Tue 05:05:00,362m,9%,9.05,2260Mi,58%,1410,35,35.25
Tue 05:06:00,401m,10%,10.025,2260Mi,58%,1410,35,35.25
Tue 05:07:00,370m,9%,9.25,2260Mi,58%,1410,35,35.25
Tue 05:08:00,369m,9%,9.225,2260Mi,58%,1410,35,35.25
Tue 05:09:00,355m,8%,8.875,2261Mi,58%,1410,35,35.25
Tue 05:10:01,367m,9%,9.175,2253Mi,58%,1443,36,36.075
Tue 05:11:00,366m,9%,9.15,2255Mi,58%,1476,36,36.9
Tue 05:12:01,394m,9%,9.85,2261Mi,58%,1509,37,37.725
Tue 05:13:00,375m,9%,9.375,2262Mi,58%,1509,37,37.725
Tue 05:14:00,374m,9%,9.35,2262Mi,58%,1509,37,37.725
Tue 05:15:00,368m,9%,9.2,2263Mi,58%,1509,37,37.725
Tue 05:16:00,380m,9%,9.5,2263Mi,58%,1509,37,37.725
Tue 05:17:01,388m,9%,9.7,2261Mi,58%,1476,36,36.9
Tue 05:18:00,368m,9%,9.2,2263Mi,58%,1476,36,36.9
Tue 05:19:00,400m,10%,10,2260Mi,58%,1509,37,37.725
Tue 05:20:00,379m,9%,9.475,2260Mi,58%,1509,37,37.725
Tue 05:21:00,403m,10%,10.075,2264Mi,58%,1509,37,37.725
Tue 05:22:00,378m,9%,9.45,2262Mi,58%,1509,37,37.725
Tue 05:23:00,373m,9%,9.325,2263Mi,58%,1509,37,37.725
Tue 05:24:00,371m,9%,9.275,2263Mi,58%,1476,36,36.9
Tue 05:25:00,389m,9%,9.725,2261Mi,58%,1476,36,36.9
Tue 05:26:00,369m,9%,9.225,2260Mi,58%,1509,37,37.725
Tue 05:27:00,406m,10%,10.15,2262Mi,58%,1509,37,37.725
Tue 05:28:00,375m,9%,9.375,2262Mi,58%,1509,37,37.725
Tue 05:29:00,377m,9%,9.425,2263Mi,58%,1509,37,37.725
Tue 05:30:00,366m,9%,9.15,2263Mi,58%,1509,37,37.725
Tue 05:31:00,391m,9%,9.775,2261Mi,58%,1476,36,36.9
Tue 05:32:00,385m,9%,9.625,2260Mi,58%,1476,36,36.9
Tue 05:33:00,396m,9%,9.9,2263Mi,58%,1509,37,37.725
Tue 05:34:00,382m,9%,9.55,2262Mi,58%,1509,37,37.725
Tue 05:35:00,369m,9%,9.225,2263Mi,58%,1509,37,37.725
Tue 05:36:00,377m,9%,9.425,2263Mi,58%,1509,37,37.725
Tue 05:37:00,380m,9%,9.5,2263Mi,58%,1509,37,37.725
Tue 05:38:00,379m,9%,9.475,2263Mi,58%,1476,36,36.9
Tue 05:39:00,373m,9%,9.325,2263Mi,58%,1509,37,37.725
Tue 05:40:00,380m,9%,9.5,2260Mi,58%,1509,37,37.725
Tue 05:41:00,381m,9%,9.525,2260Mi,58%,1509,37,37.725
Tue 05:42:00,411m,10%,10.275,2264Mi,58%,1509,37,37.725
Tue 05:43:00,373m,9%,9.325,2262Mi,58%,1509,37,37.725
Tue 05:44:00,373m,9%,9.325,2263Mi,58%,1509,37,37.725
Tue 05:45:00,371m,9%,9.275,2263Mi,58%,1476,36,36.9
Tue 05:46:00,386m,9%,9.65,2260Mi,58%,1509,37,37.725
Tue 05:47:00,371m,9%,9.275,2259Mi,58%,1509,37,37.725
Tue 05:48:00,408m,10%,10.2,2264Mi,58%,1509,37,37.725
Tue 05:49:00,373m,9%,9.325,2263Mi,58%,1509,37,37.725
Tue 05:50:00,372m,9%,9.3,2262Mi,58%,1509,37,37.725
Tue 05:51:01,378m,9%,9.45,2269Mi,59%,1476,36,36.9
Tue 05:52:01,390m,9%,9.75,2260Mi,58%,1476,36,36.9
Tue 05:53:00,376m,9%,9.4,2260Mi,58%,1476,36,36.9
Tue 05:54:00,396m,9%,9.9,2262Mi,58%,1509,37,37.725
Tue 05:55:00,376m,9%,9.4,2262Mi,58%,1509,37,37.725
Tue 05:56:00,367m,9%,9.175,2262Mi,58%,1509,37,37.725
Tue 05:57:00,369m,9%,9.225,2262Mi,58%,1509,37,37.725
Tue 05:58:00,376m,9%,9.4,2262Mi,58%,1509,37,37.725
Tue 05:59:00,378m,9%,9.45,2263Mi,58%,1476,36,36.9
Tue 06:00:00,381m,9%,9.525,2263Mi,58%,1509,37,37.725
Tue 06:01:00,378m,9%,9.45,2260Mi,58%,1509,37,37.725
Tue 06:02:01,408m,10%,10.2,2262Mi,58%,1509,37,37.725
Tue 06:03:00,382m,9%,9.55,2262Mi,58%,1509,37,37.725
Tue 06:04:00,374m,9%,9.35,2262Mi,58%,1509,37,37.725
Tue 06:05:00,370m,9%,9.25,2263Mi,58%,1542,38,38.55
Tue 06:06:00,380m,9%,9.5,2263Mi,58%,1509,37,37.725
Tue 06:07:00,410m,10%,10.25,2263Mi,58%,1509,37,37.725
Tue 06:08:00,377m,9%,9.425,2263Mi,58%,1509,37,37.725
Tue 06:09:00,383m,9%,9.575,2263Mi,58%,1509,37,37.725
Tue 06:10:00,372m,9%,9.3,2271Mi,59%,1542,38,38.55
Tue 06:11:01,415m,10%,10.375,2274Mi,59%,1542,38,38.55
Tue 06:12:01,376m,9%,9.4,2273Mi,59%,1509,37,37.725
Tue 06:13:00,388m,9%,9.7,2278Mi,59%,1509,37,37.725
Tue 06:14:00,388m,9%,9.7,2271Mi,59%,1542,38,38.55
Tue 06:15:01,409m,10%,10.225,2275Mi,59%,1542,38,38.55
Tue 06:16:00,375m,9%,9.375,2274Mi,59%,1542,38,38.55
Tue 06:17:00,382m,9%,9.55,2274Mi,59%,1509,37,37.725
Tue 06:18:00,380m,9%,9.5,2271Mi,59%,1542,38,38.55
Tue 06:19:00,432m,10%,10.8,2275Mi,59%,1542,38,38.55
Tue 06:20:00,352m,8%,8.8,2271Mi,59%,1542,38,38.55
Tue 06:21:00,399m,9%,9.975,2274Mi,59%,1542,38,38.55
Tue 06:22:00,382m,9%,9.55,2274Mi,59%,1509,37,37.725
Tue 06:23:00,389m,9%,9.725,2272Mi,59%,1542,38,38.55
Tue 06:24:00,376m,9%,9.4,2274Mi,59%,1542,38,38.55
Tue 06:25:00,398m,9%,9.95,2277Mi,59%,1542,38,38.55
Tue 06:26:01,377m,9%,9.425,2276Mi,59%,1509,37,37.725
Tue 06:27:00,368m,9%,9.2,2276Mi,59%,1542,38,38.55
Tue 06:28:00,387m,9%,9.675,2273Mi,59%,1542,38,38.55
Tue 06:29:00,420m,10%,10.5,2278Mi,59%,1542,38,38.55
Tue 06:30:00,377m,9%,9.425,2276Mi,59%,1542,38,38.55
Tue 06:31:00,378m,9%,9.45,2276Mi,59%,1509,37,37.725
Tue 06:32:01,387m,9%,9.675,2273Mi,59%,1542,38,38.55
Tue 06:33:00,400m,10%,10,2276Mi,59%,1542,38,38.55
Tue 06:34:00,381m,9%,9.525,2276Mi,59%,1542,38,38.55
Tue 06:35:00,380m,9%,9.5,2276Mi,59%,1509,37,37.725
Tue 06:36:00,380m,9%,9.5,2274Mi,59%,1509,37,37.725
Tue 06:37:00,400m,10%,10,2275Mi,59%,1542,38,38.55
Tue 06:38:00,380m,9%,9.5,2276Mi,59%,1542,38,38.55
Tue 06:39:00,391m,9%,9.775,2276Mi,59%,1542,38,38.55
Tue 06:40:00,382m,9%,9.55,2273Mi,59%,1509,37,37.725
Tue 06:41:00,371m,9%,9.275,2273Mi,59%,1542,38,38.55
Tue 06:42:00,394m,9%,9.85,2273Mi,59%,1542,38,38.55
Tue 06:43:00,411m,10%,10.275,2277Mi,59%,1542,38,38.55
Tue 06:44:00,379m,9%,9.475,2275Mi,59%,1509,37,37.725
Tue 06:45:01,374m,9%,9.35,2276Mi,59%,1542,38,38.55
Tue 06:46:00,390m,9%,9.75,2274Mi,59%,1542,38,38.55
Tue 06:47:00,402m,10%,10.05,2275Mi,59%,1542,38,38.55
Tue 06:48:00,387m,9%,9.675,2275Mi,59%,1542,38,38.55
Tue 06:49:00,376m,9%,9.4,2275Mi,59%,1509,37,37.725
Tue 06:50:00,393m,9%,9.825,2273Mi,59%,1542,38,38.55
Tue 06:51:00,393m,9%,9.825,2274Mi,59%,1542,38,38.55
Tue 06:52:00,396m,9%,9.9,2275Mi,59%,1542,38,38.55
Tue 06:53:00,372m,9%,9.3,2275Mi,59%,1509,37,37.725
Tue 06:54:00,394m,9%,9.85,2273Mi,59%,1509,37,37.725
Tue 06:55:01,376m,9%,9.4,2272Mi,59%,1542,38,38.55
Tue 06:56:00,413m,10%,10.325,2275Mi,59%,1542,38,38.55
Tue 06:57:00,374m,9%,9.35,2275Mi,59%,1542,38,38.55
Tue 06:58:00,388m,9%,9.7,2274Mi,59%,1509,37,37.725
Tue 06:59:00,376m,9%,9.4,2272Mi,59%,1542,38,38.55
Tue 07:00:01,407m,10%,10.175,2275Mi,59%,1542,38,38.55
Tue 07:01:00,378m,9%,9.45,2275Mi,59%,1542,38,38.55
Tue 07:02:00,391m,9%,9.775,2274Mi,59%,1542,38,38.55
Tue 07:03:00,377m,9%,9.425,2267Mi,59%,1542,38,38.55
Tue 07:04:00,415m,10%,10.375,2267Mi,59%,1542,38,38.55
Tue 07:05:00,373m,9%,9.325,2266Mi,58%,1575,39,39.375
Tue 07:06:01,396m,9%,9.9,2269Mi,59%,1542,38,38.55
Tue 07:07:00,381m,9%,9.525,2269Mi,59%,1575,39,39.375
Tue 07:08:00,394m,9%,9.85,2266Mi,58%,1575,39,39.375
Tue 07:09:00,401m,10%,10.025,2269Mi,59%,1575,39,39.375
Tue 07:10:00,386m,9%,9.65,2268Mi,59%,1608,40,40.2
Tue 07:11:00,399m,9%,9.975,2271Mi,59%,1542,38,38.55
Tue 07:12:00,402m,10%,10.05,2265Mi,58%,1575,39,39.375
Tue 07:13:00,396m,9%,9.9,2268Mi,59%,1542,38,38.55
Tue 07:14:00,404m,10%,10.1,2265Mi,58%,1542,38,38.55
Tue 07:15:00,379m,9%,9.475,2266Mi,58%,1542,38,38.55
Tue 07:16:00,411m,10%,10.275,2267Mi,59%,1542,38,38.55
Tue 07:17:00,382m,9%,9.55,2266Mi,58%,1575,39,39.375
Tue 07:18:00,402m,10%,10.05,2269Mi,59%,1542,38,38.55
Tue 07:19:00,406m,10%,10.15,2266Mi,58%,1542,38,38.55
Tue 07:20:00,371m,9%,9.275,2266Mi,58%,1542,38,38.55
Tue 07:21:00,412m,10%,10.3,2265Mi,58%,1542,38,38.55
Tue 07:22:01,385m,9%,9.625,2266Mi,58%,1575,39,39.375
Tue 07:23:00,375m,9%,9.375,2265Mi,58%,1542,38,38.55
Tue 07:24:00,418m,10%,10.45,2267Mi,59%,1542,38,38.55
Tue 07:25:00,376m,9%,9.4,2266Mi,58%,1542,38,38.55
Tue 07:26:00,402m,10%,10.05,2268Mi,59%,1542,38,38.55
Tue 07:27:00,388m,9%,9.7,2265Mi,58%,1575,39,39.375
Tue 07:28:00,377m,9%,9.425,2265Mi,58%,1542,38,38.55
Tue 07:29:00,414m,10%,10.35,2265Mi,58%,1542,38,38.55
