Mon 15:49:59,288m,7%,7.2,1689Mi,43%,750,18,18.75
Tue 01:29:00,1999m,49%,49.975,2281Mi,59%,1166,29,29.15
Tue 01:30:00,1995m,49%,49.875,2272Mi,59%,1134,28,28.35
Tue 01:31:00,1931m,48%,48.275,2273Mi,59%,1102,27,27.55
Tue 01:32:00,1993m,49%,49.825,2274Mi,59%,1134,28,28.35
Tue 01:33:00,1989m,49%,49.725,2273Mi,59%,1102,27,27.55
Tue 01:34:00,1966m,49%,49.15,2267Mi,58%,1134,28,28.35
Tue 01:35:00,2001m,50%,50.025,2263Mi,58%,1198,29,29.95
Tue 01:36:00,2011m,50%,50.275,2269Mi,59%,1166,29,29.15
Tue 01:37:00,1962m,49%,49.05,2275Mi,59%,1262,31,31.55
Tue 01:38:00,2000m,50%,50,2288Mi,59%,1294,32,32.35
Tue 01:39:00,2001m,50%,50.025,2289Mi,59%,1262,31,31.55
Tue 01:40:00,1957m,48%,48.925,2280Mi,59%,1294,32,32.35
Tue 01:41:00,2028m,50%,50.7,2288Mi,59%,1326,33,33.15
Tue 01:42:00,1948m,48%,48.7,2293Mi,59%,1326,33,33.15
Tue 01:43:00,2024m,50%,50.6,2287Mi,59%,1358,33,33.95
Tue 01:44:00,2016m,50%,50.4,2295Mi,59%,1326,33,33.15
Tue 01:45:00,1990m,49%,49.75,2286Mi,59%,1390,34,34.75
Tue 01:46:00,2024m,50%,50.6,2299Mi,59%,1390,34,34.75
Tue 01:47:00,2028m,50%,50.7,2290Mi,59%,1390,34,34.75
Tue 01:48:00,1970m,49%,49.25,2293Mi,59%,1390,34,34.75
Tue 01:49:00,2029m,50%,50.725,2298Mi,59%,1390,34,34.75
Tue 01:50:00,2018m,50%,50.45,2297Mi,59%,1326,33,33.15
Tue 01:51:00,2043m,51%,51.075,2285Mi,59%,1294,32,32.35
Tue 01:52:00,1993m,49%,49.825,2293Mi,59%,1294,32,32.35
Tue 01:53:00,1981m,49%,49.525,2283Mi,59%,1294,32,32.35
Tue 01:54:00,2022m,50%,50.55,2293Mi,59%,1230,30,30.75
Tue 01:55:00,1948m,48%,48.7,2287Mi,59%,1198,29,29.95
Tue 01:56:00,1974m,49%,49.35,2282Mi,59%,1198,29,29.95
Tue 01:57:00,2017m,50%,50.425,2293Mi,59%,1230,30,30.75
Tue 01:58:00,1993m,49%,49.825,2290Mi,59%,1198,29,29.95
Tue 01:59:00,1964m,49%,49.1,2283Mi,59%,1166,29,29.15
Tue 02:00:00,1983m,49%,49.575,2288Mi,59%,1207,30,30.175
Tue 02:01:00,2024m,50%,50.6,2275Mi,59%,1289,32,32.225
Tue 02:02:00,1945m,48%,48.625,2282Mi,59%,1275,31,31.875
Tue 02:03:00,1990m,49%,49.75,2289Mi,59%,1334,33,33.35
Tue 02:04:01,1975m,49%,49.375,2296Mi,59%,1311,32,32.775
Tue 02:05:00,1999m,49%,49.975,2290Mi,59%,1370,34,34.25
Tue 02:06:00,1992m,49%,49.8,2295Mi,59%,1388,34,34.7
Tue 02:07:00,1947m,48%,48.675,2286Mi,59%,1406,35,35.15
Tue 02:08:00,1982m,49%,49.55,2295Mi,59%,1324,33,33.1
Tue 02:09:00,1986m,49%,49.65,2282Mi,59%,1324,33,33.1
Tue 02:10:00,1957m,48%,48.925,2290Mi,59%,1283,32,32.075
Tue 02:11:00,1974m,49%,49.35,2281Mi,59%,1324,33,33.1
Tue 02:12:01,1985m,49%,49.625,2278Mi,59%,1283,32,32.075
Tue 02:13:00,1976m,49%,49.4,2291Mi,59%,1324,33,33.1
Tue 02:14:00,1986m,49%,49.65,2285Mi,59%,1324,33,33.1
Tue 02:15:00,1968m,49%,49.2,2284Mi,59%,1324,33,33.1
Tue 02:16:00,1997m,49%,49.925,2293Mi,59%,1365,34,34.125
Tue 02:17:00,2000m,50%,50,2297Mi,59%,1447,36,36.175
Tue 02:18:00,1972m,49%,49.3,2303Mi,59%,1447,36,36.175
Tue 02:19:00,1983m,49%,49.575,2303Mi,59%,1406,35,35.15
Tue 02:20:00,1963m,49%,49.075,2300Mi,59%,1447,36,36.175
Tue 02:21:01,2046m,51%,51.15,2305Mi,59%,1488,37,37.2
Tue 02:22:00,2025m,50%,50.625,2304Mi,59%,1447,36,36.175
Tue 02:23:00,1951m,48%,48.775,2297Mi,59%,1365,34,34.125
Tue 02:24:00,1992m,49%,49.8,2285Mi,59%,1365,34,34.125
Tue 02:25:00,1984m,49%,49.6,2281Mi,59%,1365,34,34.125
Tue 02:26:00,2012m,50%,50.3,2297Mi,59%,1324,33,33.1
Tue 02:27:00,1942m,48%,48.55,2291Mi,59%,1283,32,32.075
Tue 02:28:01,1992m,49%,49.8,2291Mi,59%,1283,32,32.075
Tue 02:29:00,1934m,48%,48.35,2291Mi,59%,1324,33,33.1
Tue 02:30:00,2012m,50%,50.3,2288Mi,59%,1324,33,33.1
Tue 02:31:00,1992m,49%,49.8,2282Mi,59%,1324,33,33.1
Tue 02:32:00,1944m,48%,48.6,2299Mi,59%,1365,34,34.125
Tue 02:33:00,2010m,50%,50.25,2287Mi,59%,1365,34,34.125
Tue 02:34:00,1961m,49%,49.025,2297Mi,59%,1365,34,34.125
Tue 02:35:00,1989m,49%,49.725,2292Mi,59%,1406,35,35.15
Tue 02:36:01,1991m,49%,49.775,2300Mi,59%,1365,34,34.125
Tue 02:37:00,1931m,48%,48.275,2293Mi,59%,1283,32,32.075
Tue 02:38:00,2006m,50%,50.15,2279Mi,59%,1324,33,33.1
Tue 02:39:00,1999m,49%,49.975,2293Mi,59%,1242,31,31.05
Tue 02:40:00,1972m,49%,49.3,2281Mi,59%,1242,31,31.05
Tue 02:41:00,1998m,49%,49.95,2270Mi,59%,1242,31,31.05
Tue 02:42:00,1974m,49%,49.35,2287Mi,59%,1242,31,31.05
Tue 02:43:00,1991m,49%,49.775,2282Mi,59%,1283,32,32.075
Tue 02:44:00,1969m,49%,49.225,2276Mi,59%,1324,33,33.1
Tue 02:45:00,1957m,48%,48.925,2275Mi,59%,1242,31,31.05
Tue 02:46:00,2009m,50%,50.225,2288Mi,59%,1365,34,34.125
Tue 02:47:00,2003m,50%,50.075,2297Mi,59%,1365,34,34.125
Tue 02:48:00,1955m,48%,48.875,2298Mi,59%,1324,33,33.1
Tue 02:49:00,1977m,49%,49.425,2295Mi,59%,1365,34,34.125
Tue 02:50:00,2013m,50%,50.325,2298Mi,59%,1406,35,35.15
Tue 02:51:00,1988m,49%,49.7,2285Mi,59%,1447,36,36.175
Tue 02:52:00,2043m,51%,51.075,2295Mi,59%,1406,35,35.15
Tue 02:53:00,1983m,49%,49.575,2300Mi,59%,1365,34,34.125
Tue 02:54:00,1969m,49%,49.225,2284Mi,59%,1365,34,34.125
Tue 02:55:00,1993m,49%,49.825,2285Mi,59%,1324,33,33.1
Tue 02:56:00,1976m,49%,49.4,2285Mi,59%,1283,32,32.075
Tue 02:57:00,1971m,49%,49.275,2304Mi,59%,1324,33,33.1
Tue 02:58:00,1997m,49%,49.925,2304Mi,59%,1283,32,32.075
Tue 02:59:00,1975m,49%,49.375,2298Mi,59%,1283,32,32.075
Tue 03:00:00,2010m,50%,50.25,2300Mi,59%,1283,32,32.075
Tue 03:01:00,1987m,49%,49.675,2304Mi,59%,1329,33,33.225
Tue 03:02:00,1968m,49%,49.2,2290Mi,59%,1334,33,33.35
Tue 03:03:00,2009m,50%,50.225,2300Mi,59%,1281,32,32.025
Tue 03:04:00,1978m,49%,49.45,2292Mi,59%,1286,32,32.15
Tue 03:05:00,1982m,49%,49.55,2314Mi,60%,1332,33,33.3
Tue 03:06:01,1976m,49%,49.4,2314Mi,60%,1296,32,32.4
Tue 03:07:00,2021m,50%,50.525,2316Mi,60%,1301,32,32.525
Tue 03:08:01,2006m,50%,50.15,2320Mi,60%,1417,35,35.425
Tue 03:09:00,2030m,50%,50.75,2319Mi,60%,1388,34,34.7
Tue 03:10:00,1979m,49%,49.475,2331Mi,60%,1388,34,34.7
Tue 03:11:00,2041m,51%,51.025,2315Mi,60%,1446,36,36.15
Tue 03:12:00,1961m,49%,49.025,2325Mi,60%,1417,35,35.425
Tue 03:13:00,2035m,50%,50.875,2332Mi,60%,1446,36,36.15
Tue 03:14:00,1986m,49%,49.65,2337Mi,60%,1446,36,36.15
Tue 03:15:00,2035m,50%,50.875,2331Mi,60%,1446,36,36.15
Tue 03:16:00,2031m,50%,50.775,2335Mi,60%,1417,35,35.425
Tue 03:17:00,2010m,50%,50.25,2326Mi,60%,1388,34,34.7
Tue 03:18:00,1998m,49%,49.95,2328Mi,60%,1359,33,33.975
Tue 03:19:00,2030m,50%,50.75,2329Mi,60%,1330,33,33.25
Tue 03:20:00,1977m,49%,49.425,2319Mi,60%,1388,34,34.7
Tue 03:21:00,2018m,50%,50.45,2321Mi,60%,1388,34,34.7
Tue 03:22:00,2102m,52%,52.55,2331Mi,60%,1330,33,33.25
Tue 03:23:00,1986m,49%,49.65,2324Mi,60%,1388,34,34.7
Tue 03:24:00,2024m,50%,50.6,2326Mi,60%,1330,33,33.25
Tue 03:25:00,1992m,49%,49.8,2330Mi,60%,1359,33,33.975
Tue 03:26:00,2008m,50%,50.2,2330Mi,60%,1388,34,34.7
Tue 03:27:01,2000m,50%,50,2332Mi,60%,1388,34,34.7
Tue 03:28:01,1998m,49%,49.95,2337Mi,60%,1388,34,34.7
Tue 03:29:00,2037m,50%,50.925,2321Mi,60%,1417,35,35.425
Tue 03:30:00,2015m,50%,50.375,2336Mi,60%,1388,34,34.7
Tue 03:31:00,2013m,50%,50.325,2319Mi,60%,1359,33,33.975
Tue 03:32:00,2008m,50%,50.2,2326Mi,60%,1330,33,33.25
Tue 03:33:00,1994m,49%,49.85,2328Mi,60%,1359,33,33.975
Tue 03:34:00,1995m,49%,49.875,2315Mi,60%,1359,33,33.975
Tue 03:35:00,1977m,49%,49.425,2333Mi,60%,1359,33,33.975
Tue 03:36:00,1997m,49%,49.925,2315Mi,60%,1272,31,31.8
Tue 03:37:00,1998m,49%,49.95,2323Mi,60%,1243,31,31.075
Tue 03:38:00,1997m,49%,49.925,2322Mi,60%,1301,32,32.525
Tue 03:39:00,1988m,49%,49.7,2316Mi,60%,1243,31,31.075
Tue 03:40:00,1993m,49%,49.825,2322Mi,60%,1272,31,31.8
Tue 03:41:00,1999m,49%,49.975,2319Mi,60%,1214,30,30.35
Tue 03:42:00,1932m,48%,48.3,2316Mi,60%,1243,31,31.075
Tue 03:43:00,2002m,50%,50.05,2322Mi,60%,1214,30,30.35
Tue 03:44:00,2007m,50%,50.175,2300Mi,59%,1301,32,32.525
Tue 03:45:00,1954m,48%,48.85,2321Mi,60%,1272,31,31.8
Tue 03:46:00,2018m,50%,50.45,2329Mi,60%,1272,31,31.8
Tue 03:47:00,1999m,49%,49.975,2337Mi,60%,1330,33,33.25
Tue 03:48:00,2036m,50%,50.9,2343Mi,60%,1330,33,33.25
Tue 03:49:00,1982m,49%,49.55,2342Mi,60%,1388,34,34.7
Tue 03:50:00,2027m,50%,50.675,2345Mi,61%,1417,35,35.425
Tue 03:51:00,2024m,50%,50.6,2349Mi,61%,1388,34,34.7
Tue 03:52:00,2051m,51%,51.275,2349Mi,61%,1417,35,35.425
Tue 03:53:00,2028m,50%,50.7,2344Mi,61%,1446,36,36.15
Tue 03:54:00,2019m,50%,50.475,2356Mi,61%,1446,36,36.15
Tue 03:55:00,2056m,51%,51.4,2355Mi,61%,1417,35,35.425
Tue 03:56:00,1991m,49%,49.775,2350Mi,61%,1475,36,36.875
Tue 03:57:01,2071m,51%,51.775,2355Mi,61%,1446,36,36.15
Tue 03:58:00,2027m,50%,50.675,2355Mi,61%,1417,35,35.425
Tue 03:59:00,2032m,50%,50.8,2350Mi,61%,1475,36,36.875
Tue 04:00:00,2000m,50%,50,2359Mi,61%,1446,36,36.15
Tue 04:01:00,2043m,51%,51.075,2344Mi,61%,1368,34,34.2
Tue 04:02:01,1992m,49%,49.8,2347Mi,61%,1319,32,32.975
Tue 04:03:00,1968m,49%,49.2,2340Mi,60%,1308,32,32.7
Tue 04:04:00,2002m,50%,50.05,2328Mi,60%,1297,32,32.425
Tue 04:05:00,1974m,49%,49.35,2322Mi,60%,1286,32,32.15
Tue 04:06:00,2005m,50%,50.125,2329Mi,60%,1275,31,31.875
Tue 04:07:00,2008m,50%,50.2,2313Mi,60%,1293,32,32.325
Tue 04:08:00,1959m,48%,48.975,2322Mi,60%,1244,31,31.1
Tue 04:09:00,2005m,50%,50.125,2314Mi,60%,1358,33,33.95
Tue 04:10:00,2017m,50%,50.425,2329Mi,60%,1320,33,33
Tue 04:11:00,1923m,48%,48.075,2313Mi,60%,1358,33,33.95
Tue 04:12:00,1973m,49%,49.325,2325Mi,60%,1358,33,33.95
Tue 04:13:00,1992m,49%,49.8,2323Mi,60%,1358,33,33.95
Tue 04:14:00,1996m,49%,49.9,2323Mi,60%,1320,33,33
Tue 04:15:00,1986m,49%,49.65,2314Mi,60%,1320,33,33
Tue 04:16:00,1964m,49%,49.1,2329Mi,60%,1320,33,33
Tue 04:17:01,2016m,50%,50.4,2317Mi,60%,1282,32,32.05
Tue 04:18:00,1990m,49%,49.75,2325Mi,60%,1358,33,33.95
Tue 04:19:00,1963m,49%,49.075,2330Mi,60%,1358,33,33.95
Tue 04:20:00,2021m,50%,50.525,2331Mi,60%,1358,33,33.95
Tue 04:21:01,1966m,49%,49.15,2331Mi,60%,1396,34,34.9
Tue 04:22:00,2078m,51%,51.95,2329Mi,60%,1434,35,35.85
Tue 04:23:00,1980m,49%,49.5,2334Mi,60%,1434,35,35.85
Tue 04:24:00,2014m,50%,50.35,2325Mi,60%,1358,33,33.95
Tue 04:25:00,1948m,48%,48.7,2332Mi,60%,1396,34,34.9
Tue 04:26:00,1986m,49%,49.65,2335Mi,60%,1396,34,34.9
Tue 04:27:00,2021m,50%,50.525,2336Mi,60%,1396,34,34.9
Tue 04:28:00,1989m,49%,49.725,2335Mi,60%,1320,33,33
Tue 04:29:00,1985m,49%,49.625,2317Mi,60%,1320,33,33
Tue 04:30:00,1971m,49%,49.275,2318Mi,60%,1320,33,33
Tue 04:31:00,1997m,49%,49.925,2330Mi,60%,1282,32,32.05
Tue 04:32:01,1971m,49%,49.275,2324Mi,60%,1358,33,33.95
Tue 04:33:00,1996m,49%,49.9,2333Mi,60%,1358,33,33.95
Tue 04:34:00,1959m,48%,48.975,2332Mi,60%,1320,33,33
Tue 04:35:00,2007m,50%,50.175,2327Mi,60%,1320,33,33
Tue 04:36:00,1990m,49%,49.75,2330Mi,60%,1358,33,33.95
Tue 04:37:00,1961m,49%,49.025,2330Mi,60%,1396,34,34.9
Tue 04:38:00,2008m,50%,50.2,2317Mi,60%,1358,33,33.95
Tue 04:39:00,1951m,48%,48.775,2316Mi,60%,1358,33,33.95
Tue 04:40:00,1999m,49%,49.975,2317Mi,60%,1358,33,33.95
Tue 04:41:00,1984m,49%,49.6,2341Mi,60%,1358,33,33.95
Tue 04:42:00,2005m,50%,50.125,2333Mi,60%,1396,34,34.9
Tue 04:43:00,1969m,49%,49.225,2342Mi,60%,1358,33,33.95
Tue 04:44:00,1982m,49%,49.55,2330Mi,60%,1320,33,33
Tue 04:45:00,2016m,50%,50.4,2329Mi,60%,1320,33,33
Tue 04:46:00,1961m,49%,49.025,2339Mi,60%,1320,33,33
Tue 04:47:01,2002m,50%,50.05,2340Mi,60%,1358,33,33.95
Tue 04:48:00,1963m,49%,49.075,2330Mi,60%,1320,33,33
Tue 04:49:00,1990m,49%,49.75,2335Mi,60%,1282,32,32.05
Tue 04:50:00,1970m,49%,49.25,2336Mi,60%,1282,32,32.05
Tue 04:51:00,1999m,49%,49.975,2331Mi,60%,1320,33,33
Tue 04:52:00,2071m,51%,51.775,2340Mi,60%,1358,33,33.95
Tue 04:53:00,1966m,49%,49.15,2343Mi,60%,1358,33,33.95
Tue 04:54:00,2014m,50%,50.35,2332Mi,60%,1396,34,34.9
Tue 04:55:00,2018m,50%,50.45,2346Mi,61%,1358,33,33.95
Tue 04:56:00,2010m,50%,50.25,2343Mi,60%,1396,34,34.9
Tue 04:57:01,1969m,49%,49.225,2333Mi,60%,1434,35,35.85
Tue 04:58:00,2029m,50%,50.725,2347Mi,61%,1358,33,33.95
Tue 04:59:00,1984m,49%,49.6,2346Mi,61%,1396,34,34.9
Tue 05:00:00,1992m,49%,49.8,2340Mi,60%,1396,34,34.9
Tue 05:01:00,2005m,50%,50.125,2343Mi,60%,1350,33,33.75
Tue 05:02:00,1998m,49%,49.95,2341Mi,60%,1342,33,33.55
Tue 05:03:00,1970m,49%,49.25,2330Mi,60%,1406,35,35.15
Tue 05:04:00,2017m,50%,50.425,2346Mi,61%,1360,34,34
Tue 05:05:00,1993m,49%,49.825,2341Mi,60%,1420,35,35.5
Tue 05:06:00,2041m,51%,51.025,2338Mi,60%,1378,34,34.45
Tue 05:07:00,1959m,48%,48.975,2335Mi,60%,1370,34,34.25
Tue 05:08:00,2018m,50%,50.45,2347Mi,61%,1430,35,35.75
Tue 05:09:00,2044m,51%,51.1,2353Mi,61%,1430,35,35.75
Tue 05:10:00,1929m,48%,48.225,2336Mi,60%,1498,37,37.45
Tue 05:11:00,2004m,50%,50.1,2353Mi,61%,1600,40,40
Tue 05:12:01,2006m,50%,50.15,2369Mi,61%,1668,41,41.7
Tue 05:13:00,2029m,50%,50.725,2374Mi,61%,1634,40,40.85
Tue 05:14:00,2012m,50%,50.3,2374Mi,61%,1668,41,41.7
Tue 05:15:01,2056m,51%,51.4,2370Mi,61%,1668,41,41.7
Tue 05:16:00,1996m,49%,49.9,2364Mi,61%,1634,40,40.85
Tue 05:17:00,2032m,50%,50.8,2361Mi,61%,1702,42,42.55
Tue 05:18:00,2042m,51%,51.05,2371Mi,61%,1702,42,42.55
Tue 05:19:00,1701m,42%,42.525,2369Mi,61%,1702,42,42.55
Tue 05:20:00,2051m,51%,51.275,2375Mi,61%,1804,45,45.1
Tue 05:21:00,2002m,50%,50.05,2390Mi,62%,1804,45,45.1
Tue 05:22:00,2051m,51%,51.275,2383Mi,62%,1770,44,44.25
Tue 05:23:00,2122m,53%,53.05,2379Mi,61%,1770,44,44.25
Tue 05:24:00,2022m,50%,50.55,2374Mi,61%,1770,44,44.25
Tue 05:25:00,2036m,50%,50.9,2386Mi,62%,1702,42,42.55
Tue 05:26:00,2035m,50%,50.875,2373Mi,61%,1736,43,43.4
Tue 05:27:00,2028m,50%,50.7,2372Mi,61%,1702,42,42.55
Tue 05:28:00,2015m,50%,50.375,2373Mi,61%,1702,42,42.55
Tue 05:29:00,2012m,50%,50.3,2383Mi,62%,1702,42,42.55
Tue 05:30:00,2029m,50%,50.725,2375Mi,61%,1702,42,42.55
Tue 05:31:01,2051m,51%,51.275,2383Mi,62%,1702,42,42.55
Tue 05:32:00,2027m,50%,50.675,2373Mi,61%,1736,43,43.4
Tue 05:33:00,2057m,51%,51.425,2377Mi,61%,1770,44,44.25
Tue 05:34:00,2016m,50%,50.4,2365Mi,61%,1668,41,41.7
Tue 05:35:01,2004m,50%,50.1,2359Mi,61%,1702,42,42.55
Tue 05:36:00,2031m,50%,50.775,2372Mi,61%,1702,42,42.55
Tue 05:37:00,2023m,50%,50.575,2359Mi,61%,1736,43,43.4
Tue 05:38:00,2049m,51%,51.225,2363Mi,61%,1736,43,43.4
Tue 05:39:00,2005m,50%,50.125,2379Mi,61%,1736,43,43.4
Tue 05:40:00,2055m,51%,51.375,2367Mi,61%,1702,42,42.55
Tue 05:41:00,2013m,50%,50.325,2376Mi,61%,1736,43,43.4
Tue 05:42:00,2071m,51%,51.775,2376Mi,61%,1668,41,41.7
Tue 05:43:00,1986m,49%,49.65,2362Mi,61%,1634,40,40.85
Tue 05:44:00,2025m,50%,50.625,2365Mi,61%,1634,40,40.85
Tue 05:45:00,2029m,50%,50.725,2370Mi,61%,1634,40,40.85
Tue 05:46:00,1977m,49%,49.425,2371Mi,61%,1600,40,40
Tue 05:47:00,2047m,51%,51.175,2366Mi,61%,1668,41,41.7
Tue 05:48:01,2021m,50%,50.525,2357Mi,61%,1668,41,41.7
Tue 05:49:00,2046m,51%,51.15,2373Mi,61%,1634,40,40.85
Tue 05:50:01,2008m,50%,50.2,2372Mi,61%,1668,41,41.7
Tue 05:51:00,2011m,50%,50.275,2363Mi,61%,1702,42,42.55
Tue 05:52:00,2058m,51%,51.45,2373Mi,61%,1702,42,42.55
Tue 05:53:00,2111m,52%,52.775,2361Mi,61%,1702,42,42.55
Tue 05:54:00,1969m,49%,49.225,2363Mi,61%,1668,41,41.7
Tue 05:55:00,2016m,50%,50.4,2366Mi,61%,1702,42,42.55
Tue 05:56:00,2037m,50%,50.925,2378Mi,61%,1736,43,43.4
Tue 05:57:00,2005m,50%,50.125,2376Mi,61%,1736,43,43.4
Tue 05:58:00,2048m,51%,51.2,2380Mi,61%,1702,42,42.55
Tue 05:59:00,2022m,50%,50.55,2370Mi,61%,1770,44,44.25
Tue 06:00:01,2059m,51%,51.475,2381Mi,61%,1770,44,44.25
Tue 06:01:00,1994m,49%,49.85,2370Mi,61%,1666,41,41.65
Tue 06:02:00,1996m,49%,49.9,2372Mi,61%,1660,41,41.5
Tue 06:03:00,2053m,51%,51.325,2361Mi,61%,1656,41,41.4
Tue 06:04:00,2009m,50%,50.225,2371Mi,61%,1650,41,41.25
Tue 06:05:00,2066m,51%,51.65,2371Mi,61%,1712,42,42.8
Tue 06:06:00,2011m,50%,50.275,2373Mi,61%,1674,41,41.85
Tue 06:07:00,2058m,51%,51.45,2376Mi,61%,1636,40,40.9
Tue 06:08:00,1989m,49%,49.725,2366Mi,61%,1598,39,39.95
Tue 06:09:00,2029m,50%,50.725,2354Mi,61%,1592,39,39.8
Tue 06:10:00,2013m,50%,50.325,2358Mi,61%,1490,37,37.25
Tue 06:11:00,2037m,50%,50.925,2356Mi,61%,1422,35,35.55
Tue 06:12:00,2042m,51%,51.05,2354Mi,61%,1390,34,34.75
Tue 06:13:00,1996m,49%,49.9,2347Mi,61%,1390,34,34.75
Tue 06:14:00,2003m,50%,50.075,2332Mi,60%,1358,33,33.95
Tue 06:15:00,1999m,49%,49.975,2342Mi,60%,1326,33,33.15
Tue 06:16:00,2015m,50%,50.375,2331Mi,60%,1390,34,34.75
Tue 06:17:00,2020m,50%,50.5,2342Mi,60%,1390,34,34.75
Tue 06:18:00,1991m,49%,49.775,2350Mi,61%,1326,33,33.15
Tue 06:19:00,1968m,49%,49.2,2342Mi,60%,1326,33,33.15
