Mon 15:49:59,288m,7%,7.2,1689Mi,43%,750,18,18.75
Tue 06:20:00,2014m,50%,50.35,2342Mi,60%,1358,33,33.95
Tue 06:21:00,2015m,50%,50.375,2349Mi,61%,1358,33,33.95
Tue 06:22:00,1979m,49%,49.475,2351Mi,61%,1358,33,33.95
Tue 06:23:01,2095m,52%,52.375,2342Mi,60%,1326,33,33.15
Tue 06:24:00,1738m,43%,43.45,2342Mi,60%,1326,33,33.15
Tue 06:25:00,1953m,48%,48.825,2354Mi,61%,1294,32,32.35
Tue 06:26:00,2007m,50%,50.175,2341Mi,60%,1326,33,33.15
Tue 06:27:00,2002m,50%,50.05,2337Mi,60%,1390,34,34.75
Tue 06:28:00,2021m,50%,50.525,2348Mi,61%,1422,35,35.55
Tue 06:29:00,2028m,50%,50.7,2362Mi,61%,1390,34,34.75
Tue 06:30:00,2026m,50%,50.65,2359Mi,61%,1358,33,33.95
Tue 06:31:01,1991m,49%,49.775,2356Mi,61%,1422,35,35.55
Tue 06:32:00,1978m,49%,49.45,2359Mi,61%,1422,35,35.55
Tue 06:33:00,2020m,50%,50.5,2358Mi,61%,1454,36,36.35
Tue 06:34:00,1972m,49%,49.3,2359Mi,61%,1454,36,36.35
Tue 06:35:00,2022m,50%,50.55,2373Mi,61%,1454,36,36.35
Tue 06:36:01,2030m,50%,50.75,2354Mi,61%,1422,35,35.55
Tue 06:37:00,1994m,49%,49.85,2357Mi,61%,1390,34,34.75
Tue 06:38:00,2014m,50%,50.35,2352Mi,61%,1422,35,35.55
Tue 06:39:00,1991m,49%,49.775,2370Mi,61%,1454,36,36.35
Tue 06:40:00,2000m,50%,50,2355Mi,61%,1422,35,35.55
Tue 06:41:00,2042m,51%,51.05,2358Mi,61%,1422,35,35.55
Tue 06:42:00,2004m,50%,50.1,2360Mi,61%,1454,36,36.35
Tue 06:43:00,2003m,50%,50.075,2368Mi,61%,1390,34,34.75
Tue 06:44:01,1843m,46%,46.075,2357Mi,61%,1422,35,35.55
Tue 06:45:00,2003m,50%,50.075,2363Mi,61%,1390,34,34.75
Tue 06:46:00,2030m,50%,50.75,2352Mi,61%,1422,35,35.55
Tue 06:47:00,1970m,49%,49.25,2363Mi,61%,1390,34,34.75
Tue 06:48:00,2023m,50%,50.575,2361Mi,61%,1358,33,33.95
Tue 06:49:00,2019m,50%,50.475,2357Mi,61%,1390,34,34.75
Tue 06:50:00,2002m,50%,50.05,2355Mi,61%,1422,35,35.55
Tue 06:51:00,2021m,50%,50.525,2359Mi,61%,1358,33,33.95
Tue 06:52:00,1961m,49%,49.025,2358Mi,61%,1358,33,33.95
Tue 06:53:00,2102m,52%,52.55,2354Mi,61%,1390,34,34.75
Tue 06:54:00,1982m,49%,49.55,2358Mi,61%,1390,34,34.75
Tue 06:55:00,2031m,50%,50.775,2356Mi,61%,1422,35,35.55
Tue 06:56:00,1995m,49%,49.875,2365Mi,61%,1390,34,34.75
Tue 06:57:00,1998m,49%,49.95,2366Mi,61%,1422,35,35.55
Tue 06:58:00,1997m,49%,49.925,2354Mi,61%,1358,33,33.95
Tue 06:59:00,1983m,49%,49.575,2342Mi,60%,1358,33,33.95
Tue 07:00:00,2012m,50%,50.3,2360Mi,61%,1422,35,35.55
Tue 07:01:00,2019m,50%,50.475,2363Mi,61%,1432,35,35.8
Tue 07:02:00,1961m,49%,49.025,2358Mi,61%,1410,35,35.25
Tue 07:03:00,2011m,50%,50.275,2347Mi,61%,1351,33,33.775
Tue 07:04:00,1991m,49%,49.775,2357Mi,61%,1361,34,34.025
Tue 07:05:00,1973m,49%,49.325,2355Mi,61%,1371,34,34.275
Tue 07:06:00,2011m,50%,50.275,2341Mi,60%,1344,33,33.6
Tue 07:07:00,1960m,49%,49,2353Mi,61%,1354,33,33.85
Tue 07:08:00,2022m,50%,50.55,2343Mi,60%,1364,34,34.1
Tue 07:09:00,1969m,49%,49.225,2340Mi,60%,1231,30,30.775
Tue 07:10:00,1993m,49%,49.825,2326Mi,60%,1194,29,29.85
Tue 07:11:00,1947m,48%,48.675,2338Mi,60%,1194,29,29.85
Tue 07:12:00,1990m,49%,49.75,2339Mi,60%,1194,29,29.85
Tue 07:13:00,2007m,50%,50.175,2331Mi,60%,1120,28,28
Tue 07:14:00,1934m,48%,48.35,2312Mi,60%,1120,28,28
Tue 07:15:00,1986m,49%,49.65,2306Mi,60%,1120,28,28
Tue 07:16:00,1977m,49%,49.425,2313Mi,60%,1120,28,28
Tue 07:17:00,1956m,48%,48.9,2302Mi,59%,1157,28,28.925
Tue 07:18:00,1992m,49%,49.8,2306Mi,60%,1194,29,29.85
Tue 07:19:00,1990m,49%,49.75,2315Mi,60%,1194,29,29.85
Tue 07:20:00,1996m,49%,49.9,2305Mi,59%,1120,28,28
Tue 07:21:00,1949m,48%,48.725,2305Mi,60%,1157,28,28.925
Tue 07:22:00,1962m,49%,49.05,2305Mi,59%,1157,28,28.925
Tue 07:23:00,2059m,51%,51.475,2317Mi,60%,1194,29,29.85
Tue 07:24:00,1978m,49%,49.45,2318Mi,60%,1157,28,28.925
Tue 07:25:00,1984m,49%,49.6,2306Mi,60%,1120,28,28
Tue 07:26:00,1944m,48%,48.6,2311Mi,60%,1157,28,28.925
Tue 07:27:00,2000m,50%,50,2309Mi,60%,1120,28,28
Tue 07:28:00,1978m,49%,49.45,2309Mi,60%,1157,28,28.925
Tue 07:29:00,1989m,49%,49.725,2305Mi,59%,1157,28,28.925
Tue 07:30:01,1940m,48%,48.5,2308Mi,60%,1157,28,28.925
Tue 07:31:00,1977m,49%,49.425,2318Mi,60%,1120,28,28
Tue 07:32:00,1963m,49%,49.075,2319Mi,60%,1157,28,28.925
Tue 07:33:00,1945m,48%,48.625,2313Mi,60%,1120,28,28
Tue 07:34:00,1972m,49%,49.3,2313Mi,60%,1120,28,28
Tue 07:35:00,1970m,49%,49.25,2317Mi,60%,1120,28,28
Tue 07:36:00,1969m,49%,49.225,2303Mi,59%,1083,27,27.075
Tue 07:37:01,1972m,49%,49.3,2300Mi,59%,1157,28,28.925
Tue 07:38:00,1957m,48%,48.925,2314Mi,60%,1157,28,28.925
Tue 07:39:00,1998m,49%,49.95,2316Mi,60%,1194,29,29.85
Tue 07:40:00,1991m,49%,49.775,2306Mi,60%,1194,29,29.85
Tue 07:41:00,1947m,48%,48.675,2308Mi,60%,1231,30,30.775
Tue 07:42:00,1978m,49%,49.45,2322Mi,60%,1194,29,29.85
Tue 07:43:00,1992m,49%,49.8,2307Mi,60%,1268,31,31.7
Tue 07:44:00,1950m,48%,48.75,2323Mi,60%,1268,31,31.7
Tue 07:45:00,2004m,50%,50.1,2330Mi,60%,1268,31,31.7
Tue 07:46:00,1994m,49%,49.85,2320Mi,60%,1231,30,30.775
Tue 07:47:00,1928m,48%,48.2,2322Mi,60%,1194,29,29.85
Tue 07:48:00,1997m,49%,49.925,2320Mi,60%,1231,30,30.775
Tue 07:49:00,1954m,48%,48.85,2326Mi,60%,1231,30,30.775
Tue 07:50:00,2005m,50%,50.125,2316Mi,60%,1194,29,29.85
Tue 07:51:00,1949m,48%,48.725,2323Mi,60%,1157,28,28.925
Tue 07:52:00,1969m,49%,49.225,2316Mi,60%,1157,28,28.925
Tue 07:53:00,1975m,49%,49.375,2318Mi,60%,1120,28,28
Tue 07:54:00,2081m,52%,52.025,2316Mi,60%,1157,28,28.925
Tue 07:55:00,1942m,48%,48.55,2310Mi,60%,1120,28,28
Tue 07:56:01,1981m,49%,49.525,2315Mi,60%,1120,28,28
Tue 07:57:00,1970m,49%,49.25,2317Mi,60%,1083,27,27.075
Tue 07:58:00,1939m,48%,48.475,2307Mi,60%,1046,26,26.15
Tue 07:59:00,1957m,48%,48.925,2305Mi,60%,1046,26,26.15
Tue 08:00:00,1961m,49%,49.025,2304Mi,59%,1083,27,27.075
Tue 08:01:00,1978m,49%,49.45,2314Mi,60%,1009,25,25.225
Tue 08:02:00,1914m,47%,47.85,2297Mi,59%,1080,27,27
Tue 08:03:00,1985m,49%,49.625,2300Mi,59%,1043,26,26.075
Tue 08:04:00,1945m,48%,48.625,2308Mi,60%,1006,25,25.15
Tue 08:05:00,1911m,47%,47.775,2301Mi,59%,1114,27,27.85
Tue 08:06:00,1974m,49%,49.35,2307Mi,60%,1131,28,28.275
Tue 08:07:00,1964m,49%,49.1,2302Mi,59%,1094,27,27.35
Tue 08:08:01,1906m,47%,47.65,2310Mi,60%,1020,25,25.5
Tue 08:09:01,1973m,49%,49.325,2285Mi,59%,1074,26,26.85
Tue 08:10:00,1983m,49%,49.575,2303Mi,59%,1074,26,26.85
Tue 08:11:00,1906m,47%,47.65,2305Mi,59%,1074,26,26.85
Tue 08:12:00,1952m,48%,48.8,2288Mi,59%,1074,26,26.85
Tue 08:13:00,1960m,49%,49,2305Mi,59%,1074,26,26.85
Tue 08:14:00,1923m,48%,48.075,2292Mi,59%,1074,26,26.85
Tue 08:15:00,1964m,49%,49.1,2287Mi,59%,1074,26,26.85
Tue 08:16:00,1959m,48%,48.975,2296Mi,59%,1074,26,26.85
Tue 08:17:00,1960m,49%,49,2304Mi,59%,1128,28,28.2
Tue 08:18:00,1924m,48%,48.1,2307Mi,60%,1074,26,26.85
Tue 08:19:00,1945m,48%,48.625,2305Mi,59%,1074,26,26.85
Tue 08:20:00,1960m,49%,49,2299Mi,59%,1128,28,28.2
Tue 08:21:00,1984m,49%,49.6,2300Mi,59%,1074,26,26.85
Tue 08:22:00,1913m,47%,47.825,2308Mi,60%,1128,28,28.2
Tue 08:23:00,1954m,48%,48.85,2306Mi,60%,1182,29,29.55
Tue 08:24:00,2054m,51%,51.35,2297Mi,59%,1182,29,29.55
Tue 08:25:00,1966m,49%,49.15,2295Mi,59%,1182,29,29.55
Tue 08:26:00,1972m,49%,49.3,2298Mi,59%,1182,29,29.55
Tue 08:27:01,1974m,49%,49.35,2310Mi,60%,1236,30,30.9
Tue 08:28:00,1989m,49%,49.725,2301Mi,59%,1182,29,29.55
Tue 08:29:00,1934m,48%,48.35,2313Mi,60%,1182,29,29.55
Tue 08:30:00,1977m,49%,49.425,2310Mi,60%,1236,30,30.9
Tue 08:31:00,1968m,49%,49.2,2309Mi,60%,1236,30,30.9
Tue 08:32:00,1951m,48%,48.775,2313Mi,60%,1182,29,29.55
Tue 08:33:00,1978m,49%,49.45,2299Mi,59%,1128,28,28.2
Tue 08:34:00,1952m,48%,48.8,2293Mi,59%,1128,28,28.2
Tue 08:35:01,1935m,48%,48.375,2307Mi,60%,1128,28,28.2
Tue 08:36:00,1971m,49%,49.275,2307Mi,60%,1020,25,25.5
Tue 08:37:00,1955m,48%,48.875,2300Mi,59%,1020,25,25.5
Tue 08:38:00,1937m,48%,48.425,2289Mi,59%,1074,26,26.85
Tue 08:39:00,1988m,49%,49.7,2287Mi,59%,1020,25,25.5
Tue 08:40:00,1945m,48%,48.625,2300Mi,59%,1020,25,25.5
Tue 08:41:00,1969m,49%,49.225,2297Mi,59%,1074,26,26.85
Tue 08:42:00,1933m,48%,48.325,2303Mi,59%,1074,26,26.85
Tue 08:43:00,1970m,49%,49.25,2294Mi,59%,1074,26,26.85
Tue 08:44:00,1926m,48%,48.15,2294Mi,59%,1074,26,26.85
Tue 08:45:00,1966m,49%,49.15,2298Mi,59%,1128,28,28.2
Tue 08:46:00,1986m,49%,49.65,2292Mi,59%,1182,29,29.55
Tue 08:47:00,1935m,48%,48.375,2307Mi,60%,1128,28,28.2
Tue 08:48:01,1977m,49%,49.425,2305Mi,60%,1236,30,30.9
Tue 08:49:00,1979m,49%,49.475,2311Mi,60%,1236,30,30.9
Tue 08:50:00,1941m,48%,48.525,2308Mi,60%,1182,29,29.55
Tue 08:51:00,1983m,49%,49.575,2298Mi,59%,1182,29,29.55
Tue 08:52:00,1965m,49%,49.125,2310Mi,60%,1236,30,30.9
Tue 08:53:00,1970m,49%,49.25,2308Mi,60%,1182,29,29.55
Tue 08:54:00,2021m,50%,50.525,2297Mi,59%,1128,28,28.2
Tue 08:55:00,1966m,49%,49.15,2307Mi,60%,1128,28,28.2
Tue 08:56:00,1965m,49%,49.125,2303Mi,59%,1182,29,29.55
Tue 08:57:00,1955m,48%,48.875,2301Mi,59%,1128,28,28.2
Tue 08:58:00,1971m,49%,49.275,2308Mi,60%,1128,28,28.2
Tue 08:59:00,1969m,49%,49.225,2302Mi,59%,1182,29,29.55
Tue 09:00:00,1966m,49%,49.15,2315Mi,60%,1398,34,34.95
Tue 09:01:00,1950m,48%,48.75,2322Mi,60%,3752,93,93.8
Tue 09:02:00,3121m,78%,78.025,2412Mi,62%,3744,93,93.6
Tue 09:03:00,2298m,57%,57.45,2406Mi,62%,3736,93,93.4
Tue 09:04:00,2098m,52%,52.45,2422Mi,63%,3728,93,93.2
Tue 09:05:00,2081m,52%,52.025,2421Mi,63%,3739,93,93.475
Tue 09:06:00,2128m,53%,53.2,2418Mi,62%,3769,94,94.225
Tue 09:07:00,2103m,52%,52.575,2422Mi,63%,3744,93,93.6
Tue 09:08:01,2135m,53%,53.375,2424Mi,63%,3746,93,93.65
Tue 09:09:01,2264m,56%,56.6,2415Mi,62%,3735,93,93.375
Tue 09:10:00,2221m,55%,55.525,2414Mi,62%,3758,93,93.95
Tue 09:11:00,2283m,57%,57.075,2403Mi,62%,3737,93,93.425
Tue 09:12:00,2271m,56%,56.775,2420Mi,62%,3742,93,93.55
Tue 09:13:00,2185m,54%,54.625,2415Mi,62%,3727,93,93.175
Tue 09:14:00,2228m,55%,55.7,2412Mi,62%,3686,92,92.15
Tue 09:15:00,2258m,56%,56.45,2418Mi,62%,3730,93,93.25
Tue 09:16:00,2312m,57%,57.8,2422Mi,63%,3729,93,93.225
Tue 09:17:00,2279m,56%,56.975,2411Mi,62%,3754,93,93.85
Tue 09:18:00,2461m,61%,61.525,2417Mi,62%,3746,93,93.65
Tue 09:19:00,2529m,63%,63.225,2416Mi,62%,3752,93,93.8
Tue 09:20:00,2132m,53%,53.3,2410Mi,62%,3771,94,94.275
Tue 09:21:00,2156m,53%,53.9,2421Mi,63%,3789,94,94.725
Tue 09:22:00,2311m,57%,57.775,2422Mi,63%,3738,93,93.45
Tue 09:23:00,2283m,57%,57.075,2429Mi,63%,3748,93,93.7
Tue 09:24:00,2303m,57%,57.575,2428Mi,63%,3753,93,93.825
Tue 09:25:00,2256m,56%,56.4,2422Mi,63%,3725,93,93.125
Tue 09:26:00,2263m,56%,56.575,2433Mi,63%,3752,93,93.8
Tue 09:27:00,2334m,58%,58.35,2417Mi,62%,3734,93,93.35
Tue 09:28:00,2300m,57%,57.5,2424Mi,63%,3794,94,94.85
Tue 09:29:00,2258m,56%,56.45,2420Mi,62%,3768,94,94.2
Tue 09:30:00,2186m,54%,54.65,2428Mi,63%,3749,93,93.725
Tue 09:31:00,2317m,57%,57.925,2456Mi,63%,3732,93,93.3
Tue 09:32:00,2276m,56%,56.9,2425Mi,63%,3754,93,93.85
Tue 09:33:00,2319m,57%,57.975,2422Mi,63%,3722,93,93.05
Tue 09:34:00,2329m,58%,58.225,2434Mi,63%,3728,93,93.2
Tue 09:35:00,2211m,55%,55.275,2421Mi,63%,3776,94,94.4
Tue 09:36:00,2427m,60%,60.675,2439Mi,63%,3730,93,93.25
Tue 09:37:00,2239m,55%,55.975,2429Mi,63%,3728,93,93.2
Tue 09:38:00,2199m,54%,54.975,2438Mi,63%,3750,93,93.75
Tue 09:39:00,2289m,57%,57.225,2436Mi,63%,3724,93,93.1
Tue 09:40:00,2260m,56%,56.5,2438Mi,63%,3688,92,92.2
Tue 09:41:00,2250m,56%,56.25,2426Mi,63%,3736,93,93.4
Tue 09:42:00,2518m,62%,62.95,2428Mi,63%,3729,93,93.225
Tue 09:43:00,2283m,57%,57.075,2437Mi,63%,3773,94,94.325
Tue 09:44:00,2354m,58%,58.85,2430Mi,63%,3768,94,94.2
Tue 09:45:00,2251m,56%,56.275,2439Mi,63%,3719,92,92.975
Tue 09:46:00,2090m,52%,52.25,2442Mi,63%,3734,93,93.35
Tue 09:47:00,2253m,56%,56.325,2438Mi,63%,3721,93,93.025
Tue 09:48:00,2295m,57%,57.375,2433Mi,63%,3741,93,93.525
Tue 09:49:01,2388m,59%,59.7,2443Mi,63%,3744,93,93.6
Tue 09:50:00,2310m,57%,57.75,2450Mi,63%,3736,93,93.4
Tue 09:51:00,2227m,55%,55.675,2422Mi,63%,3763,94,94.075
Tue 09:52:00,2441m,61%,61.025,2425Mi,63%,3775,94,94.375
Tue 09:53:00,2328m,58%,58.2,2430Mi,63%,3738,93,93.45
Tue 09:54:00,2305m,57%,57.625,2414Mi,62%,3688,92,92.2
Tue 09:55:00,2273m,56%,56.825,2432Mi,63%,3738,93,93.45
Tue 09:56:00,2370m,59%,59.25,2428Mi,63%,3757,93,93.925
Tue 09:57:00,2251m,56%,56.275,2435Mi,63%,3728,93,93.2
Tue 09:58:01,2364m,59%,59.1,2438Mi,63%,3728,93,93.2
Tue 09:59:01,2164m,54%,54.1,2420Mi,62%,3730,93,93.25
Tue 10:00:01,2373m,59%,59.325,2439Mi,63%,3756,93,93.9
Tue 10:01:00,3011m,75%,75.275,2365Mi,61%,3740,93,93.5
Tue 10:02:00,2678m,66%,66.95,2356Mi,61%,3722,93,93.05
Tue 10:03:00,2286m,57%,57.15,2372Mi,61%,3738,93,93.45
Tue 10:04:00,2243m,56%,56.075,2375Mi,61%,3743,93,93.575
Tue 10:05:00,2216m,55%,55.4,2380Mi,61%,3752,93,93.8
Tue 10:06:00,2416m,60%,60.4,2389Mi,62%,3748,93,93.7
Tue 10:07:00,2188m,54%,54.7,2389Mi,62%,3784,94,94.6
Tue 10:08:00,2278m,56%,56.95,2410Mi,62%,3738,93,93.45
Tue 10:09:01,2116m,52%,52.9,2411Mi,62%,3750,93,93.75
Tue 10:10:00,2267m,56%,56.675,2402Mi,62%,3688,92,92.2
Tue 10:11:00,2343m,58%,58.575,2418Mi,62%,3743,93,93.575
Tue 10:12:00,2054m,51%,51.35,2413Mi,62%,3751,93,93.775
Tue 10:13:00,2185m,54%,54.625,2420Mi,62%,3725,93,93.125
Tue 10:14:00,2459m,61%,61.475,2413Mi,62%,3724,93,93.1
Tue 10:15:01,2362m,59%,59.05,2425Mi,63%,3729,93,93.225
Tue 10:16:00,2237m,55%,55.925,2436Mi,63%,3752,93,93.8
Tue 10:17:00,2336m,58%,58.4,2440Mi,63%,3720,93,93
Tue 10:18:01,2193m,54%,54.825,2441Mi,63%,3744,93,93.6
Tue 10:19:01,2326m,58%,58.15,2445Mi,63%,3756,93,93.9
Tue 10:20:00,2149m,53%,53.725,2445Mi,63%,3729,93,93.225
Tue 10:21:00,2228m,55%,55.7,2433Mi,63%,3754,93,93.85
Tue 10:22:00,2321m,58%,58.025,2453Mi,63%,3752,93,93.8
Tue 10:23:00,2257m,56%,56.425,2422Mi,63%,3736,93,93.4
Tue 10:24:00,2403m,60%,60.075,2407Mi,62%,3747,93,93.675
Tue 10:25:00,2452m,61%,61.3,2474Mi,64%,3745,93,93.625
Tue 10:26:00,2215m,55%,55.375,2417Mi,62%,3758,93,93.95
Tue 10:27:00,2296m,57%,57.4,2417Mi,62%,3724,93,93.1
Tue 10:28:00,2324m,58%,58.1,2428Mi,63%,3727,93,93.175
Tue 10:29:00,2231m,55%,55.775,2420Mi,62%,3756,93,93.9
Tue 10:30:00,2171m,54%,54.275,2431Mi,63%,3745,93,93.625
Tue 10:31:00,2353m,58%,58.825,2439Mi,63%,3744,93,93.6
Tue 10:32:00,2341m,58%,58.525,2418Mi,62%,3739,93,93.475
Tue 10:33:00,2369m,59%,59.225,2438Mi,63%,3748,93,93.7
Tue 10:34:00,2248m,56%,56.2,2426Mi,63%,3742,93,93.55
Tue 10:35:00,2208m,55%,55.2,2439Mi,63%,3748,93,93.7
Tue 10:36:00,2370m,59%,59.25,2445Mi,63%,3741,93,93.525
Tue 10:37:01,2241m,56%,56.025,2445Mi,63%,3755,93,93.875
Tue 10:38:00,2227m,55%,55.675,2442Mi,63%,3746,93,93.65
Tue 10:39:00,2315m,57%,57.875,2456Mi,63%,3737,93,93.425
Tue 10:40:00,2195m,54%,54.875,2458Mi,63%,3764,94,94.1
Tue 10:41:00,2206m,55%,55.15,2460Mi,64%,3733,93,93.325
Tue 10:42:00,1533m,38%,38.325,2462Mi,64%,3728,93,93.2
Tue 10:43:00,2372m,59%,59.3,2452Mi,63%,3756,93,93.9
Tue 10:44:00,2263m,56%,56.575,2459Mi,64%,3759,93,93.975
Tue 10:45:00,2196m,54%,54.9,2461Mi,64%,3751,93,93.775
Tue 10:46:00,2260m,56%,56.5,2442Mi,63%,3734,93,93.35
Tue 10:47:00,2252m,56%,56.3,2429Mi,63%,3749,93,93.725
Tue 10:48:00,1952m,48%,48.8,2445Mi,63%,3735,93,93.375
Tue 10:49:00,1734m,43%,43.35,2439Mi,63%,3755,93,93.875
Tue 10:50:01,2140m,53%,53.5,2450Mi,63%,3731,93,93.275
Tue 10:51:00,1763m,44%,44.075,2449Mi,63%,3729,93,93.225
Tue 10:52:00,1419m,35%,35.475,2430Mi,63%,3745,93,93.625
Tue 10:53:00,1461m,36%,36.525,2433Mi,63%,3750,93,93.75
Tue 10:54:00,1122m,28%,28.05,2434Mi,63%,3670,91,91.75
Tue 10:55:00,927m,23%,23.175,2421Mi,63%,3394,84,84.85
Tue 10:56:00,548m,13%,13.7,2396Mi,62%,3075,76,76.875
Tue 10:57:00,609m,15%,15.225,2369Mi,61%,2772,69,69.3
Tue 10:58:00,528m,13%,13.2,2329Mi,60%,2482,62,62.05
Tue 10:59:00,646m,16%,16.15,2303Mi,59%,2331,58,58.275
Tue 11:00:00,484m,12%,12.1,2262Mi,58%,2143,53,53.575
Tue 11:01:00,457m,11%,11.425,2244Mi,58%,1936,48,48.4
Tue 11:02:00,428m,10%,10.7,2222Mi,57%,1697,42,42.425
Tue 11:03:00,401m,10%,10.025,2200Mi,57%,1461,36,36.525
Tue 11:04:00,428m,10%,10.7,2162Mi,56%,1362,34,34.05
Tue 11:05:00,502m,12%,12.55,2167Mi,56%,1146,28,28.65
Tue 11:06:00,401m,10%,10.025,2155Mi,56%,1056,26,26.4
Tue 11:07:00,365m,9%,9.125,2139Mi,55%,911,22,22.775
Tue 11:08:00,358m,8%,8.95,2122Mi,55%,934,23,23.35
Tue 11:09:00,310m,7%,7.75,2121Mi,55%,911,22,22.775
Tue 11:10:00,300m,7%,7.5,2120Mi,55%,934,23,23.35
