Wed 15:51:00,208m,5%,5.2,2103Mi,54%,750,18,18.75
Thu 06:17:00,428m,10%,10.7,2245Mi,58%,1550,38,38.75
Thu 06:18:00,388m,9%,9.7,2244Mi,58%,1518,37,37.95
Thu 06:19:00,433m,10%,10.825,2243Mi,58%,1518,37,37.95
Thu 06:20:00,407m,10%,10.175,2247Mi,58%,1550,38,38.75
Thu 06:21:00,392m,9%,9.8,2243Mi,58%,1518,37,37.95
Thu 06:22:00,436m,10%,10.9,2243Mi,58%,1518,37,37.95
Thu 06:23:00,425m,10%,10.625,2243Mi,58%,1518,37,37.95
Thu 06:24:00,410m,10%,10.25,2246Mi,58%,1550,38,38.75
Thu 06:25:00,400m,10%,10,2242Mi,58%,1518,37,37.95
Thu 06:26:00,414m,10%,10.35,2243Mi,58%,1518,37,37.95
Thu 06:27:01,417m,10%,10.425,2243Mi,58%,1550,38,38.75
Thu 06:28:00,403m,10%,10.075,2246Mi,58%,1518,37,37.95
Thu 06:29:01,400m,10%,10,2242Mi,58%,1518,37,37.95
Thu 06:30:00,421m,10%,10.525,2242Mi,58%,1518,37,37.95
Thu 06:31:00,430m,10%,10.75,2243Mi,58%,1550,38,38.75
Thu 06:32:01,414m,10%,10.35,2246Mi,58%,1518,37,37.95
Thu 06:33:00,425m,10%,10.625,2245Mi,58%,1518,37,37.95
Thu 06:34:00,398m,9%,9.95,2243Mi,58%,1518,37,37.95
Thu 06:35:01,421m,10%,10.525,2246Mi,58%,1550,38,38.75
Thu 06:36:00,410m,10%,10.25,2243Mi,58%,1518,37,37.95
Thu 06:37:00,419m,10%,10.475,2243Mi,58%,1518,37,37.95
Thu 06:38:00,420m,10%,10.5,2236Mi,58%,1550,38,38.75
Thu 06:39:00,408m,10%,10.2,2237Mi,58%,1518,37,37.95
Thu 06:40:00,408m,10%,10.2,2235Mi,58%,1518,37,37.95
Thu 06:41:00,420m,10%,10.5,2235Mi,58%,1518,37,37.95
Thu 06:42:00,431m,10%,10.775,2236Mi,58%,1550,38,38.75
Thu 06:43:01,403m,10%,10.075,2237Mi,58%,1518,37,37.95
Thu 06:44:00,405m,10%,10.125,2235Mi,58%,1518,37,37.95
Thu 06:45:00,415m,10%,10.375,2235Mi,58%,1518,37,37.95
Thu 06:46:00,421m,10%,10.525,2237Mi,58%,1550,38,38.75
Thu 06:47:00,404m,10%,10.1,2239Mi,58%,1518,37,37.95
Thu 06:48:00,406m,10%,10.15,2235Mi,58%,1518,37,37.95
Thu 06:49:00,416m,10%,10.4,2235Mi,58%,1550,38,38.75
Thu 06:50:00,407m,10%,10.175,2236Mi,58%,1550,38,38.75
Thu 06:51:00,428m,10%,10.7,2238Mi,58%,1518,37,37.95
Thu 06:52:00,395m,9%,9.875,2235Mi,58%,1518,37,37.95
Thu 06:53:00,431m,10%,10.775,2235Mi,58%,1550,38,38.75
Thu 06:54:00,396m,9%,9.9,2235Mi,58%,1518,37,37.95
Thu 06:55:00,422m,10%,10.55,2235Mi,58%,1518,37,37.95
Thu 06:56:01,418m,10%,10.45,2236Mi,58%,1518,37,37.95
Thu 06:57:00,407m,10%,10.175,2239Mi,58%,1550,38,38.75
Thu 06:58:00,391m,9%,9.775,2235Mi,58%,1518,37,37.95
Thu 06:59:00,426m,10%,10.65,2235Mi,58%,1518,37,37.95
Thu 07:00:00,416m,10%,10.4,2236Mi,58%,1550,38,38.75
Thu 07:01:00,413m,10%,10.325,2239Mi,58%,1528,38,38.2
Thu 07:02:00,404m,10%,10.1,2235Mi,58%,1506,37,37.65
Thu 07:03:00,392m,9%,9.8,2231Mi,58%,1447,36,36.175
Thu 07:04:00,358m,8%,8.95,2226Mi,57%,1457,36,36.425
Thu 07:05:00,379m,9%,9.475,2226Mi,57%,1435,35,35.875
Thu 07:06:00,382m,9%,9.55,2221Mi,57%,1413,35,35.325
Thu 07:07:00,375m,9%,9.375,2219Mi,57%,1391,34,34.775
Thu 07:08:00,376m,9%,9.4,2216Mi,57%,1401,35,35.025
Thu 07:09:00,358m,8%,8.95,2216Mi,57%,1268,31,31.7
Thu 07:10:00,361m,9%,9.025,2203Mi,57%,1305,32,32.625
Thu 07:11:00,349m,8%,8.725,2205Mi,57%,1305,32,32.625
Thu 07:12:00,356m,8%,8.9,2205Mi,57%,1305,32,32.625
Thu 07:13:00,358m,8%,8.95,2205Mi,57%,1305,32,32.625
Thu 07:14:00,325m,8%,8.125,2203Mi,57%,1268,31,31.7
Thu 07:15:01,338m,8%,8.45,2206Mi,57%,1305,32,32.625
Thu 07:16:00,345m,8%,8.625,2207Mi,57%,1305,32,32.625
Thu 07:17:00,349m,8%,8.725,2207Mi,57%,1305,32,32.625
Thu 07:18:00,353m,8%,8.825,2207Mi,57%,1305,32,32.625
Thu 07:19:00,355m,8%,8.875,2208Mi,57%,1305,32,32.625
Thu 07:20:00,313m,7%,7.825,2205Mi,57%,1305,32,32.625
Thu 07:21:00,342m,8%,8.55,2207Mi,57%,1305,32,32.625
Thu 07:22:00,347m,8%,8.675,2207Mi,57%,1305,32,32.625
Thu 07:23:00,357m,8%,8.925,2207Mi,57%,1305,32,32.625
Thu 07:24:00,345m,8%,8.625,2207Mi,57%,1305,32,32.625
Thu 07:25:00,354m,8%,8.85,2206Mi,57%,1268,31,31.7
Thu 07:26:01,326m,8%,8.15,2204Mi,57%,1305,32,32.625
Thu 07:27:00,344m,8%,8.6,2206Mi,57%,1305,32,32.625
Thu 07:28:00,351m,8%,8.775,2207Mi,57%,1305,32,32.625
Thu 07:29:00,351m,8%,8.775,2206Mi,57%,1305,32,32.625
Thu 07:30:00,339m,8%,8.475,2207Mi,57%,1305,32,32.625
Thu 07:31:01,358m,8%,8.95,2207Mi,57%,1268,31,31.7
Thu 07:32:00,316m,7%,7.9,2205Mi,57%,1305,32,32.625
Thu 07:33:00,341m,8%,8.525,2215Mi,57%,1305,32,32.625
Thu 07:34:00,359m,8%,8.975,2215Mi,57%,1305,32,32.625
Thu 07:35:00,342m,8%,8.55,2215Mi,57%,1305,32,32.625
Thu 07:36:00,328m,8%,8.2,2212Mi,57%,1268,31,31.7
Thu 07:37:00,336m,8%,8.4,2215Mi,57%,1305,32,32.625
Thu 07:38:00,350m,8%,8.75,2215Mi,57%,1305,32,32.625
Thu 07:39:00,355m,8%,8.875,2215Mi,57%,1305,32,32.625
Thu 07:40:00,345m,8%,8.625,2214Mi,57%,1305,32,32.625
Thu 07:41:00,351m,8%,8.775,2214Mi,57%,1305,32,32.625
Thu 07:42:00,316m,7%,7.9,2212Mi,57%,1268,31,31.7
Thu 07:43:00,344m,8%,8.6,2214Mi,57%,1305,32,32.625
Thu 07:44:00,341m,8%,8.525,2214Mi,57%,1305,32,32.625
Thu 07:45:00,353m,8%,8.825,2214Mi,57%,1305,32,32.625
Thu 07:46:00,351m,8%,8.775,2214Mi,57%,1305,32,32.625
Thu 07:47:00,347m,8%,8.675,2215Mi,57%,1268,31,31.7
Thu 07:48:01,326m,8%,8.15,2212Mi,57%,1305,32,32.625
Thu 07:49:00,344m,8%,8.6,2213Mi,57%,1305,32,32.625
Thu 07:50:00,349m,8%,8.725,2213Mi,57%,1305,32,32.625
Thu 07:51:00,356m,8%,8.9,2213Mi,57%,1305,32,32.625
Thu 07:52:01,343m,8%,8.575,2212Mi,57%,1305,32,32.625
Thu 07:53:00,363m,9%,9.075,2213Mi,57%,1268,31,31.7
Thu 07:54:00,324m,8%,8.1,2210Mi,57%,1305,32,32.625
Thu 07:55:00,333m,8%,8.325,2213Mi,57%,1305,32,32.625
Thu 07:56:00,365m,9%,9.125,2213Mi,57%,1305,32,32.625
Thu 07:57:00,344m,8%,8.6,2213Mi,57%,1305,32,32.625
Thu 07:58:00,326m,8%,8.15,2210Mi,57%,1268,31,31.7
Thu 07:59:00,338m,8%,8.45,2214Mi,57%,1305,32,32.625
Thu 08:00:00,351m,8%,8.775,2214Mi,57%,1305,32,32.625
Thu 08:01:00,344m,8%,8.6,2214Mi,57%,1339,33,33.475
Thu 08:02:00,322m,8%,8.05,2210Mi,57%,1319,32,32.975
Thu 08:03:00,371m,9%,9.275,2210Mi,57%,1299,32,32.475
Thu 08:04:00,313m,7%,7.825,2208Mi,57%,1279,31,31.975
Thu 08:05:00,307m,7%,7.675,2207Mi,57%,1350,33,33.75
Thu 08:06:00,330m,8%,8.25,2207Mi,57%,1330,33,33.25
Thu 08:07:00,320m,8%,8,2204Mi,57%,1256,31,31.4
Thu 08:08:01,319m,7%,7.975,2198Mi,57%,1182,29,29.55
Thu 08:09:00,311m,7%,7.775,2190Mi,57%,1236,30,30.9
Thu 08:10:00,321m,8%,8.025,2194Mi,57%,1182,29,29.55
Thu 08:11:00,298m,7%,7.45,2191Mi,57%,1182,29,29.55
Thu 08:12:00,287m,7%,7.175,2190Mi,56%,1236,30,30.9
Thu 08:13:00,321m,8%,8.025,2192Mi,57%,1236,30,30.9
Thu 08:14:00,300m,7%,7.5,2193Mi,57%,1182,29,29.55
Thu 08:15:00,297m,7%,7.425,2191Mi,57%,1182,29,29.55
Thu 08:16:01,285m,7%,7.125,2190Mi,57%,1236,30,30.9
Thu 08:17:00,313m,7%,7.825,2193Mi,57%,1236,30,30.9
Thu 08:18:00,297m,7%,7.425,2191Mi,57%,1182,29,29.55
Thu 08:19:00,295m,7%,7.375,2190Mi,56%,1182,29,29.55
Thu 08:20:00,300m,7%,7.5,2192Mi,57%,1236,30,30.9
Thu 08:21:00,294m,7%,7.35,2195Mi,57%,1182,29,29.55
Thu 08:22:00,295m,7%,7.375,2192Mi,57%,1182,29,29.55
Thu 08:23:00,294m,7%,7.35,2192Mi,57%,1236,30,30.9
Thu 08:24:00,294m,7%,7.35,2192Mi,57%,1236,30,30.9
Thu 08:25:00,309m,7%,7.725,2195Mi,57%,1182,29,29.55
Thu 08:26:00,310m,7%,7.75,2193Mi,57%,1182,29,29.55
Thu 08:27:00,283m,7%,7.075,2191Mi,57%,1236,30,30.9
Thu 08:28:00,314m,7%,7.85,2195Mi,57%,1236,30,30.9
Thu 08:29:00,286m,7%,7.15,2195Mi,57%,1182,29,29.55
Thu 08:30:00,298m,7%,7.45,2192Mi,57%,1236,30,30.9
Thu 08:31:00,281m,7%,7.025,2191Mi,57%,1236,30,30.9
Thu 08:32:00,334m,8%,8.35,2195Mi,57%,1182,29,29.55
Thu 08:33:00,297m,7%,7.425,2192Mi,57%,1182,29,29.55
Thu 08:34:00,291m,7%,7.275,2191Mi,57%,1236,30,30.9
Thu 08:35:00,317m,7%,7.925,2195Mi,57%,1236,30,30.9
Thu 08:36:00,280m,7%,7,2195Mi,57%,1182,29,29.55
Thu 08:37:00,297m,7%,7.425,2191Mi,57%,1182,29,29.55
Thu 08:38:00,288m,7%,7.2,2191Mi,57%,1236,30,30.9
Thu 08:39:00,312m,7%,7.8,2195Mi,57%,1182,29,29.55
Thu 08:40:00,293m,7%,7.325,2192Mi,57%,1182,29,29.55
Thu 08:41:00,285m,7%,7.125,2191Mi,57%,1236,30,30.9
Thu 08:42:00,320m,8%,8,2195Mi,57%,1236,30,30.9
Thu 08:43:00,289m,7%,7.225,2195Mi,57%,1182,29,29.55
Thu 08:44:00,293m,7%,7.325,2192Mi,57%,1182,29,29.55
Thu 08:45:00,290m,7%,7.25,2191Mi,57%,1236,30,30.9
Thu 08:46:01,309m,7%,7.725,2195Mi,57%,1236,30,30.9
Thu 08:47:00,331m,8%,8.275,2192Mi,57%,1182,29,29.55
Thu 08:48:00,292m,7%,7.3,2192Mi,57%,1236,30,30.9
Thu 08:49:00,294m,7%,7.35,2191Mi,57%,1236,30,30.9
Thu 08:50:00,331m,8%,8.275,2185Mi,56%,1182,29,29.55
Thu 08:51:00,279m,6%,6.975,2186Mi,56%,1182,29,29.55
Thu 08:52:01,297m,7%,7.425,2182Mi,56%,1236,30,30.9
Thu 08:53:00,288m,7%,7.2,2182Mi,56%,1236,30,30.9
Thu 08:54:00,323m,8%,8.075,2185Mi,56%,1182,29,29.55
Thu 08:55:00,292m,7%,7.3,2181Mi,56%,1182,29,29.55
Thu 08:56:00,284m,7%,7.1,2181Mi,56%,1236,30,30.9
Thu 08:57:00,315m,7%,7.875,2184Mi,56%,1182,29,29.55
Thu 08:58:00,286m,7%,7.15,2185Mi,56%,1182,29,29.55
Thu 08:59:00,304m,7%,7.6,2181Mi,56%,1236,30,30.9
Thu 09:00:00,299m,7%,7.475,2183Mi,56%,1236,30,30.9
Thu 09:01:00,301m,7%,7.525,2184Mi,56%,1174,29,29.35
Thu 09:02:00,294m,7%,7.35,2181Mi,56%,1166,29,29.15
Thu 09:03:00,289m,7%,7.225,2181Mi,56%,1158,28,28.95
Thu 09:04:00,298m,7%,7.45,2181Mi,56%,1150,28,28.75
Thu 09:05:01,291m,7%,7.275,2181Mi,56%,1134,28,28.35
Thu 09:06:00,316m,7%,7.9,2181Mi,56%,1080,27,27
Thu 09:07:00,294m,7%,7.35,2178Mi,56%,1026,25,25.65
Thu 09:08:00,291m,7%,7.275,2173Mi,56%,980,24,24.5
Thu 09:09:00,287m,7%,7.175,2172Mi,56%,980,24,24.5
Thu 09:10:00,274m,6%,6.85,2174Mi,56%,980,24,24.5
Thu 09:11:00,276m,6%,6.9,2173Mi,56%,980,24,24.5
Thu 09:12:01,278m,6%,6.95,2173Mi,56%,980,24,24.5
Thu 09:13:00,279m,6%,6.975,2173Mi,56%,1026,25,25.65
Thu 09:14:00,306m,7%,7.65,2174Mi,56%,1026,25,25.65
Thu 09:15:00,279m,6%,6.975,2175Mi,56%,980,24,24.5
Thu 09:16:00,278m,6%,6.95,2175Mi,56%,980,24,24.5
Thu 09:17:00,282m,7%,7.05,2172Mi,56%,980,24,24.5
Thu 09:18:00,273m,6%,6.825,2172Mi,56%,980,24,24.5
Thu 09:19:00,281m,7%,7.025,2171Mi,56%,980,24,24.5
Thu 09:20:00,278m,6%,6.95,2172Mi,56%,1026,25,25.65
Thu 09:21:00,276m,6%,6.9,2171Mi,56%,1026,25,25.65
Thu 09:22:00,306m,7%,7.65,2175Mi,56%,1026,25,25.65
Thu 09:23:00,281m,7%,7.025,2175Mi,56%,980,24,24.5
Thu 09:24:00,290m,7%,7.25,2172Mi,56%,980,24,24.5
Thu 09:25:00,277m,6%,6.925,2172Mi,56%,980,24,24.5
Thu 09:26:01,288m,7%,7.2,2171Mi,56%,980,24,24.5
Thu 09:27:00,276m,6%,6.9,2171Mi,56%,980,24,24.5
Thu 09:28:00,277m,6%,6.925,2171Mi,56%,1026,25,25.65
Thu 09:29:00,308m,7%,7.7,2174Mi,56%,1026,25,25.65
Thu 09:30:00,270m,6%,6.75,2175Mi,56%,980,24,24.5
Thu 09:31:00,286m,7%,7.15,2172Mi,56%,980,24,24.5
Thu 09:32:00,279m,6%,6.975,2171Mi,56%,980,24,24.5
Thu 09:33:00,274m,6%,6.85,2171Mi,56%,980,24,24.5
Thu 09:34:00,286m,7%,7.15,2171Mi,56%,980,24,24.5
Thu 09:35:00,274m,6%,6.85,2171Mi,56%,1026,25,25.65
Thu 09:36:00,299m,7%,7.475,2175Mi,56%,1026,25,25.65
Thu 09:37:01,283m,7%,7.075,2174Mi,56%,1026,25,25.65
Thu 09:38:00,272m,6%,6.8,2173Mi,56%,980,24,24.5
Thu 09:39:00,290m,7%,7.25,2172Mi,56%,980,24,24.5
Thu 09:40:00,275m,6%,6.875,2172Mi,56%,980,24,24.5
Thu 09:41:00,281m,7%,7.025,2172Mi,56%,980,24,24.5
Thu 09:42:00,277m,6%,6.925,2171Mi,56%,980,24,24.5
Thu 09:43:00,273m,6%,6.825,2171Mi,56%,1026,25,25.65
Thu 09:44:00,284m,7%,7.1,2171Mi,56%,1026,25,25.65
Thu 09:45:00,308m,7%,7.7,2175Mi,56%,980,24,24.5
Thu 09:46:00,281m,7%,7.025,2175Mi,56%,980,24,24.5
Thu 09:47:00,283m,7%,7.075,2176Mi,56%,980,24,24.5
Thu 09:48:00,279m,6%,6.975,2172Mi,56%,980,24,24.5
Thu 09:49:00,279m,6%,6.975,2171Mi,56%,980,24,24.5
Thu 09:50:00,275m,6%,6.875,2172Mi,56%,1026,25,25.65
Thu 09:51:00,272m,6%,6.8,2172Mi,56%,1026,25,25.65
Thu 09:52:00,322m,8%,8.05,2175Mi,56%,1026,25,25.65
Thu 09:53:00,295m,7%,7.375,2174Mi,56%,980,24,24.5
Thu 09:54:00,297m,7%,7.425,2172Mi,56%,980,24,24.5
Thu 09:55:00,277m,6%,6.925,2171Mi,56%,980,24,24.5
Thu 09:56:00,277m,6%,6.925,2171Mi,56%,980,24,24.5
Thu 09:57:00,277m,6%,6.925,2171Mi,56%,980,24,24.5
Thu 09:58:01,270m,6%,6.75,2172Mi,56%,1026,25,25.65
Thu 09:59:00,312m,7%,7.8,2181Mi,56%,1026,25,25.65
Thu 10:00:00,279m,6%,6.975,2175Mi,56%,1026,25,25.65
Thu 10:01:00,281m,7%,7.025,2172Mi,56%,969,24,24.225
Thu 10:02:00,275m,6%,6.875,2171Mi,56%,923,23,23.075
Thu 10:03:00,247m,6%,6.175,2168Mi,56%,912,22,22.8
Thu 10:04:00,278m,6%,6.95,2168Mi,56%,866,21,21.65
Thu 10:05:00,247m,6%,6.175,2165Mi,56%,855,21,21.375
Thu 10:06:01,262m,6%,6.55,2165Mi,56%,855,21,21.375
Thu 10:07:00,240m,6%,6,2165Mi,56%,855,21,21.375
Thu 10:08:00,274m,6%,6.85,2166Mi,56%,855,21,21.375
Thu 10:09:00,233m,5%,5.825,2165Mi,56%,820,20,20.5
Thu 10:10:00,237m,5%,5.925,2162Mi,56%,855,21,21.375
Thu 10:11:00,265m,6%,6.625,2165Mi,56%,820,20,20.5
Thu 10:12:00,242m,6%,6.05,2162Mi,56%,855,21,21.375
Thu 10:13:01,256m,6%,6.4,2165Mi,56%,820,20,20.5
Thu 10:14:01,236m,5%,5.9,2165Mi,56%,855,21,21.375
Thu 10:15:00,269m,6%,6.725,2167Mi,56%,855,21,21.375
Thu 10:16:00,231m,5%,5.775,2167Mi,56%,855,21,21.375
Thu 10:17:00,273m,6%,6.825,2166Mi,56%,855,21,21.375
Thu 10:18:00,235m,5%,5.875,2166Mi,56%,855,21,21.375
Thu 10:19:00,259m,6%,6.475,2166Mi,56%,855,21,21.375
Thu 10:20:00,239m,5%,5.975,2165Mi,56%,855,21,21.375
Thu 10:21:00,264m,6%,6.6,2165Mi,56%,855,21,21.375
Thu 10:22:00,241m,6%,6.025,2165Mi,56%,855,21,21.375
Thu 10:23:00,259m,6%,6.475,2165Mi,56%,855,21,21.375
Thu 10:24:00,236m,5%,5.9,2165Mi,56%,855,21,21.375
Thu 10:25:00,265m,6%,6.625,2165Mi,56%,855,21,21.375
Thu 10:26:00,235m,5%,5.875,2167Mi,56%,820,20,20.5
Thu 10:27:00,235m,5%,5.875,2164Mi,56%,855,21,21.375
Thu 10:28:00,268m,6%,6.7,2167Mi,56%,820,20,20.5
Thu 10:29:00,238m,5%,5.95,2164Mi,56%,855,21,21.375
Thu 10:30:01,267m,6%,6.675,2165Mi,56%,820,20,20.5
Thu 10:31:00,235m,5%,5.875,2162Mi,56%,855,21,21.375
Thu 10:32:00,267m,6%,6.675,2165Mi,56%,855,21,21.375
Thu 10:33:00,228m,5%,5.7,2165Mi,56%,855,21,21.375
Thu 10:34:00,274m,6%,6.85,2165Mi,56%,855,21,21.375
Thu 10:35:00,240m,6%,6,2165Mi,56%,855,21,21.375
Thu 10:36:00,268m,6%,6.7,2165Mi,56%,855,21,21.375
Thu 10:37:00,244m,6%,6.1,2165Mi,56%,855,21,21.375
Thu 10:38:00,267m,6%,6.675,2165Mi,56%,855,21,21.375
Thu 10:39:00,235m,5%,5.875,2165Mi,56%,855,21,21.375
Thu 10:40:00,264m,6%,6.6,2166Mi,56%,855,21,21.375
Thu 10:41:00,241m,6%,6.025,2165Mi,56%,855,21,21.375
Thu 10:42:00,275m,6%,6.875,2166Mi,56%,855,21,21.375
Thu 10:43:00,228m,5%,5.7,2165Mi,56%,855,21,21.375
Thu 10:44:00,243m,6%,6.075,2162Mi,56%,855,21,21.375
Thu 10:45:00,267m,6%,6.675,2168Mi,56%,820,20,20.5
Thu 10:46:00,240m,6%,6,2164Mi,56%,855,21,21.375
Thu 10:47:00,258m,6%,6.45,2167Mi,56%,820,20,20.5
Thu 10:48:00,236m,5%,5.9,2164Mi,56%,855,21,21.375
Thu 10:49:00,259m,6%,6.475,2167Mi,56%,820,20,20.5
Thu 10:50:00,233m,5%,5.825,2167Mi,56%,855,21,21.375
Thu 10:51:00,266m,6%,6.65,2165Mi,56%,855,21,21.375
Thu 10:52:00,231m,5%,5.775,2165Mi,56%,855,21,21.375
Thu 10:53:00,260m,6%,6.5,2167Mi,56%,855,21,21.375
Thu 10:54:00,233m,5%,5.825,2167Mi,56%,855,21,21.375
Thu 10:55:00,264m,6%,6.6,2167Mi,56%,855,21,21.375
Thu 10:56:00,237m,5%,5.925,2166Mi,56%,855,21,21.375
Thu 10:57:00,258m,6%,6.45,2165Mi,56%,855,21,21.375
Thu 10:58:00,234m,5%,5.85,2165Mi,56%,855,21,21.375
Thu 10:59:01,265m,6%,6.625,2165Mi,56%,855,21,21.375
Thu 11:00:00,232m,5%,5.8,2165Mi,56%,855,21,21.375
Thu 11:01:00,262m,6%,6.55,2165Mi,56%,855,21,21.375
Thu 11:02:00,232m,5%,5.8,2165Mi,56%,843,21,21.075
Thu 11:03:00,238m,5%,5.95,2162Mi,56%,843,21,21.075
Thu 11:04:00,266m,6%,6.65,2165Mi,56%,831,20,20.775
Thu 11:05:00,274m,6%,6.85,2164Mi,56%,854,21,21.35
Thu 11:06:00,266m,6%,6.65,2168Mi,56%,842,21,21.05
Thu 11:07:00,271m,6%,6.775,2167Mi,56%,865,21,21.625
Thu 11:08:00,266m,6%,6.65,2171Mi,56%,888,22,22.2
Thu 11:09:00,272m,6%,6.8,2174Mi,56%,911,22,22.775
Thu 11:10:00,267m,6%,6.675,2177Mi,56%,934,23,23.35
Thu 11:11:01,273m,6%,6.825,2180Mi,56%,911,22,22.775
Thu 11:12:00,254m,6%,6.35,2177Mi,56%,911,22,22.775
Thu 11:13:00,283m,7%,7.075,2177Mi,56%,911,22,22.775
Thu 11:14:00,289m,7%,7.225,2185Mi,56%,911,22,22.775
Thu 11:15:00,274m,6%,6.85,2189Mi,56%,934,23,23.35
Thu 11:16:00,290m,7%,7.25,2189Mi,56%,934,23,23.35
